city,site,utm_est,utm_nrt,for_ever_temp,for_ever_taig,for_ever_trop,for_dec_trop,for_dec_temp,for_mix,shrub_trop,shrub_temp,grass_trop,grass_temp,shrub_lich,grass_lich,barren_lich,wetland,cropland,barren,urban,water,ice,mpa_undev,pd_undev,ed_undev,enn_mn_undev,sdhi,for_all,shrub_all,grass_all,veg_woody,veg_all,natural,develop,city_site,Impervious,med_income,Pct_Units_Lead,PM2.5_Count,Average_PTSDF,Prox_Heavy_Traffic_Roadways,Average_PNPL,Average_RSEI_Concentrations,Average_PWDIS,Annual_Tons_Km2_Diesel_NOx,LEAD_PCT,PM25_PCT,HAZARD_PCT,TRAFFIC_PCT,PNPL_PCT,TOXIC_PCT,PWDIS_PCT,DIESEL_PCT,EXPOSURE,EFFECT,BURDEN,BURDEN_SCALED,BURDEN_PERCENTILE,pop_density,prop_veg_5,prop_veg_6,prop_veg_avg
tawa,G-CLP3,537039.842947305,5232645.33416642,0.0263610315186246,0,0,0,0.00200573065902579,0.00315186246418338,0,0,0,0.00401146131805158,0,0,0,0.00343839541547278,0,0,0.961031518624642,0,0,3.06,1.27347978350844,12.225405921681,449.558446992749,0.164651955823063,0.0315186246418338,0,0.00401146131805158,0.0315186246418338,0.0355300859598854,0.0389684813753582,0.961031518624642,tawa_G-CLP3,22.1844743626468,58939.0379464286,135.21428571428572,126.14285714285714,85.14285714285714,28.571428571428573,23.928571428571427,40,328,122.28571428571428,10,34,23,3,46,9,56,18,20.333333333333332,16.875,24.805555555555554,3.9391265990295543,15,1685.78440638951,0.502719725164615,0.308903521328371,0.523808256953884
tawa,G-FP1,539350.160475069,5232700.12957937,5.7339449541284e-4,0,0,0,0,0.00315366972477064,0,0,0,0,0,0,0,0,0,0,0.996272935779816,0,0,0.585,0.63710499490316,1.52905198776758,295.465734053883,0.0245623542108796,0.00372706422018349,0,0,0.00372706422018349,0.00372706422018349,0.00372706422018349,0.996272935779816,tawa_G-FP1,22.8812733008317,65984.6118861607,322.57142857142856,115,235,59,45.42857142857143,122.42857142857144,328,163.57142857142858,53,29,51,6,61,24,57,26,26.333333333333332,27.75,36.05555555555555,5.7256285840317585,26,2538.63507734026,0.247635425623388,0.0834049871023216,0.411636993597566
tawa,G-IP,540641.985247861,5231492.56715658,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,tawa_G-IP,22.9183147033534,58665.3698918269,267.9230769230769,200.84615384615384,296.38461538461536,124.3076923076923,65.07692307692308,277.53846153846155,173.46153846153845,228.53846153846155,41,58,61,22,72,52,18,41,50.333333333333336,24,49.55555555555557,7.869430966034408,63,1056.49785320575,0.283013463191063,0.169865368089373,0.364645862438193
tawa,G-JP,538601.615425677,5233888.18118134,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,tawa_G-JP,22.8718095784342,89106.7689732143,356.5,115,184.57142857142856,118.28571428571428,32.57142857142857,125,328,217.71428571428572,61,30,45,18,53,25,58,35,30,27.125,38.083333333333336,6.047640052933393,35,2645.92088971819,0.33447782546495,0.098140200286123,0.4489093793234
tawa,G-KP1,537186.124126184,5235270.06948225,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,tawa_G-KP1,22.9547148179994,76115.9148995536,281.92857142857144,88.64285714285714,71.85714285714286,118.64285714285714,15.714285714285714,204.57142857142856,328,419,44,22,19,19,42,39,59,73,44.666666666666664,20.5,43.44444444444443,6.898985443317159,51,2425.91721888951,0.227350917431193,0.0668004587155963,0.411513685264012
tawa,G-OTP,539634.655015839,5226175.36298594,0.00143389733295096,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.998566102667049,0,0,0.45,0.31864385176688,0.764745244240512,0,0.0108211096109152,0.00143389733295096,0,0,0.00143389733295096,0.00143389733295096,0.00143389733295096,0.998566102667049,tawa_G-OTP,23.1439632922283,54506.7758413462,217.23076923076923,171.3846153846154,177.46153846153845,120.3846153846154,29.923076923076923,247.15384615384616,328,161.23076923076923,34,50,40,20,52,48,60,23,40.333333333333336,23.25,42.38888888888889,6.731363034847817,48,1422.61717810998,0.235024362281456,0.156205216394382,0.39340279704536
tawa,G-SB,535535.102914393,5238408.98666527,0.206362854686156,0,0,0,0.00315276583548295,0.0243622814560046,0,0,0,2.8661507595299e-4,0,0,0,0,0,0.0114646030381198,0.377472055030095,0,0,19.2825,1.27384478201331,41.6547243718353,115.754858490425,1.08037192740093,0.233877901977644,0,2.8661507595299e-4,0.233877901977644,0.234164517053597,0.245629120091717,0.377472055030095,tawa_G-SB,9.01493394600804,84824.6788194444,186,75,69,260,9,33,328,32,25,13,14,59,26,4,61,8,8.333333333333334,15.75,16.055555555555557,2.5496250551389505,5,1622.37691879272,0.493689041881813,0.428571428571429,0.439912609651399
tawa,G-SERA,538536.078906478,5227825.30602233,0.00431158378844496,0,0,0,0,0.00833572865766025,0,0,0,0.00402414486921529,0,0,0,0,0.0114975567691865,0,0.971830985915493,0,0,2.61,0.638753153843697,5.74877838459327,240,0.147366115729231,0.0126473124461052,0,0.00402414486921529,0.0126473124461052,0.0166714573153205,0.0166714573153205,0.98332854268468,tawa_G-SERA,22.5573394495413,55312.0694754464,161.21428571428572,189.78571428571428,177.78571428571428,132.14285714285714,47.357142857142854,166.78571428571428,122.92857142857144,143.14285714285714,15,54,41,27,62,33,12,21,36,16.25,34.833333333333336,5.531539479488311,23,1531.14632960728,0.306104901117799,0.175981656635139,0.391007046707757
tawa,G-SP,539315.389443331,5228726.65803785,0,0,0,0,0,0,0,0.00314915545376467,0,0.0243343830518179,0,0,0,0,0.041511594617807,0.00572573718866304,0.925279129687947,0,0,1.74,1.90857906288768,16.4137799408341,289.535435649282,0.317013008878121,0,0.00314915545376467,0.0243343830518179,0.00314915545376467,0.0274835385055826,0.0332092756942456,0.966790724305754,tawa_G-SP,21.28215411057,49893.4951923077,168.46153846153845,195.07692307692307,220.15384615384616,141,58.30769230769231,214.46153846153845,131.69230769230768,161.53846153846155,20,55,49,30,68,42,13,24,40.333333333333336,18.75,39.38888888888889,6.2549625055138955,39,3506.76269766001,0.258941344778255,0.201430615164521,0.372581008451195
tawa,G-TNC1,538575.291598906,5231997.19753371,0.0381416690564956,0,0,0,0,0.00516203039862346,0,0,0,0.00200745626613135,0,0,0,0.00430169199885288,0,0.00172067679954115,0.948666475480356,0,0,5.37,0.955931555300641,14.91253226269,270.880074906351,0.202423161683261,0.043303699455119,0,0.00200745626613135,0.043303699455119,0.0453111557212504,0.0513335245196444,0.948666475480356,tawa_G-TNC1,21.755600229753,57752.5772879464,232.71428571428572,118.71428571428572,203.1428571428571,59,36.142857142857146,105.5,328,162.78571428571428,35,31,47,7,57,19,62,25,25,25.125,33.416666666666664,5.306572562858403,21,1449.68969678879,0.490128755364807,0.363662374821173,0.516720722070132
tawa,G-VP,536300.309476392,5236384.20168092,0.0476737507179782,0,0,0,0.0649052268811028,0.0697874784606548,0,0,0,0.00315910396323952,0,0,0,0.00143595634692705,0,0,0.770246984491672,0,0,29.295,0.638202820856468,21.1564235113919,60,0.64942908647205,0.182366456059736,0,0.00315910396323952,0.182366456059736,0.185525560022975,0.186961516369902,0.770246984491672,tawa_G-VP,17.9977037887486,69620.5159254808,331.7692307692308,46.61538461538461,45.69230769230769,313.0769230769231,12.307692307692308,377.9230769230769,328,411.53846153846155,56,6,13,71,35,63,63,72,47,20.875,45.25,7.185707984119983,55,2080.67204402043,0.493975903614458,0.312679288582903,0.549414944143595
tawa,G-WLP1,539969.99953159,5225219.92680218,0.0191867124856816,0,0,0,0.00229095074455899,0.00200458190148912,0,0,0,0,0,0,0,0.0100229095074456,0,0,0.966494845360825,0,0,2.6325,1.27275041364388,11.0729285987018,167.936717991775,0.146722861824552,0.0234822451317297,0,0,0.0234822451317297,0.0234822451317297,0.0335051546391753,0.966494845360825,tawa_G-WLP1,22.3551803091013,46086.5619419643,134,163.21428571428572,146.14285714285714,121,21,410.6428571428572,328,196.3571428571429,9,47,30,21,44,68,64,30,48.333333333333336,18.375,44.47222222222223,7.062196735774152,53,1902.07476806641,0.405963302752294,0.255160550458716,0.447004834491863
tawa,G-WP2,541017.225967306,5227349.36764689,0.0132145935076128,0,0,0,0.009192760700948,0,0,0.0508474576271186,0,0,0,0,0,0.00833093938523413,0,0,0.900316001149095,0.0180982476299914,0,8.52,0.957579239682084,22.8861438284018,206.433169770932,0.371612892172517,0.0224073542085608,0.0508474576271186,0,0.0732548118356794,0.0732548118356794,0.0815857512209135,0.900316001149095,tawa_G-WP2,20.6345381526104,58558.0249399038,295.53846153846155,195.92307692307693,157,141,24.692307692307693,354.61538461538464,328,115.23076923076924,47,56,33,31,48,59,65,16,43.666666666666664,24.125,45.19444444444443,7.176885752095279,54,1145.04553398719,0.493703491700057,0.354894104178592,0.481400151007623
tawa,P-BLP,554358.515615656,5223380.98196469,0.0361653272101033,0,0,0,0.00545350172215844,0.0849598163030999,0,0.00143513203214696,0,0,0,0,0,0.00172215843857635,2.8702640642939e-4,0,0.860792192881745,0.00918484500574053,0,4.068,3.18918229365991,41.7145044010716,86.1164442811003,0.439408095652635,0.126578645235362,0.00143513203214696,0,0.128013777267509,0.128013777267509,0.129735935706085,0.861079219288175,tawa_P-BLP,19.8616929698709,60262.5228365385,206.76923076923077,147.76923076923077,108.6153846153846,28.23076923076923,10.76923076923077,149,135.76923076923077,401.38461538461536,32,40,25,2,32,30,14,69,46.333333333333336,12.875,39.47222222222222,6.2681958535509485,40,1289.65274282602,0.61049011177988,0.473201490398395,0.56831800737521
tawa,P-CCP,551505.309329268,5225549.02897244,0.0423947293039244,0,0,0,0.106273274133486,0.0615869378401604,0,0.00143225436837582,0,0.00200515611572615,0,0,0,0.0346605557146949,0.0157547980521341,0,0.735892294471498,0,0,7.09363636363636,3.50106623380757,42.8721474267163,139.23344696288,0.63700111849667,0.210254941277571,0.00143225436837582,0.00200515611572615,0.211687195645947,0.213692351761673,0.248352907476368,0.751647092523632,tawa_P-CCP,17.3894465156295,74010.6948242188,327.75,183.375,183.5,116.875,7,114.125,186.5,224.375,54,53,43,17,20,20,21,40,37.666666666666664,17.25,36.61111111111111,5.813850904278782,30,624.829422950745,0.790770994554314,0.625394095729435,0.668856490434378
tawa,P-CUP,539987.921937552,5235632.64272058,0,0,0,0,0.0309544282029235,0.0186299799369447,0,0,0,0,0,0,0,0,0,0.0060189165950129,0.776440240756664,0,0,4.365,1.27384478201331,24.1712047387026,327.738636073762,0.656776297661713,0.0495844081398682,0,0,0.0495844081398682,0.0495844081398682,0.0556033247348811,0.776440240756664,tawa_P-CUP,17.7389317337903,111355.524739583,422.0833333333333,96.5,220,262.3333333333333,34.75,100.5,303.6666666666667,296.6666666666667,73,24,48,64,55,17,48,55,32,28,40,6.35200705778562,41,2266.67055257161,0.480482204362801,0.248277841561424,0.425803272694201
tawa,P-DPV,534489.572431155,5240438.58287108,0.239242685025818,0,0,0,0.0146299483648881,0.00803212851405622,0,0,0,0,0,0,0,0,0,0.00200803212851406,0.0527825588066552,0,0,27.6,0.956205775482884,39.8737808376363,60,0.767044009172965,0.261904761904762,0,0,0.261904761904762,0.261904761904762,0.263912794033276,0.0527825588066552,tawa_P-DPV,1.14899713467049,84868,186,75,69,260,9,33,328,32,26,14,15,60,27,5,66,9,9.333333333333334,16.75,17.38888888888889,2.7613586237318044,7,0,0.438591468651589,0.43229315774406,0.321624928011273
tawa,P-GP,541039.396998405,5235299.42977645,0,0,0,0,2.8636884306987e-4,0.00200458190148912,0,0,0,0,0,0,0,0,0,0.00486827033218786,0.716781214203895,0,0,0.5625,1.27275041364388,5.72737686139748,475.955675240988,0.629365979937728,0.00229095074455899,0,0,0.00229095074455899,0.00229095074455899,0.00715922107674685,0.716781214203895,tawa_P-GP,16.1628842286699,81955.2555803571,394.8571428571428,156.14285714285714,280.57142857142856,304.2857142857143,45,162.42857142857142,228.28571428571428,183.8571428571429,66,45,57,69,60,31,35,28,34.666666666666664,27.25,41.27777777777778,6.554918394353772,43,4055.49335588728,0.436301173776124,0.227311766389923,0.331937218013176
tawa,P-GW1,544646.799290893,5232890.00268048,0,0,0,0,0.00171870524205099,0,0,0,0,0,0,0,0,0.0097393297049556,0,0,0.929246634202234,0.0592953308507591,0,0.9,1.27311499411184,7.35223909099589,333.069758011279,0.286918458868481,0.00171870524205099,0,0,0.00171870524205099,0.00171870524205099,0.0114580349470066,0.929246634202234,tawa_P-GW1,21.6916905444126,90972.9165039062,448,208,327,172,58,207,230,247,74,61,67,42,67,40,36,44,48.333333333333336,30.5,52.55555555555557,8.34583149536833,68,107.836716313381,0.197138769670959,0.136480686695279,0.228370131717199
tawa,P-JCP,537439.787717171,5237039.96906979,0.00515611572615296,0,0,0,0.024348324262389,0.0160412489258092,0,0,0,0,0,0,0,0,0,0,0.954454311085649,0,0,7.155,0.636557497055922,14.2270600591998,152.970585407784,0.185184791807296,0.0455456889143512,0,0,0.0455456889143512,0.0455456889143512,0.0455456889143512,0.954454311085649,tawa_P-JCP,21.9349756516757,87466.0174278846,268.6923076923077,75,81,237.84615384615384,12.846153846153848,48.07692307692308,328,310.84615384615387,42,15,21,55,37,12,67,59,28.666666666666668,20.875,33.02777777777778,5.244816938685489,20,2084.14776611328,0.336486099168816,0.0905703640011465,0.461506260254127
tawa,P-LCC,545843.298135552,5231229.63629334,0.00229423573272154,0,0,0,0.0398623458560367,0.0189274447949527,0,0.0260969314597075,0,0.0106108402638371,0,0,0,0.0108976197304273,0.0653857183825638,0,0.790077430455979,0.035847433323774,0,2.8425,3.82372622120256,43.5904789217092,103.874441191211,0.725025584024987,0.0610840263837109,0.0260969314597075,0.0106108402638371,0.0871809578434184,0.0977917981072555,0.108689417837683,0.855463148838543,tawa_P-LCC,18.3253012048193,72764.6701660156,295.0625,211.6875,238.6875,163.0625,21.5625,120.875,218.3125,206.6875,46,67,52,39,45,23,34,32,40.666666666666664,22.125,41.86111111111111,6.6475518306131445,44,729.052282094955,0.620137299771167,0.457093821510297,0.568940233031087
tawa,P-MCP,542039.097101486,5233500.8529147,0.00543633762517883,0,0,0,0,0,0,0.00371959942775393,0,0,0,0,0,2.8612303290414e-4,0,0.0011444921316166,0.933905579399142,0.0183118741058655,0,0.8325,1.27165792401844,5.34096328087744,389.317476001502,0.307693745380286,0.00543633762517883,0.00371959942775393,0,0.00915593705293276,0.00915593705293276,0.0105865522174535,0.933905579399142,tawa_P-MCP,21.3415402233037,45913.5545572917,347.1333333333333,207.13333333333333,336.8,129.53333333333333,59.4,201.93333333333337,197.33333333333337,270.6666666666667,60,59,71,25,69,38,27,53,50,28.375,52.25,8.297309219232465,66,4426.25145310622,0.0713058419243986,0.0349369988545246,0.244806864090053
tawa,P-MKP2,543544.246412505,5231450.07981179,0.00400916380297824,0,0,0,0.00200458190148912,0.00372279495990836,0,0,0,0,0,0,0,0,0,0,0.988545246277205,0.00171821305841924,0,3.06,0.318187603410971,3.43642611683849,0,0.0674262334376792,0.00973654066437571,0,0,0.00973654066437571,0.00973654066437571,0.00973654066437571,0.988545246277205,tawa_P-MKP2,22.5632348723831,64720.4714543269,365.84615384615387,210.15384615384616,307.7692307692308,172,51.38461538461539,258.9230769230769,212,281.6923076923077,62,62,63,43,63,49,32,54,55,27.5,55,8.734009704455227,71,1020.26719474792,0.261119081779053,0.179053084648494,0.375960866151916
tawa,P-OB,535488.147752834,5240075.67694701,0.396156052782559,0,0,0,0.0152036718301779,0.0189328743545611,0,0,0,0,0,0,0,0,0,0.00545037292025244,0.0981067125645439,0,0,19.53,2.23114680946006,60.4322050105183,60,0.945535069020406,0.430292598967298,0,0,0.430292598967298,0.430292598967298,0.43574297188755,0.0981067125645439,tawa_P-OB,2.21692969870875,84868,186,75,69,260,9,33,328,32,27,16,16,61,28,6,68,10,10.666666666666666,17.375,18.694444444444443,2.968681076312307,9,0,0.596963620739043,0.594099112002292,0.445838941739039
tawa,P-OLT,555380.062134469,5195714.10390745,0.239161642262417,0,0,0,0.0189491817398794,0.455641688199828,0,0.0166523112259546,0,0.00746482917025553,0,0,0,0.0401952339936836,0.0746482917025553,0,0.0677576801607809,0.0795291415446454,0,40.65,1.91405876160398,71.6815006220691,60,0.772691479420889,0.713752512202125,0.0166523112259546,0.00746482917025553,0.730404823428079,0.737869652598335,0.778064886592018,0.142405971863336,tawa_P-OLT,1.85027197251646,64019,66,4,0,350,1,382,14,3,2,1,1,74,4,65,2,1,22.333333333333332,1.125,15.638888888888888,2.4834583149536833,3,27.396270535209,0.922152261018889,0.860045792787636,0.77161863653291
tawa,P-OV1,550161.93814763,5190799.98210888,0.146865158889207,0,0,0,0.0151732035499571,0.290008588605783,0,0.0807328943601489,0,0.0334955625536788,0,0,0,0.111365588319496,0.233896364156885,0,0.088462639564844,0,0,17.7525,3.81715812577536,76.6294493749404,65.5901699437495,0.818055676876221,0.452046951044947,0.0807328943601489,0.0334955625536788,0.532779845405096,0.566275407958775,0.677640996278271,0.322359003721729,tawa_P-OV1,2.20017206767995,68624.3479352679,144.85714285714286,16.214285714285715,0.21428571428571427,311.64285714285717,1.2142857142857142,359.2857142857143,13.357142857142858,3.4285714285714284,11,4,2,70,6,61,1,2,22.333333333333332,2.5,16.555555555555554,2.62902514336127,6,12.2431306924139,0.957155098543273,0.8966009711511,0.804428002189752
tawa,P-PCNA2,539001.172589718,5236057.19491005,0.0114942528735632,0,0,0,0.0376436781609195,0.0310344827586207,0,0,0,0,0,0,0,0,0,0.00747126436781609,0.810344827586207,0,0,4.575,1.91570881226054,32.3754789272031,153.58830001499,0.616636765464577,0.0801724137931034,0,0,0.0801724137931034,0.0801724137931034,0.0876436781609195,0.810344827586207,tawa_P-PCNA2,18.7055285018619,111177.802283654,415.6923076923077,75,162.76923076923077,231.6153846153846,24.46153846153846,58.07692307692308,328,357.84615384615387,69,17,36,53,47,13,69,63,31,27.625,39.083333333333336,6.206440229378033,38,1822.54291475736,0.596049241339823,0.342971657600916,0.564148407477983
tawa,P-PDP,536408.146728331,5239290.19745876,0.158843732112192,0,0,0,0.0068689181453921,0.0140240412135089,0,0.00400686891814539,0,0.0068689181453921,0,0,0,0,0,0.00143102461362335,0.444476244991414,0,0,8.62714285714286,2.22603828785855,34.4399923678687,61.0117199035705,1.04513863374988,0.179736691471093,0.00400686891814539,0.0068689181453921,0.183743560389239,0.190612478534631,0.192043503148254,0.444476244991414,tawa_P-PDP,10.2234924264075,84868,186,75,69,260,9,33,328,32,28,18,17,62,29,7,70,11,12,18,20,3.17600352889281,12,1051.02642483181,0.406464530892448,0.320366132723112,0.327492809112666
tawa,P-RP,536875.104823806,5238306.99048326,0,0,0,0,2.8620492272467e-4,0,0,0.00400686891814539,0,0.0048654836863194,0,0,0,0,0,0.00429307384087006,0.909845449341729,0,0,1.0575,1.27202187877631,8.96775424537302,63.5410196624968,0.340880063163171,2.8620492272467e-4,0.00400686891814539,0.0048654836863194,0.00429307384087006,0.00915855752718947,0.0134516313680595,0.909845449341729,tawa_P-RP,20.8805970149254,84760.1568080357,186,75,69,260,9,33,328,32,29,19,18,63,30,8,71,12,13,18.5,21,3.33480370533745,13,1820.63284067007,0.253868194842407,0.118051575931232,0.413812947675538
tawa,P-RT,552253.655991605,5228003.94981935,0,0,0,0,0.0114810562571757,0.00861079219288174,0,0,0,0.00172215843857635,0,0,0,0.0120551090700344,0.0889781859931114,0.00229621125143513,0.847014925373134,0.027841561423651,0,1.89,1.91350937619594,13.2988901645618,202.525179859257,0.575669703969558,0.0200918484500574,0,0.00172215843857635,0.0200918484500574,0.0218140068886338,0.0361653272101033,0.935993111366246,tawa_P-RT,20.3135228251507,65546.4079241071,154.64285714285714,141,283.57142857142856,80.64285714285714,6,67.85714285714286,249.71428571428572,142.85714285714286,14,37,58,10,17,15,37,20,24,15.75,26.5,4.208204675782973,17,983.834449768066,0.361134995700774,0.185726569217541,0.389607527935826
tawa,P-RWSR,555692.569135826,5197155.86846695,0.186426116838488,0,0,0,0.0332187857961054,0.325028636884307,0,0.0243413516609393,0,0.0151775486827033,0,0,0,0.0650057273768614,0.0538373424971363,0.00229095074455899,0.101088201603666,0.193585337915235,0,22.75,2.86368843069874,61.1874761359297,66.1387308432126,0.986005200059287,0.5446735395189,0.0243413516609393,0.0151775486827033,0.56901489117984,0.584192439862543,0.651489117983963,0.154925544100802,tawa_P-RWSR,2.68585337915235,69014.544921875,148.85714285714286,11.428571428571429,1.1428571428571428,270.7142857142857,2,383,103.71428571428572,6.142857142857143,12,2,3,65,10,66,9,3,23.666666666666668,4.25,18.61111111111111,2.955447728275254,8,42.0694149865044,0.821898227558605,0.781303602058319,0.718303430624191
tawa,P-SCP2,545624.225724854,5229907.32409903,0.0444508173214798,0,0,0,0.0516203039862346,0.0332664181244623,0,0.00458847146544307,0,0,0,0,0,0.00229423573272154,0,0.00143389733295096,0.862345856036708,0,0,4.32,3.1864385176688,47.2230188318516,90.5880302305112,0.400682115181692,0.129337539432177,0.00458847146544307,0,0.13392601089762,0.13392601089762,0.137654143963292,0.862345856036708,tawa_P-SCP2,19.9039839495557,55887.2400948661,162.28571428571428,213,171.07142857142858,127.14285714285714,15.214285714285714,283.42857142857144,216.92857142857144,221.78571428571428,16,69,39,23,40,54,33,38,53.666666666666664,16,46.44444444444443,7.375385972651079,58,885.153494698661,0.652809633027523,0.521502293577982,0.616742087640253
tawa,P-STP,538434.742354879,5236995.49612524,0.00773638968481375,0,0,0,0.0455587392550143,0.0369627507163324,0,0,0,0,0,0,0,0,0,0.00573065902578797,0.62865329512894,0,0,7.5375,1.27347978350844,32.378223495702,123.639610306789,0.871881698527641,0.0902578796561605,0,0,0.0902578796561605,0.0902578796561605,0.0959885386819484,0.62865329512894,tawa_P-STP,14.3467048710602,101581.4890625,399.2,75,110.2,211,15.7,42.1,328,336.2,67,20,26,49,41,11,72,61,30.666666666666668,25.75,37.611111111111114,5.972651080723423,33,1494.43670959473,0.556001145803495,0.364651962188485,0.372637201971885
tawa,P-TE1,554854.999593241,5196769.95956216,0.19868119266055,0,0,0,0.0154816513761468,0.309059633027523,0,0.0295298165137615,0,0.0352637614678899,0,0,0,0.0269495412844037,0.126433486238532,0,0.149082568807339,0.109518348623853,0,14.85,4.14118246687054,82.664373088685,68.8652751991472,1.08641868816799,0.52322247706422,0.0295298165137615,0.0352637614678899,0.552752293577982,0.588016055045872,0.614965596330275,0.275516055045872,tawa_P-TE1,3.78479196556671,68179.7857142857,166.57142857142858,16,1.1428571428571428,276,1.8571428571428572,385.7142857142857,103.71428571428572,8.428571428571429,19,3,4,66,8,67,10,4,24.666666666666668,5.125,19.86111111111111,3.1539479488310542,11,59.9719880421956,0.86987675551734,0.765835482946403,0.7348575009213
tawa,P-UCC,546796.731931018,5230656.29329984,0.0203613421279036,0,0,0,0.0564955549182679,0.0238026957269859,0,0.0217952394608546,0,0.0390020074562661,0,0,0,0.0811585890450244,0.154000573558933,0.00487525093203327,0.569830800114712,0.0286779466590192,0,3.69857142857143,6.69152088710448,73.2243571360291,92.1116357864059,1.05603094323271,0.100659592773157,0.0217952394608546,0.0390020074562661,0.122454832234012,0.161456839690278,0.247490679667336,0.723831373673645,tawa_P-UCC,13.6251077276645,85012.4411458333,265.3333333333333,211.66666666666663,182,155.33333333333334,12.666666666666666,175.66666666666666,209.66666666666663,120,39,66,42,36,36,34,31,17,39,18.5,38.333333333333336,6.087340097044552,36,292.839559340477,0.767421852595354,0.643819902494981,0.643665314868631
tawa,P-UWT,542368.069142455,5232306.81168967,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0037281330656725,0.97046171494121,0.0258101519931173,0,1.17,0.31864385176688,2.86779466590192,NA,0.144332222209378,0,0,0,0,0,0.0037281330656725,0.97046171494121,tawa_P-UWT,22.2536627405918,62970.1489955357,302.7142857142857,207.21428571428572,339.35714285714283,147.71428571428572,60.5,381.5,189.5,269.5,48,60,72,32,70,64,22,52,58.666666666666664,26.5,56.77777777777777,9.016321129245698,73,1783.84235127767,0.101544622425629,0.0308924485125858,0.261722736548808
tawa,P-WBC,553029.098398516,5224204.54873156,0.00229753015508329,0,0,0,0.00976450315910396,0.016082711085583,0,0,0,0.00143595634692705,0,0,0,0,0,0,0.967547386559448,0.00287191269385411,0,1.32428571428571,2.23370987299764,18.8588933563086,180.493720118159,0.152871696504392,0.0281447443997702,0,0.00143595634692705,0.0281447443997702,0.0295807007466973,0.0295807007466973,0.967547386559448,tawa_P-WBC,22.5312320916905,65529.248046875,312.5,173.57142857142858,156.14285714285714,5,8.214285714285714,132.78571428571428,258.42857142857144,129,49,52,32,1,23,27,39,19,32.666666666666664,17.875,33.69444444444444,5.3506837229819135,22,1387.79384286063,0.739765244775265,0.541941024906957,0.607543851622462
tawa,P-WP,541637.08012055,5234431.12255726,0.00544724770642202,0,0,0,0,0,0,0.00372706422018349,0,0,0,0,0,0,0,0.00200688073394495,0.845470183486239,0,0,1.17,0.95565749235474,6.11620795107034,320.416305603426,0.470616787320613,0.00544724770642202,0.00372706422018349,0,0.00917431192660551,0.00917431192660551,0.0111811926605505,0.845470183486239,tawa_P-WP,19.2602464889653,54769.6704545455,367.3636363636364,200.8181818181818,333.1818181818182,245.27272727272728,55.81818181818182,183,198.54545454545453,204.1818181818182,63,57,69,56,65,35,28,31,41,28.125,46.083333333333336,7.318041464490516,56,5862.68381347656,0.28734974241557,0.184602175157413,0.356651256525448
tawa,P-WWP,554814.889821552,5224621.87910727,0.0549985677456316,0,0,0,0.043540532798625,0.14866800343741,0,0.00200515611572615,0,0.00229160698940132,0,0,0,0.0100257805786308,0.00143225436837582,0,0.737038097966199,0,0,9.13,2.86450873675165,43.1585983003915,101.928795980134,0.585026575123855,0.247207103981667,0.00200515611572615,0.00229160698940132,0.249212260097393,0.251503867086795,0.261529647665425,0.738470352334575,tawa_P-WWP,17.4916857798165,66315.7194824219,166.5,143.75,184.1875,31.0625,8.3125,82.8125,204,374.5,18,38,44,4,24,16,29,67,40.333333333333336,14.375,36.47222222222222,5.791795324217027,29,1244.57767868042,0.896987087517934,0.773888091822095,0.741471899534914
