"","city","site","units_lead","pm2.5_count","avg_ptsdf","prox_heavy_traffic","avg_pnpl","avg_rsei","avg_pwdis","diesel_tons_km2","avg_prmp","avg_ozone","SEWA_LEAD_PCT","SEWA_PM25_PCT","SEWA_PTSDF_PCT","SEWA_TRAFFIC_PCT","SEWA_PNPL_PCT","SEWA_TOXIC_PCT","SEWA_PWDIS_PCT","SEWA_OZONE_PCT","SEWA_DIESEL_PCT","SEWA_PRMP_PCT","SEWA_EXPOSURE","SEWA_RISK","SEWA_BURDEN","SEWA_BURDEN_SCALED","SEWA_BURDEN_PERCENTILE"
"1","sewa","BGP1",1216.28515625,0.449933677911758,3.222980260849,103760.0078125,0.0901646688580513,6233.92236328125,2.00530939764576e-05,7.49799251556396,0.147402912378311,47.1617393493652,33,19,14,15,13,18,12,5,12,7,13.5,8.375,14.5833333333333,5.05780346820809,14
"2","sewa","BRF1",404.630401611328,0.448966652154922,5.27032279968262,234674.75,0.331727117300034,10776.34375,0.0540226623415947,22.1714859008789,1.23164892196655,51.1714897155762,17,17,19,30,24,23,29,19,23,24,20.5,10.5,20.6666666666667,7.16763005780347,23
"3","sewa","DOS1",140.527191162109,0.372566968202591,0.0799999982118607,16832.884765625,0.0300590991973877,1092.77941894531,NA,0.752304911613464,0.100000001490116,53.7619857788086,8,1,2,1,1,1,NA,29,1,1,8,1.5,6.33333333333333,2.19653179190751,1
"4","sewa","DRP2",911.598510742188,0.466822147369385,13.446385383606,122068.125,0.151335477828979,8737.9150390625,4.98075678478926e-05,28.1381950378418,0.948038101196289,47.9612007141113,31,25,30,16,20,20,18,8,28,19,20.25,12.5,21.8333333333333,7.57225433526012,25
"5","sewa","DSP1",1013.68402099609,0.43645179271698,5.77377843856812,43595.5703125,0.121693804860115,10111.7255859375,3.30266593664419e-05,9.79586124420166,1.18407166004181,50.5200805664062,32,14,21,7,17,22,15,17,14,23,16.75,11.625,18.9166666666667,6.5606936416185,22
"6","sewa","DWP1",383.815063476562,0.590599179267883,17.1782054901123,203994.34375,0.449401527643204,14441.2890625,0.00227422104217112,27.6312503814697,2.80875825881958,50.1496849060059,16,27,33,25,28,25,26,13,27,31,23,13.5,24.3333333333333,8.4393063583815,27
"7","sewa","FGL1",414.876281738281,0.457268536090851,5.4626784324646,244781.21875,0.375022143125534,11932.498046875,0.027448171749711,21.7037334442139,1.10559916496277,50.936710357666,19,22,20,32,25,24,28,18,22,21,21.5,10.625,21.4166666666667,7.42774566473989,24
"8","sewa","FRD1",130.527221679688,0.401117503643036,0.116962738335133,22016.70703125,0.0361604541540146,1179.60620117188,NA,1.36604571342468,0.100000001490116,52.759220123291,7,6,4,2,2,2,NA,28,3,2,9.75,1.875,7.75,2.6878612716763,2
"9","sewa","HCN1",378.768341064453,0.590599179267883,10.3587408065796,216355.859375,0.611116945743561,15795.01953125,0.0035276566632092,16.4953022003174,1.39366972446442,50.2934112548828,15,28,26,29,30,26,27,15,19,26,22,12.125,22.75,7.89017341040462,26
"10","sewa","HFW1",161.760589599609,0.454377353191376,1.64166378974915,211000,0.0540319159626961,5487.25439453125,1.45321491800132e-05,10.6546955108643,0.238535284996033,48.6684150695801,10,21,11,28,7,15,9,9,15,9,15,4.625,13.0833333333333,4.53757225433526,11
"11","sewa","IRP1",502.174499511719,0.450740844011307,1.02703893184662,85297.265625,0.0732424408197403,3786.73120117188,3.76666466763709e-05,4.51454877853394,0.135660201311111,47.1795845031738,23,20,8,12,11,11,17,7,8,6,11.5,6,11.6666666666667,4.04624277456647,9
"12","sewa","JBP1",435.225891113281,0.436911106109619,1.74630010128021,209990.46875,0.0599999986588955,18145.111328125,3.04511631838977e-05,8.50245666503906,0.284368067979813,49.5427093505859,20,15,12,27,9,27,13,11,13,12,16.5,6.625,15.4166666666667,5.34682080924855,16
"13","sewa","LTP1",714.459106445312,0.433680832386017,6.94327354431152,49303.7421875,0.126274555921555,9034.18359375,3.15569777740166e-05,15.78759765625,1.23337316513062,50.2606964111328,27,13,22,8,18,21,14,14,18,25,16.5,11.5,18.6666666666667,6.47398843930636,20
"14","sewa","LWP2",829.928588867188,0.45876532793045,8.62626552581787,161416.890625,0.104161031544209,5886.00048828125,1.68681781360647e-05,29.9912567138672,0.510938048362732,46.7134284973145,29,24,24,22,16,16,10,2,29,15,17.75,10.5,18.8333333333333,6.53179190751445,21
"15","sewa","MBC1",57.0319900512695,0.408764898777008,1.44235730171204,55519.69140625,0.0438195280730724,1823.87622070312,7.25309178051248e-07,4.6410698890686,0.36768639087677,52.3770713806152,3,8,10,9,5,6,5,25,9,13,12,3.875,10.5833333333333,3.67052023121387,6
"16","sewa","MGP1",282.753356933594,0.449755549430847,1.11299884319305,69731.9296875,0.0800251364707947,2687.87915039062,3.44363870681264e-05,6.57991886138916,0.120313055813313,47.1751403808594,13,18,9,11,12,8,16,6,11,4,10.75,4.75,10.3333333333333,3.58381502890173,5
"17","sewa","MPO1",109.320831298828,0.383472383022308,0.215926453471184,39256.890625,0.201687082648277,4715.0087890625,4.72254413352857e-07,3.7944118976593,0.887447714805603,54.8398132324219,5,4,6,5,21,14,4,31,7,18,14,6.25,13.5,4.68208092485549,12
"18","sewa","MSR1",460.897857666016,0.608748614788055,14.8145694732666,241070.03125,0.414546281099319,31055.521484375,0.00069454126060009,30.5758380889893,3.44046878814697,47.0186233520508,22,29,31,31,26,29,19,4,30,33,23,14,24.6666666666667,8.55491329479769,28
"19","sewa","MWP1",457.703979492188,0.617654740810394,15.7420930862427,255325.109375,0.731558263301849,64798.23046875,0.00218713539652526,72.096305847168,3.43148708343506,45.0192375183105,21,32,32,33,31,31,25,1,32,32,24,14.5,25.6666666666667,8.90173410404624,30
"20","sewa","NRP1",169.665130615234,0.421798408031464,3.71784400939941,209619.359375,0.0599999986588955,8254.640625,1.61099592332903e-06,17.3865814208984,0.770943105220795,50.0327835083008,12,10,17,26,10,19,7,12,20,17,15.25,7,14.8333333333333,5.14450867052023,15
"21","sewa","PGP1",536.419372558594,0.613836705684662,9.15058994293213,151363.625,1.19676470756531,76122.3359375,0.00104272714816034,51.0757904052734,2.32429313659668,52.3134689331055,24,31,25,21,32,32,21,23,31,29,29.25,13.75,28.6666666666667,9.94219653179191,32
"22","sewa","PHN1",857.042541503906,0.444061040878296,8.24829959869385,88047.4609375,0.103112496435642,5936.1103515625,1.93612831935752e-05,20.8353939056396,0.970369040966034,48.8975410461426,30,16,23,13,15,17,11,10,21,20,16,11,18,6.24277456647399,19
"23","sewa","RHF1",126.280250549316,0.408043593168259,0.129595130681992,23465.3359375,0.0377650074660778,1204.71276855469,2.90999992103025e-07,1.54453122615814,0.100500844419003,52.5020904541016,6,7,5,3,3,3,1,27,4,3,10.25,2.125,8.25,2.86127167630058,3
"24","sewa","RVP1",825.08837890625,0.45811727643013,5.1115026473999,190407.9375,0.0938615426421165,4095.90356445312,7.0469477577717e-06,27.614294052124,0.215508133172989,46.9168472290039,28,23,18,24,14,12,8,3,26,8,16,8.5,16.3333333333333,5.66473988439306,17
"25","sewa","RWP1",33.2607307434082,0.388611227273941,0.325540512800217,31236.001953125,0.0399999991059303,1392.998046875,2.96507892016962e-07,2.83782172203064,0.131086364388466,52.3770713806152,1,5,7,4,4,4,2,26,6,5,10.25,2.125,8.25,2.86127167630058,4
"26","sewa","SVP1",59.0307579040527,0.425449162721634,3.68738079071045,141925.578125,0.0550398677587509,2970.31860351562,7.89621424246434e-07,11.6246871948242,1.18197548389435,51.3523216247559,4,12,16,19,8,10,6,20,16,22,14.5,6.25,13.8333333333333,4.79768786127168,13
"27","sewa","SWD1",40.0300979614258,0.419935673475266,1.83664298057556,90487.125,0.0480549298226833,2410.13037109375,3.67102217069259e-07,5.44535207748413,0.457568317651749,52.3298377990723,2,9,13,14,6,7,3,24,10,14,12.5,4.375,11.25,3.90173410404624,7
"28","sewa","TCC1",164.920318603516,0.422573685646057,3.36676144599915,122758.921875,0.312171965837479,4344.30126953125,0.00216043926775455,12.094988822937,0.651664614677429,53.773567199707,11,11,15,17,23,13,24,30,17,16,17.75,8.125,17.25,5.98265895953757,18
"29","sewa","TMF1",297.000030517578,0.376994639635086,0.0700000002980232,67000,0.150000020861626,2809.18017578125,NA,0.839999973773956,0.25,56.6521224975586,14,2,1,10,19,9,NA,33,2,10,11.5,5.5,11.3333333333333,3.93063583815029,8
"30","sewa","TMP1",649.541931152344,0.618502259254456,10.5675497055054,177338,1.44930899143219,102787.578125,0.0017424087272957,77.1113052368164,2.62782454490662,50.5100021362305,26,33,27,23,33,33,23,16,33,30,28.75,14.5,28.8333333333333,10,33
"31","sewa","TRN1",147.000015258789,0.383397102355957,0.0900000035762787,41000,0.430000007152557,1700.31005859375,NA,2.25000023841858,0.25,55.4303436279297,9,3,3,6,27,5,NA,32,5,11,11.25,6.25,11.6666666666667,4.04624277456647,10
"32","sewa","WCP2",612.625427246094,0.585625767707825,13.1953067779541,123758.4140625,0.276528239250183,19582.31640625,0.00115555350203067,25.2269229888916,1.65935790538788,51.8477516174316,25,26,29,18,22,28,22,21,25,27,25,12.875,25.25,8.75722543352601,29
"33","sewa","WDG1",406.666198730469,0.609399795532227,11.2420034408569,150237.453125,0.586072564125061,32010.640625,0.000978196156211197,24.1096210479736,2.197589635849,52.1801376342773,18,30,28,20,29,30,20,22,24,28,26.5,12.875,26.25,9.10404624277457,31
