"city","site","utm_est","utm_nrt","for_ever_temp","for_ever_taig","for_ever_trop","for_dec_trop","for_dec_temp","for_mix","shrub_trop","shrub_temp","grass_trop","grass_temp","shrub_lich","grass_lich","barren_lich","wetland","cropland","barren","urban","water","ice","mpa_undev","pd_undev","ed_undev","enn_mn_undev","sdhi","for_all","shrub_all","grass_all","veg_woody","veg_all","natural","develop","city_site","Impervious","med_income","pop_density","prop_veg_5","prop_veg_6","prop_veg_avg"
"sewa","BGP1",553808.725451341,5279445.17771229,0,0,0,0,0,0,0,0.00372386135777714,0,0,0,0,0,0.00028645087367516,0.0048696648524778,0.00257805786307648,0.988541965052993,0,0,0.414,1.5913937426398,4.96514847703619,524.412698831209,0.0704115455391422,0,0.00372386135777714,0,0.00372386135777714,0.00372386135777714,0.00658837009452879,0.993411629905471,"sewa_BGP1",22.783768282191,138442.202524038,3302.3415245643,0.612653879186945,0.301460062983109,0.518284822634028
"sewa","BRF1",557238.619428821,5258255.44006434,0.00719010641357492,0,0,0,0.0161058383664078,0.0094909404659189,0,0.0106413574920909,0,0.0132297958009779,0.0112165660051769,0,0,0.0986482599942479,0.0123669830313489,0.0779407535231521,0.743169398907104,0.0112165660051769,0,6.0825,3.83472342057329,56.7539066244847,121.51769863164,0.664814850739665,0.0327868852459016,0.0218579234972678,0.0132297958009779,0.0546448087431694,0.0678746045441472,0.244463618061547,0.755536381938453,"sewa_BRF1",17.8264866417696,60062.2974759615,1582.60792789092,0.559725007161272,0.473789745058722,0.532295854840629
"sewa","DOS1",577397.854540358,5288560.45116562,0.0498567335243553,0,0,0,0.026647564469914,0.377363896848138,0,0.0297994269340974,0,0.0180515759312321,0,0,0,0.151289398280802,0.1,0,0.243266475644699,0.00372492836676218,0,29.3014285714286,2.22858962113976,67.4307545367717,63.550401963198,0.873261305647792,0.453868194842407,0.0297994269340974,0.0180515759312321,0.483667621776504,0.501719197707736,0.653008595988539,0.343266475644699,"sewa_DOS1",6.2959242250287,126069.928013393,549.148930868932,0.996852646638054,0.975679542203147,0.852311428908115
"sewa","DRP2",548034.42652612,5276880.51969878,0.0071694866647548,0,0,0,0.00315457413249211,0.00286779466590192,0,0,0,0,0,0,0,0,0,0.0174935474620017,0.93977631201606,0.0295382850587898,0,1.20375,2.54915081413504,18.5450721728324,160.061345159392,0.269315518754489,0.0131918554631488,0,0,0.0131918554631488,0.0131918554631488,0.0306854029251506,0.93977631201606,"sewa_DRP2",21.563323782235,115978.712053571,4433.12710336538,0.55233725265271,0.273300831660453,0.517135375766134
"sewa","DSP1",543592.552718432,5278652.78814036,0.0171919770773639,0,0,0,0.260171919770774,0.0507163323782235,0,0.0163323782234957,0,0.0108882521489971,0,0,0,0.0263610315186246,0.0212034383954155,0.0346704871060172,0.378223495702006,0,0,14.53,2.86532951289398,65.9980897803247,80.9186588439132,1.12591028043554,0.328080229226361,0.0163323782234957,0.0108882521489971,0.344412607449857,0.355300859598854,0.416332378223496,0.399426934097421,"sewa_DSP1",8.98024054982818,119974.328125,186.452201496471,0.861547245218384,0.75107051099058,0.739742929874136
"sewa","DWP1",551163.885618272,5264504.42898272,0,0,0,0,0,0,0,0.00487944890929966,0,0.00143513203214696,0,0,0,0,0,0.0034443168771527,0.927956371986223,0.062284730195178,0,3.06,0.318918229365991,6.12323000382702,NA,0.287468214280788,0,0.00487944890929966,0.00143513203214696,0.00487944890929966,0.00631458094144661,0.00975889781859931,0.927956371986223,"sewa_DWP1",21.8284482758621,59884.3501674107,1152.45672104909,0.152765835482946,0.0676411579249069,0.220367163729806
"sewa","FGL1",555550.997926547,5259252.83392118,0,0,0,0,0.00344332855093257,0.00803443328550933,0,0.00746054519368723,0,0.00832137733142037,0,0,0,0.00200860832137733,0.00487804878048781,0.00143472022955524,0.953228120516499,0.0111908177905308,0,1.605,1.91296030607365,15.8775705404113,216.925824035673,0.228853778204398,0.0114777618364419,0.00746054519368723,0.00832137733142037,0.0189383070301291,0.0272596843615495,0.0307030129124821,0.958106169296987,"sewa_FGL1",22.1552563735319,58940.365234375,992.688231945038,0.624570446735395,0.504009163802978,0.566859659877457
"sewa","FRD1",574359.722238973,5289105.40785173,0.0442528735632184,0,0,0,0.0758620689655172,0.328735632183908,0,0.0367816091954023,0,0.0195402298850575,0,0,0,0.152298850574713,0.214655172413793,0,0.127873563218391,0,0,34.32,1.91570881226054,90.3256704980843,60,0.869007325820969,0.448850574712644,0.0367816091954023,0.0195402298850575,0.485632183908046,0.505172413793103,0.657471264367816,0.342528735632184,"sewa_FRD1",3.14388282596209,135640.716517857,49.3399929744857,0.961053837342497,0.935280641466208,0.815619992807012
"sewa","HCN1",552148.915784958,5262764.82648297,0,0,0,0,0.0142816338189089,0.00942587832047986,0,0.00571265352756355,0,0.0025706940874036,0,0,0,0.0111396743787489,0,0.0077120822622108,0.850042844901457,0.0991145387032276,0,2.67,1.90421784252118,19.5182328858421,137.360679774998,0.518667585921924,0.0237075121393887,0.00571265352756355,0.0025706940874036,0.0294201656669523,0.0319908597543559,0.0508426163953156,0.850042844901457,"sewa_HCN1",20.1851533390656,61021.3733258929,638.628257751465,0.238831615120275,0.167525773195876,0.266471420646576
"sewa","HFW1",560642.258123687,5284025.10910684,0.0197594501718213,0,0,0,0.0163230240549828,0.0209049255441008,0,0,0,0.00028636884306987,0,0,0,0.0243413516609393,0,0.00028636884306987,0.918098510882016,0,0,2.34,3.50006363752068,27.3004963726613,158.186381988605,0.283389080752193,0.0569873997709049,0,0.00028636884306987,0.0569873997709049,0.0572737686139748,0.081901489117984,0.918098510882016,"sewa_HFW1",21.4363011737761,93544.65234375,1536.6262991769,0.601030337721809,0.440183171150544,0.535455893532533
"sewa","IRP1",553953.243189642,5282157.42418845,0.0174684994272623,0,0,0,0.00229095074455899,0.0357961053837343,0,0.00143184421534937,0,0,0,0,0,0.00515463917525773,0,0.00486827033218786,0.906930126002291,0.0260595647193585,0,2.6325,2.54550082728777,27.1095838106147,80.6705851807515,0.364769526502847,0.0555555555555556,0.00143184421534937,0,0.0569873997709049,0.0569873997709049,0.0670103092783505,0.906930126002291,"sewa_IRP1",21.533352419124,130914.133370536,2382.10367257254,0.821756601607348,0.582950631458094,0.636422897604573
"sewa","JBP1",559765.71052462,5282773.69415098,0.0146089945574334,0,0,0,0.0896591234603265,0.0343741048410198,0,0.00515611572615296,0,0.00171870524205099,0,0,0,0.0836436551131481,0.00572901747350329,0.00143225436837582,0.732168433113721,0.0315095961042681,0,4.528125,5.09245997644737,68.7482096820395,87.4730697086622,0.705070493228895,0.13864222285878,0.00515611572615296,0.00171870524205099,0.143798338584933,0.145517043826984,0.230592953308508,0.737897450587224,"sewa_JBP1",17.3955288048151,131160.793526786,1163.95783321674,0.884879725085911,0.717640320733104,0.699278973930015
"sewa","LTP1",545529.54155255,5278115.22618849,0,0,0,0,0.0137812230835487,0.00516795865633075,0,0.0134941142693081,0,0,0,0,0,0.0111972437553833,0.00258397932816537,0.00344530577088717,0.937984496124031,0.0123456790123457,0,2.952,1.59504896800332,14.3554407120299,253.19949147857,0.273584534783252,0.0189491817398794,0.0134941142693081,0,0.0324432960091875,0.0324432960091875,0.0470858455354579,0.940568475452196,"sewa_LTP1",21.552752293578,107181.762695312,3409.85746459961,0.480769230769231,0.216704936854191,0.485205225233328
"sewa","LWP2",549184.24326356,5279743.24675083,0.0232158211521926,0,0,0,0.00229292060762396,0.0103181427343078,0,0.0530237890513041,0,0,0,0,0,0.00372599598738894,0.0160504442533677,0.00687876182287188,0.758383490971625,0.126110633419318,0,2.83909090909091,3.50307315053661,40.3171873507213,104.54967192121,0.766735712274785,0.0358268844941244,0.0530237890513041,0,0.0888506735454285,0.0888506735454285,0.0994554313556893,0.774433935224993,"sewa_LWP2",17.6319862424764,119668.046875,3100.18402348885,0.629258517034068,0.466647580876038,0.552832845720174
"sewa","MBC1",568352.260581209,5283871.71465713,0.0396551724137931,0,0,0,0.0408045977011494,0.0310344827586207,0,0.00919540229885057,0,0.00632183908045977,0,0,0,0.118103448275862,0.0781609195402299,0.0028735632183908,0.673850574712644,0,0,7.06090909090909,3.51213282247765,58.0459770114943,103.875296392827,0.811019918428865,0.111494252873563,0.00919540229885057,0.00632183908045977,0.120689655172414,0.127011494252874,0.247988505747126,0.752011494252874,"sewa_MBC1",15.9945558739255,204448.438701923,842.618173452524,0.906357388316151,0.84192439862543,0.73849056380132
"sewa","MGP1",556220.747419363,5281190.79323275,0.00201091640333238,0,0,0,0,0.00517092789428325,0,0.00402183280666475,0,0.00746911806952025,0,0,0,0,0.0818730249928181,0.00890548692904338,0.427176098822178,0.46337259408216,0,1.728,1.59596539947014,15.8958153787226,375.173068960293,1.02369601847513,0.00718184429761563,0.00402183280666475,0.00746911806952025,0.0112036771042804,0.0186727951738006,0.027578282102844,0.509049123814996,"sewa_MGP1",9.94218660560962,92500.4272460938,427.294900512695,0.575766256087081,0.434545975365225,0.447679978457142
"sewa","MPO1",567038.854514861,5255552.89848812,0.0388377445339471,0,0,0,0.0497698504027618,0.477848101265823,0,0.0348101265822785,0,0.00057537399309551,0,0,0,0.0330840046029919,0.0207134637514384,0,0.305235903337169,0.0391254315304948,0,24.82875,2.55721774709117,76.5247410817031,64.6352549156242,0.857738298034502,0.566455696202532,0.0348101265822785,0.00057537399309551,0.60126582278481,0.601841196777906,0.634925201380898,0.325949367088608,"sewa_MPO1",7.259874069834,104454.755408654,268.433412698599,0.934595524956971,0.887837062535858,0.815817880648874
"sewa","MSR1",552022.295068534,5266500.38908614,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00143266475644699,0,0.998567335243553,0,0,0,0,0,0,0.0108130407278665,0,0,0,0,0,0,1,"sewa_MSR1",22.8428448523086,76659.9729352679,2388.22960989816,0.292668957617411,0.146048109965636,0.415824731489039
"sewa","MWP1",551201.332639502,5267703.50612966,0,0,0,0,0.00057306590257879,0.0126074498567335,0,0,0,0,0,0,0,0,0.00916905444126074,0.00200573065902579,0.974785100286533,0.00085959885386819,0,2.385,0.636739891754218,4.9665711556829,678.822509939086,0.137573083170824,0.0131805157593123,0,0,0.0131805157593123,0.0131805157593123,0.0151862464183381,0.983954154727794,"sewa_MWP1",22.5723703066781,85882.7131696429,1338.3000743304,0.247706422018349,0.137327981651376,0.37072518208088
"sewa","NRP1",562039.140974152,5281853.50578331,0.0206303724928367,0,0,0,0.0134670487106017,0.0214899713467049,0,0,0,0,0,0,0,0.00458452722063037,0.00257879656160458,0,0.935530085959885,0.00171919770773639,0,1.71818181818182,3.5020694046482,25.2148997134671,121.453219851998,0.257776708420843,0.0555873925501433,0,0,0.0555873925501433,0.0555873925501433,0.0601719197707736,0.93810888252149,"sewa_NRP1",21.7699799484388,126557.349479167,2196.58887532552,0.808309455587393,0.589398280802292,0.634237156410229
"sewa","PGP1",548259.940761253,5267229.43641956,0,0,0,0,0.17134670487106,0.0335243553008596,0,0,0,0.00229226361031519,0,0,0,0.0550143266475645,0.00143266475644699,0.00716332378223496,0.680229226361032,0.0489971346704871,0,5.64,4.77554918815664,63.992359121299,72.1945087101642,0.772581399172119,0.20487106017192,0,0.00229226361031519,0.20487106017192,0.207163323782235,0.269340974212034,0.681661891117479,"sewa_PGP1",16.1046444954128,89357.5526041667,1597.95108795166,0.715554282440561,0.563735319392724,0.641369893083008
"sewa","PHN1",548057.598345275,5280077.27373274,0.0051605504587156,0,0,0,0,0,0,0.0381307339449541,0,0,0,0,0,0,0,0.00172018348623853,0.954988532110092,0,0,3.5325,1.27420998980632,16.4373088685015,69.2705098312484,0.183556170217279,0.0051605504587156,0.0381307339449541,0,0.0432912844036697,0.0432912844036697,0.0450114678899083,0.954988532110092,"sewa_PHN1",21.8678704499857,110598.728794643,3831.10980006627,0.46565540927304,0.157698912421294,0.479757294438366
"sewa","RHF1",573645.894509602,5287936.9313581,0.0966350301984469,0,0,0,0.0770779407535232,0.455277538107564,0,0.0247339660626977,0,0.00977854472246189,0,0,0,0.126833477135462,0.086568881219442,0,0.123094621800403,0,0,30.915,2.55648228038219,58.000191736171,66.1290510568798,0.655640272421179,0.628990509059534,0.0247339660626977,0.00977854472246189,0.653724475122232,0.663503019844694,0.790336496980155,0.209663503019845,"sewa_RHF1",3.02724404932607,134423.896763393,54.3403645157814,0.991399082568807,0.972190366972477,0.878122247755527
"sewa","RVP1",551705.122053345,5280245.81691594,0.00373134328358209,0,0,0,0.0177956371986223,0.0123421354764638,0,0.00602755453501722,0,0,0,0,0,0.00975889781859931,0.00430539609644087,0.00143513203214696,0.936567164179105,0.00803673938002296,0,5.34,0.956754688097972,15.3080750095675,62.3606797749979,0.275550963392188,0.0338691159586682,0.00602755453501722,0,0.0398966704936854,0.0398966704936854,0.0510907003444317,0.940872560275545,"sewa_RVP1",21.1553008595989,96009.515625,6920.09854830228,0.585127763422337,0.304622451909274,0.509443417666793
"sewa","RWP1",571747.492944416,5284689.95826888,0.361397479954181,0,0,0,0.0575601374570447,0.333619702176403,0,0.00458190148911798,0,0.00400916380297824,0,0,0,0.0801832760595647,0,0,0.15864833906071,0,0,66.105,1.27275041364388,18.1366933944254,60,0.437421704891347,0.752577319587629,0.00458190148911798,0.00400916380297824,0.757159221076747,0.761168384879725,0.84135166093929,0.15864833906071,"sewa_RWP1",3.688,109622.490985577,68.9751878151527,0.996277205040092,0.993986254295533,0.877970699558007
"sewa","SVP1",563672.187587681,5284056.41168219,0.00715922107674685,0,0,0,0.079610538373425,0.00744558991981672,0,0.0108820160366552,0,0.00544100801832761,0,0,0,0.0481099656357388,0.278064146620848,0,0.563287514318442,0,0,7.12285714285714,2.2273132238768,42.9553264604811,181.583823601534,0.971284574765864,0.0942153493699885,0.0108820160366552,0.00544100801832761,0.105097365406644,0.110538373424971,0.15864833906071,0.84135166093929,"sewa_SVP1",13.2262689991397,158063.181361607,280.291270928723,0.804696449026346,0.713344788087056,0.684251033433234
"sewa","SWD1",567189.660033972,5284489.5080616,0.039609644087256,0,0,0,0.0261194029850746,0.0249712973593571,0,0,0,0.00430539609644087,0,0,0,0.00746268656716418,0.0117680826636051,0.00143513203214696,0.884328358208955,0,0,1.41652173913043,7.33511927541778,50.5166475315729,109.785247793311,0.396253810821951,0.0907003444316877,0,0.00430539609644087,0.0907003444316877,0.0950057405281286,0.10390355912744,0.89609644087256,"sewa_SWD1",20.7925989672978,202371.137276786,1612.03203364781,0.818207844259948,0.655883194961351,0.668070011167242
"sewa","TCC1",561906.271664006,5256821.32271273,0.00487245629120092,0,0,0,0.0223559759243336,0.0768128403554027,0,0,0,0.00458584121524792,0,0,0,0,0.0060189165950129,0.00057323015190599,0.884780739466896,0,0,3.429,3.18461195503328,30.0945829750645,101.515838900564,0.380916530681291,0.104041272570937,0,0.00458584121524792,0.104041272570937,0.108627113786185,0.109200343938091,0.890799656061909,"sewa_TCC1",21.1776693455798,82728.1375,1921.51936442057,0.563056592933065,0.307670209709853,0.539763330206108
"sewa","TMF1",579211.206710606,5252682.46337285,0.0395528804815133,0,0,0,0.249355116079106,0.493264545715105,0,0.0323875035826885,0,0,0,0,0,0.00028661507595299,0.059902550874176,0,0.125250788191459,0,0,28.43,2.86615075952995,36.9733447979364,69.8142396999972,0.595672697609471,0.782172542275724,0.0323875035826885,0,0.814560045858412,0.814560045858412,0.814846660934365,0.185153339065635,"sewa_TMF1",3.32759609868044,116052,36.4350393931071,0.988831615120275,0.974513172966781,0.869925060462023
"sewa","TMP1",548829.477527642,5268400.07533428,0,0,0,0,0.0530237890513041,0,0,0,0,0.00343938091143594,0,0,0,0.00687876182287188,0,0.00773860705073087,0.766122098022356,0.162797363141301,0,2.48,2.86615075952995,20.4452087513137,121.054544367288,0.687555996611864,0.0530237890513041,0,0.00343938091143594,0.0530237890513041,0.05646316996274,0.0710805388363428,0.766122098022356,"sewa_TMP1",17.9721344441253,90692.8041294643,613.830813621481,0.185800171772116,0.148869166905239,0.220693916665159
"sewa","TRN1",572271.572188889,5252285.00400946,0.0416666666666667,0,0,0,0.075,0.347413793103448,0,0.0232758620689655,0,0,0,0,0,0.0330459770114943,0,0,0.47816091954023,0.0014367816091954,0,27.165,1.91570881226054,92.1455938697318,83.0277563773199,0.702097548984821,0.464080459770115,0.0232758620689655,0,0.48735632183908,0.48735632183908,0.520402298850575,0.47816091954023,"sewa_TRN1",11.5224009190121,94875,115.15647837321,0.969679633867277,0.896453089244851,0.785279281948879
"sewa","WCP2",549880.012513246,5263942.0586425,0.0376436781609195,0,0,0,0.120977011494253,0.0241379310344828,0,0.00258620689655172,0,0.00373563218390805,0,0,0,0.0014367816091954,0.00229885057471264,0.00890804597701149,0.793103448275862,0.00517241379310345,0,12.492,1.59642401021711,36.5900383141762,101.222889556006,0.546575213397775,0.182758620689655,0.00258620689655172,0.00373563218390805,0.185344827586207,0.189080459770115,0.199425287356322,0.795402298850575,"sewa_WCP2",18.5344581069488,54870.9469866071,1578.7075554984,0.53969618801949,0.439380911435942,0.538451744176616
"sewa","WDG1",549239.400826961,5265548.217333,0,0,0,0,0.18372026368587,0.0252221266838636,0,0,0,0,0,0,0,0.00171969045571797,0.0057323015190599,0.0057323015190599,0.735740899971339,0.0421324161650903,0,16.9875,1.27384478201331,34.3938091143594,153.651247353789,0.720025605501252,0.208942390369733,0,0,0.208942390369733,0.208942390369733,0.216394382344511,0.741473201490398,"sewa_WDG1",17.0183118741059,81115.8049665179,825.890464195838,0.575150300601202,0.496135127397652,0.537957410964392
"tawa","B-TP",533873.085671211,5233322.43654104,0.0254649499284692,0,0,0,0.02689556509299,0.0228898426323319,0,0,0,0,0,0,0,0,0,0.0331902718168813,0.387696709585122,0,0,6.822,1.58957240502305,27.6585598474011,62.8328157299975,0.953634994173416,0.0752503576537911,0,0,0.0752503576537911,0.0752503576537911,0.108440629470672,0.387696709585122,"tawa_B-TP",8.95269495412844,83241.4654017857,1440.10455322266,0.361007729745205,0.273117663899227,0.26730961084015
