"","city","site","units_lead","pm2.5_count","avg_ptsdf","prox_heavy_traffic","avg_pnpl","avg_rsei","avg_pwdis","diesel_tons_km2","avg_prmp","avg_ozone","TAWA_LEAD_PCT","TAWA_PM25_PCT","TAWA_PTSDF_PCT","TAWA_TRAFFIC_PCT","TAWA_PNPL_PCT","TAWA_TOXIC_PCT","TAWA_PWDIS_PCT","TAWA_OZONE_PCT","TAWA_DIESEL_PCT","TAWA_PRMP_PCT","TAWA_EXPOSURE","TAWA_RISK","TAWA_BURDEN","TAWA_BURDEN_SCALED","TAWA_BURDEN_PERCENTILE"
"1","tawa","B-TP",292.051727294922,0.401354283094406,0.179999992251396,86991.640625,0.169998183846474,880.153076171875,2.63999993421749e-07,12.1992015838623,0.200029149651527,55.1841239929199,7,6,5,16,18,5,9,33,23,15,16.75,5.625,14.9166666666667,4.72295514511873,12
"2","tawa","G-CBP1",587.589111328125,0.608240246772766,1.56479895114899,118649.421875,0.178760036826134,2027.71643066406,NA,10.187313079834,0.166952699422836,54.8431205749512,30,40,17,25,20,32,NA,29,18,12,29.75,9.875,26.4166666666667,8.36411609498681,30
"3","tawa","G-CLP3",508.200531005859,0.436744540929794,1.32943391799927,121348.5,0.300474256277084,1381.04321289062,NA,14.1710348129272,0.402395099401474,54.3919296264648,25,19,14,26,27,20,NA,7,26,24,18,11.25,19.5,6.17414248021108,17
"4","tawa","G-FP1",924.361877441406,0.435139745473862,3.17654252052307,138523.59375,0.531384408473969,2063.740234375,1.47599994306802e-05,16.3977928161621,0.74531078338623,54.3919296264648,37,18,32,28,33,33,12,8,30,30,22.25,16.5,25.8333333333333,8.17941952506596,27
"5","tawa","G-IP",566.400939941406,0.494505017995834,4.73277187347412,193194.796875,0.801757395267487,3622.73120117188,9.17967554414645e-06,22.3684864044189,1.51410579681396,54.423583984375,28,35,35,34,41,41,11,10,35,33,30.25,17.125,31.5833333333333,10,41
"6","tawa","G-JP",1001.32403564453,0.431182593107224,2.32011675834656,102115.65625,0.359885811805725,1860.50744628906,NA,11.4721212387085,0.395248234272003,54.3919334411621,38,17,25,22,29,28,NA,9,21,23,18.75,14.375,22.0833333333333,6.99208443271768,20
"7","tawa","G-KP1",498.831390380859,0.418147355318069,1.09033143520355,90453.4609375,0.197648614645004,1133.50427246094,NA,8.4035816192627,0.191570580005646,54.6106338500977,24,15,13,17,21,8,NA,16,14,14,13.25,9,14.8333333333333,4.69656992084433,11
"8","tawa","G-OTP",552.407531738281,0.457472681999207,2.13337802886963,186417.328125,0.323993682861328,1182.8310546875,NA,16.5126819610596,0.358697980642319,54.7592277526855,27,26,23,32,28,10,NA,19,32,21,21.75,12.375,22.75,7.20316622691293,23
"9","tawa","G-SB",477.463409423828,0.402159839868546,0.88596647977829,53839.296875,0.120935566723347,1206.67492675781,NA,1.78083479404449,0.130311861634254,54.8090705871582,19,8,8,12,12,11,NA,26,8,8,13.25,5.875,12.75,4.03693931398417,8
"10","tawa","G-SERA",396.326629638672,0.470816373825073,2.36002206802368,161581.40625,0.526777803897858,2161.30004882812,1.10000009101441e-08,15.5524253845215,0.579131722450256,54.5822982788086,17,29,26,30,32,34,4,15,27,27,26.25,12.75,26,8.23218997361478,29
"11","tawa","G-SP",593.278503417969,0.474477261304855,2.7154393196106,2e+05,0.633449196815491,2521.01000976562,1.10000000219657e-08,15.8833637237549,0.509427785873413,54.5709762573242,31,30,30,35,38,39,1,14,29,26,28,15.625,29.0833333333333,9.20844327176781,36
"12","tawa","G-TNC1",621.366943359375,0.439851135015488,2.29667091369629,135471.671875,0.42327031493187,1646.5146484375,1.10000000219657e-08,15.626371383667,0.694644570350647,54.3919258117676,32,20,24,27,31,23,2,6,28,28,19.25,14.375,22.4166666666667,7.0976253298153,21
"13","tawa","G-VP",226.020889282227,0.379430204629898,0.568484485149384,76035.3203125,0.15384204685688,1018.81127929688,NA,7.81550264358521,0.144007280468941,55.107292175293,4,5,6,14,15,7,NA,32,13,10,14.25,4.375,12.4166666666667,3.93139841688654,6
"14","tawa","G-WLP1",254.996734619141,0.455983400344849,1.8938285112381,181321.890625,0.229666352272034,994.98388671875,NA,19.7520904541016,0.228734329342842,54.7617721557617,5,24,18,31,23,6,NA,20,34,16,21,7.75,19.1666666666667,6.06860158311346,16
"15","tawa","G-WP2",532.73974609375,0.558541238307953,1.97591626644135,2e+05,0.287159442901611,1162.81689453125,1.10000000219657e-08,12.8251132965088,0.264510303735733,54.8134460449219,26,37,20,36,26,9,3,28,24,17,24.5,11.125,23.75,7.5197889182058,26
"16","tawa","P-BLP",77.8189849853516,0.447197616100311,1.50571441650391,98904.296875,0.137524455785751,1681.01196289062,7.82310235081241e-06,8.47578048706055,0.377753078937531,55.6214866638184,2,23,16,20,14,24,10,36,16,22,24.75,6.75,21,6.6490765171504,19
"17","tawa","P-CCP",584.676391601562,0.462247550487518,2.60417318344116,97831.171875,0.100000001490116,1871.1279296875,4.55969675385859e-05,11.5483951568604,0.314018338918686,55.4027557373047,29,27,29,18,6,29,18,35,22,20,28.25,10.5,25.8333333333333,8.17941952506596,28
"18","tawa","P-CUP",1099.23828125,0.42291185259819,3.05934238433838,59674.01953125,0.40920951962471,1832.01318359375,2.67069990513846e-05,8.46603012084961,0.709764182567596,54.6388206481934,39,16,31,13,30,27,13,17,15,29,18.75,16.125,23.25,7.36147757255937,25
"19","tawa","P-DPV",490,0.40330582857132,0.899999976158142,52797.48046875,0.119999997317791,1219.30004882812,NA,1.58000004291534,0.129999995231628,54.7943382263184,21,10,10,9,9,12,NA,21,6,5,12.25,5.625,11.9166666666667,3.77308707124011,5
"20","tawa","P-GP",1313.63781738281,0.462815433740616,5.24815368652344,80270.5625,0.549712181091309,2413.89404296875,3.20275939884596e-05,13.4843721389771,1.81047415733337,54.4302825927734,41,28,37,15,34,38,14,11,25,35,25.5,18.375,29.25,9.26121372031662,37
"21","tawa","P-GW1",54.7982215881348,0.489999115467072,5.96682024002075,229366.953125,0.614851295948029,2564.59130859375,7.96850508777425e-05,25.6795444488525,4.56250810623169,53.1598777770996,1,34,38,40,36,40,25,1,37,41,28,14.5,28.3333333333333,8.97097625329815,34
"22","tawa","P-JCP",634.412841796875,0.402061611413956,1.0671272277832,48109.97265625,0.159438356757164,1288.61511230469,NA,5.96436977386475,0.160521924495697,54.8103294372559,34,7,12,6,17,18,NA,27,11,11,15.75,9.25,16.6666666666667,5.27704485488127,13
"23","tawa","P-LCC",331.553253173828,0.581049025058746,3.76707291603088,221882.171875,0.24142861366272,1718.23034667969,7.42125994293019e-05,30.4342269897461,2.52501773834229,54.4378318786621,12,38,33,39,24,26,24,12,38,36,28.5,13.125,27.75,8.78627968337731,32
"24","tawa","P-MCP",622.016418457031,0.487849146127701,6.61827993392944,149535.59375,0.677077293395996,2009.36328125,4.67551908513997e-05,32.9899673461914,3.42342042922974,53.4935989379883,33,32,39,29,39,31,19,3,40,39,26.5,18.75,30.1666666666667,9.55145118733509,39
"25","tawa","P-MKP2",375.81787109375,0.553490579128265,5.09002304077148,231000,0.56921911239624,1697.95031738281,5.92558499192819e-05,33.8298492431641,3.42867040634155,54.0700950622559,16,36,36,41,35,25,22,4,41,40,26.5,15.875,28.25,8.94459102902375,33
"26","tawa","P-OB",490,0.40330582857132,0.899999916553497,52797.4765625,0.119999997317791,1219.30004882812,NA,1.57999992370605,0.129999995231628,54.7943382263184,22,11,9,8,10,13,NA,22,5,6,12.75,5.875,12.4166666666667,3.93139841688654,7
"27","tawa","P-OLT",363,0.257330149412155,0.0399999991059303,9500,0.0399999991059303,46.3100051879883,2.30000019030285e-08,0.180000007152557,0.0399999991059303,58.6349830627441,15,1,1,1,1,3,8,41,1,1,11.5,2.25,9.16666666666667,2.9023746701847,3
"28","tawa","P-OV1",288.067657470703,0.29457825422287,0.042827632278204,13317.3076171875,0.042827632278204,42.7952499389648,2.07378914041101e-08,0.222414538264275,0.042827632278204,58.6349792480469,6,4,2,4,2,1,5,40,3,2,12,1.5,9,2.84960422163588,1
"29","tawa","P-PCNA2",908.64306640625,0.407174855470657,1.93756806850433,52793.92578125,0.264837741851807,1379.16491699219,NA,6.61343955993652,0.264660060405731,54.7384910583496,36,14,19,7,25,19,NA,18,12,18,15.75,12.25,18.6666666666667,5.91029023746702,15
"30","tawa","P-PDP",490,0.40330582857132,0.899999976158142,52797.484375,0.119999997317791,1219.30004882812,NA,1.58000004291534,0.129999995231628,54.7943382263184,23,12,11,10,11,14,NA,23,7,7,14,6.5,13.6666666666667,4.32717678100264,9
"31","tawa","P-RP",483.023162841797,0.402332037687302,0.885785102844238,53701.96484375,0.124647609889507,1223.94592285156,NA,2.27742290496826,0.13245165348053,54.8068542480469,20,9,7,11,13,15,NA,25,9,9,14.5,6.125,13.75,4.35356200527704,10
"32","tawa","P-RT",352.390533447266,0.445954859256744,4.18606376647949,98766.8359375,0.0899999961256981,1427.6357421875,0.000212848768569529,10.5133934020996,0.803740620613098,55.0323066711426,14,22,34,19,5,21,26,31,19,31,23.25,10.5,22.5,7.12401055408971,22
"33","tawa","P-RWSR",324.967834472656,0.266131937503815,0.0448603369295597,9925.279296875,0.0448603369295597,46.2225151062012,2.30000001266717e-08,0.203086614608765,0.0448603369295597,58.5467872619629,10,2,3,2,3,2,6,39,2,3,11.25,2.375,9.08333333333333,2.87598944591029,2
"34","tawa","P-SCP2",306.759735107422,0.608240246772766,2.58870410919189,188665.421875,0.213079795241356,1478.04626464844,6.05348795943428e-05,17.0813236236572,1.78223860263824,54.8431205749512,9,41,28,33,22,22,23,30,33,34,31.5,11.625,28.75,9.10290237467018,35
"35","tawa","P-STP",848.712463378906,0.40330582857132,1.41670942306519,38006.27734375,0.173573032021523,1242.59887695312,NA,5.61184406280518,0.183018460869789,54.7943382263184,35,13,15,5,19,16,NA,24,10,13,15.75,10.25,17.3333333333333,5.48812664907652,14
"36","tawa","P-TE1",305.893402099609,0.282026529312134,0.0483367294073105,10854.7177734375,0.0462525449693203,46.674732208252,2.30000001266717e-08,0.344650417566299,0.0504209101200104,58.3983917236328,8,3,4,3,4,4,7,38,4,4,12.25,2.5,9.83333333333333,3.11345646437995,4
"37","tawa","P-UCC",422.661315917969,0.581086874008179,2.58398723602295,211801.71875,0.158824577927589,2258.69213867188,5.45794791833032e-05,16.4874706268311,1.15235447883606,54.4381332397461,18,39,27,38,16,35,21,13,31,32,29.5,11.625,27.4166666666667,8.68073878627968,31
"38","tawa","P-UWT",332.173950195312,0.488122791051865,6.70876598358154,202982.90625,0.704766690731049,2309.98706054688,4.46326266683172e-05,32.8105812072754,3.25052094459534,53.4902153015137,13,33,41,37,40,36,17,2,39,38,27.5,16.5,29.3333333333333,9.28759894459103,38
"39","tawa","P-WBC",328.800567626953,0.457469791173935,1.98890578746796,102453.0703125,0.115317523479462,1888.19128417969,4.37265625805594e-05,10.7983999252319,0.294595569372177,55.2278633117676,11,25,21,23,7,30,16,34,20,19,27.25,7.25,23,7.28232189973615,24
"40","tawa","P-WP",1120.3955078125,0.480819702148438,6.67470836639404,103616.203125,0.631382167339325,2366.2431640625,3.98693628085312e-05,22.69455909729,2.69100499153137,54.1286392211914,40,31,40,24,37,37,15,5,36,37,27.25,19.25,31,9.81530343007916,40
"41","tawa","P-WWP",146.668090820312,0.445561438798904,2.09745788574219,101786.8828125,0.115418270230293,1265.80700683594,4.88962614326738e-05,9.16707992553711,0.406251639127731,55.6429214477539,3,21,22,21,8,17,20,37,17,25,23,7.25,20.1666666666667,6.38522427440633,18
