site,N,shannon.di,simpson.di,inv.simpson.di,richness,evenness,city,for_ever_temp,for_ever_taig,for_ever_trop,for_dec_trop,for_dec_temp,for_mix,shrub_trop,shrub_temp,grass_trop,grass_temp,shrub_lich,grass_lich,barren_lich,wetland,cropland,barren,urban,water,ice,mpa_undev,pd_undev,ed_undev,enn_mn_undev,sdhi,for_all,shrub_all,grass_all,veg_woody,veg_all,natural,develop,prop_ndvi_0.5,prop_ndvi_0.6,prop_ndvi_avg,POPDEN2020,med_income,Impervious,city_site,units_lead,pm2.5_count,avg_ptsdf,prox_heavy_traffic,avg_pnpl,avg_rsei,avg_pwdis,diesel_tons_km2,avg_prmp,avg_ozone,LEAD_PCT,PM25_PCT,PTSDF_PCT,TRAFFIC_PCT,PNPL_PCT,TOXIC_PCT,PWDIS_PCT,OZONE_PCT,DIESEL_PCT,PRMP_PCT,EXPOSURE,RISK,BURDEN,BURDEN_SCALED,BURDEN_PERCENTILE
P-OLT,345,1.850670598685794,0.8245830707834488,5.700704056707697,11,0.7717895855084783,tawa,0.23672442705422,0,0,0,0.019284516489659,0.453605366126328,0,0.0162101732811627,0,0.0072666294019005,0,0,0,0.0413638904415875,0.0793739519284516,0,0.0676355505869201,0.0785354946897708,0,35.6271428571429,2.17377802620955,71.9209986957332,61.0117199035705,0.781042981713775,0.709614309670207,0.0162101732811627,0.0072666294019005,0.725824482951369,0.73309111235327,0.774455002794857,0.147009502515372,0.896610840036925,0.845180007912436,0.747569518465069,28.5096969604492,64019,1.20331859588623,tawa_P-OLT,363,0.257330149412155,0.0399999991059303,9500,0.0399999991059303,46.3100051879883,2.30000019030285e-8,0.180000007152557,0.0399999991059303,58.6349830627441,29,1,1,1,4,3,8,74,1,1,19.75,4.375,16.0833333333333,2.59408602150538,6
G-VP,180,1.737634889434259,0.7993827160493827,4.984615384615385,8,0.8356257459541493,tawa,0.0472330911123533,0,0,0,0.063163778647289,0.0690329793180548,0,0,0,0.00307434320849637,0,0,0,0.00139742873113471,0,0,0.769424259362772,0,0,29.61,0.621079436059872,20.6819452207937,60,0.656122416627844,0.179429849077697,0,0.00307434320849637,0.179429849077697,0.182504192286193,0.183901621017328,0.769424259362772,0.469603059475142,0.288012659897138,0.531508223471728,1917.86682128906,69052.4375,45.6546401977539,tawa_G-VP,226.020889282227,0.379430204629898,0.568484485149384,76035.3203125,0.15384204685688,1018.81127929688,NA,7.81550264358521,0.144007280468941,55.107292175293,16,7,13,25,35,7,NA,63,25,16,25.5,10,23.6666666666667,3.81720430107527,11
MBC1,26,1.7028156554691976,0.7751479289940828,4.447368421052631,8,0.8188812338978337,sewa,0.0418060200668896,0,0,0,0.04041248606466,0.0337235228539576,0,0.00891861761426979,0,0.00613154960981048,0,0,0,0.116499442586399,0.0769230769230769,0.00278706800445931,0.672798216276477,0,0,6.21692307692308,4.02576489533011,58.7142326272761,95.2134958906699,0.810621435588258,0.115942028985507,0.00891861761426979,0.00613154960981048,0.124860646599777,0.130992196209588,0.250278706800446,0.749721293199554,0.931557431095872,0.85625741790848,0.754359457116182,551.281982421875,201386.109375,19.4714984893799,sewa_MBC1,57.0319900512695,0.408764898777008,1.44235730171204,55519.69140625,0.0438195280730724,1823.87622070312,7.25309178051248e-7,4.6410698890686,0.36768639087677,52.3770713806152,4,22,25,21,7,32,14,25,18,34,24.25,8.75,22,3.54838709677419,9
P-STP,153,1.6523449517018691,0.774317570165321,4.431005110732538,8,0.7946099558860669,tawa,0.0080488481820705,0,0,0,0.0441298917568693,0.0358034970857619,0,0,0,0,0,0,0,0,0,0.00582847626977519,0.628365251179573,0,0,7.605,1.23353995127517,32.0103617355907,123.639610306789,0.869788423988383,0.0879822370247016,0,0,0.0879822370247016,0.0879822370247016,0.0938107132944768,0.628365251179573,0.414447666754548,0.226469812813077,0.24252138876904,1657.57177734375,101337.6796875,33.192741394043,tawa_P-STP,848.712463378906,0.40330582857132,1.41670942306519,38006.27734375,0.173573032021523,1242.59887695312,NA,5.61184406280518,0.183018460869789,54.7943382263184,64,19,24,9,39,19,NA,54,20,20,28,18.375,30.9166666666667,4.98655913978495,25
P-RP,1012,1.5056831021676442,0.7260033745254574,3.64967998517526,8,0.7240805148825237,tawa,0,0,0,0,2.7754648903691e-4,0,0,0.00388565084651679,0,0.00471829031362753,0,0,0,0,0,0.00416319733555371,0.904524007771302,0,0,1.0575,1.23353995127517,8.88148764918124,63.5410196624968,0.353102760252288,2.7754648903691e-4,0.00388565084651679,0.00471829031362753,0.00416319733555371,0.00888148764918124,0.0130446849847349,0.904524007771302,0.243410648392198,0.113073273589879,0.355898712709671,1890.91357421875,83003.484375,58.6058235168457,tawa_P-RP,483.023162841797,0.402332037687302,0.885785102844238,53701.96484375,0.124647609889507,1223.94592285156,NA,2.27742290496826,0.13245165348053,54.8068542480469,42,15,14,19,30,18,NA,55,14,14,25.5,12.5,25.3333333333333,4.08602150537634,17
FRD1,139,1.4962971979387805,0.7278091196107862,3.6738923749762313,8,0.7195668490541102,sewa,0.0455944055944056,0,0,0,0.0763636363636364,0.327552447552448,0,0.0360839160839161,0,0.0195804195804196,0,0,0,0.151048951048951,0.217062937062937,0,0.126713286713287,0,0,30.1628571428571,2.17560217560218,89.8834498834499,60,0.869782793857989,0.449510489510489,0.0360839160839161,0.0195804195804196,0.485594405594406,0.505174825174825,0.656223776223776,0.343776223776224,0.956498813604007,0.929343527550751,0.806687909739488,56.1112060546875,135492.0625,2.03275394439697,sewa_FRD1,130.527221679688,0.401117503643036,0.116962738335133,22016.70703125,0.0361604541540146,1179.60620117188,NA,1.36604571342468,0.100000001490116,52.759220123291,9,11,8,6,2,11,NA,28,7,6,14.25,3.125,11.5833333333333,1.86827956989247,2
HFW1,142,1.492970541201448,0.746379686570125,3.9429018380915135,7,0.7672350863302937,sewa,0.0191453940066593,0,0,0,0.0160932297447281,0.0213651498335183,0,0,0,8.3240843507214e-4,0,0,0,0.0238623751387347,0,5.5493895671476e-4,0.918146503884573,0,0,2.41363636363636,3.39129362436799,27.3769885312616,155.065441938127,0.28327307654375,0.0566037735849057,0,8.3240843507214e-4,0.0566037735849057,0.0574361820199778,0.0818534961154273,0.918146503884573,0.625049439683586,0.427949901120633,0.538298621682613,1690.01232910156,97799.8984375,53.003589630127,sewa_HFW1,161.760589599609,0.454377353191376,1.64166378974915,211000,0.0540319159626961,5487.25439453125,1.45321491800132e-5,10.6546955108643,0.238535284996033,48.6684150695801,13,44,28,65,11,56,20,9,34,25,35.75,9.625,30.25,4.87903225806452,24
NRP1,115,1.4877084942685985,0.7349716446124763,3.7731811697574886,7,0.7645309291340305,sewa,0.0208739215140551,0,0,0,0.0133593097689953,0.0217088783746173,0,0,0,0,0,0,0,0.00445310325633176,0.00250487058168661,0,0.93543000278319,0.00166991372112441,0,1.77545454545455,3.40167609858676,25.4197977548938,121.453219851998,0.257641045194856,0.0559421096576677,0,0,0.0559421096576677,0.0559421096576677,0.0603952129139995,0.937934873364876,0.737903757415952,0.518391562294001,0.591359130292885,1750.91271972656,125898.234375,43.7139587402344,sewa_NRP1,169.665130615234,0.421798408031464,3.71784400939941,209619.359375,0.0599999986588955,8254.640625,1.61099592332903e-6,17.3865814208984,0.770943105220795,50.0327835083008,15,25,49,63,14,60,16,12,53,47,37.5,15.625,35.4166666666667,5.71236559139785,32
P-PDP,662,1.483414175607658,0.7427779958196803,3.8876922803967138,7,0.7623240858925657,tawa,0.157792567942318,0,0,0,0.00665557404326123,0.0135884636716583,0,0.00388241819190239,0,0.00665557404326123,0,0,0,0,0,0.00138657792567942,0.444814198557959,0,0,7.70625,2.46502742343009,34.6644481419856,63.9918566334224,1.04372647807231,0.178036605657238,0.00388241819190239,0.00665557404326123,0.18191902384914,0.188574597892402,0.189961175818081,0.444814198557959,0.379614978902954,0.307621308016878,0.282703749753812,881.924499511719,84868,25.6767234802246,tawa_P-PDP,490,0.40330582857132,0.899999976158142,52797.484375,0.119999997317791,1219.30004882812,NA,1.58000004291534,0.129999995231628,54.7943382263184,45,18,18,18,27,17,NA,53,11,11,24.75,12.625,24.9166666666667,4.01881720430108,15
P-RWSR,415,1.4796759560334816,0.7132994629118885,3.487959981367843,12,0.5954654095998818,tawa,0.1834582292534,0,0,0,0.0333055786844296,0.325284485151263,0,0.0249791840133222,0,0.0169303358312517,0,0,0,0.0657785179017485,0.0543991118512351,0.00222037191229531,0.103247293921732,0.190396891479323,0,23.49,2.77546489036914,60.9677120917754,61.5737865166653,0.987507120855633,0.542048293089092,0.0249791840133222,0.0169303358312517,0.567027477102415,0.583957812933666,0.65195670274771,0.157646405772967,0.797891963109354,0.752569169960474,0.697173324182178,43.0559883117676,66338.4765625,2.66921520233154,tawa_P-RWSR,324.967834472656,0.266131937503815,0.0448603369295597,9925.279296875,0.0448603369295597,46.2225151062012,2.30000001266717e-8,0.203086614608765,0.0448603369295597,58.5467872619629,24,2,3,2,8,2,6,72,2,3,19.5,4.75,16.1666666666667,2.60752688172043,7
RHF1,28,1.4777236536615048,0.6887755102040816,3.2131147540983607,8,0.7106348623139245,sewa,0.0950517193178641,0,0,0,0.0760413754542913,0.451216102879508,0,0.025440313111546,0,0.0100642996924797,0,0,0,0.127760693318423,0.0891808778305843,0,0.125244618395303,0,0,31.6125,2.48501226974808,58.9879787531451,65.2437961412556,0.665342623784773,0.622309197651663,0.025440313111546,0.0100642996924797,0.647749510763209,0.657813810455689,0.785574503774112,0.214425496225888,0.967474321833026,0.946273373716092,0.847479037960124,62.356086730957,137418.390625,2.05790114402771,sewa_RHF1,126.280250549316,0.408043593168259,0.129595130681992,23465.3359375,0.0377650074660778,1204.71276855469,2.90999992103025e-7,1.54453122615814,0.100500844419003,52.5020904541016,8,21,9,7,3,13,10,27,8,7,17.25,3.375,13.75,2.21774193548387,3
P-CUP,619,1.45135609054999,0.7405294380169172,3.854001750168479,7,0.7458494891218816,tawa,0,0,0,0,0.0300500834724541,0.0180856983861992,0,0,0,0,0,0,0,0,0,0.00584307178631052,0.774346132442961,0,0,4.365,1.23662894948371,24.1142645149323,327.738636073762,0.658118963299413,0.0481357818586533,0,0,0.0481357818586533,0.0481357818586533,0.0539788536449638,0.774346132442961,0.448048523206751,0.218486286919831,0.331496356440858,2166.70922851562,107747.171875,43.3325996398926,tawa_P-CUP,1099.23828125,0.42291185259819,3.05934238433838,59674.01953125,0.40920951962471,1832.01318359375,2.67069990513846e-5,8.46603012084961,0.709764182567596,54.6388206481934,71,27,44,22,55,33,25,47,27,45,33.5,26.875,40.25,6.49193548387097,41
P-PCNA2,125,1.414749457927542,0.690816,3.2343200165597183,8,0.680350675684138,tawa,0.0117024240735581,0,0,0,0.037057676232934,0.031763722485372,0,0,0,0,0,0,0,0,0,0.00724435775982168,0.803845082195598,0,0,4.725,1.85752763072351,31.763722485372,153.58830001499,0.629904159426822,0.080523822791864,0,0,0.080523822791864,0.080523822791864,0.0877681805516857,0.803845082195598,0.508767303889255,0.252340145023072,0.411390769776174,1916.34228515625,110701.6875,44.7434196472168,tawa_P-PCNA2,908.64306640625,0.407174855470657,1.93756806850433,52793.92578125,0.264837741851807,1379.16491699219,NA,6.61343955993652,0.264660060405731,54.7384910583496,66,20,32,15,46,22,NA,48,23,29,28.25,21.625,33.25,5.36290322580645,29
P-CCP,1079,1.4143210318657748,0.6729757842233696,3.057877526363481,8,0.6801446462992384,tawa,0.0421870663336109,0,0,0,0.106300305301138,0.0630030530113794,0,0.00138773244518457,0,0.00249791840133222,0,0,0,0.0335831251734666,0.0152650568970303,0,0.735775742436858,0,0,8.073,3.08384987818793,43.2047367934129,146.448587726669,0.635768718484221,0.211490424646128,0.00138773244518457,0.00249791840133222,0.212878157091313,0.215376075492645,0.248959200666112,0.751040799333888,0.820759694012134,0.630704299657083,0.673775227637718,754.403198242188,71848.015625,29.4804725646973,tawa_P-CCP,584.676391601562,0.462247550487518,2.60417318344116,97831.171875,0.100000001490116,1871.1279296875,4.55969675385859e-5,11.5483951568604,0.314018338918686,55.4027557373047,53,51,42,32,20,35,35,66,37,32,47.25,18.375,43.75,7.05645161290323,48
P-OB,239,1.402611781799769,0.7031389506486231,3.368579347761986,9,0.638356131761556,tawa,0.390785456563975,0,0,0,0.0155426033860672,0.0185956147654732,0,0,0,0,0,0,0,0,0,0.00555092978073827,0.0982514571190675,0,0,19.9414285714286,2.15869491473155,59.9500416319734,60,0.945345125934432,0.424923674715515,0,0,0.424923674715515,0.424923674715515,0.430474604496253,0.0982514571190675,0.526308848740604,0.521297639456679,0.362199892085671,0,84868,0.836609601974487,tawa_P-OB,490,0.40330582857132,0.899999916553497,52797.4765625,0.119999997317791,1219.30004882812,NA,1.57999992370605,0.129999995231628,54.7943382263184,44,17,16,16,26,16,NA,52,9,10,23.5,12,23.6666666666667,3.81720430107527,12
G-SB,251,1.3813366149835429,0.7243377089252552,3.6276271088846666,6,0.7709386436666441,tawa,0.205156639866925,0,0,0,0.00304962572775159,0.0235652897144441,0,0,0,0.00166343221513723,0,0,0,0,0,0.0110895481009149,0.377599112836152,0,0,13.23,1.84825801681915,41.4933924775899,63.5410196624968,1.07989502670375,0.231771555309121,0,0.00166343221513723,0.231771555309121,0.233434987524258,0.244524535625173,0.377599112836152,0.429400131839156,0.35174686882004,0.383154908307793,1100.23974609375,84449.6171875,19.1958599090576,tawa_G-SB,477.463409423828,0.402159839868546,0.88596647977829,53839.296875,0.120935566723347,1206.67492675781,NA,1.78083479404449,0.130311861634254,54.8090705871582,41,14,15,20,28,14,NA,56,12,12,24,12,24,3.87096774193548,13
DSP1,104,1.379666101026056,0.7194896449704142,3.5649307844429794,6,0.7700063120751686,sewa,0.0171983356449376,0,0,0,0.254646324549237,0.049375866851595,0,0.0158113730929265,0,0.0105409153952843,0,0,0,0.0260748959778086,0.0205270457697642,0.0346740638002774,0.379472954230236,0,0,14.72,2.77392510402219,65.5570966250578,80.9186588439132,1.12984110131756,0.32122052704577,0.0158113730929265,0.0105409153952843,0.337031900138696,0.347572815533981,0.408321775312067,0.4,0.719541139240506,0.639636075949367,0.598075399268281,234.136138916016,122888.9921875,12.351824760437,sewa_DSP1,1013.68402099609,0.43645179271698,5.77377843856812,43595.5703125,0.121693804860115,10111.7255859375,3.30266593664419e-5,9.79586124420166,1.18407166004181,50.5200805664062,70,32,58,12,29,63,29,17,31,55,35.75,26.5,41.5,6.69354838709677,44
P-DPV,341,1.358343402689744,0.6727152329271334,3.0554431510628794,10,0.5899210443178425,tawa,0.236915367483296,0,0,0,0.0141982182628062,0.00807349665924276,0,0,0,0,0,0,0,0,0,0.00194877505567929,0.0520601336302895,0,0,28.14,0.927988121752042,39.2538975501114,60,0.762523717563079,0.259187082405345,0,0,0.259187082405345,0.259187082405345,0.261135857461025,0.0520601336302895,0.304691618344755,0.301792303637322,0.179585659624741,0,84868,0.393925249576569,tawa_P-DPV,490,0.40330582857132,0.899999976158142,52797.48046875,0.119999997317791,1219.30004882812,NA,1.58000004291534,0.129999995231628,54.7943382263184,43,16,17,17,25,15,NA,51,10,9,23,11.75,23.1666666666667,3.73655913978495,10
P-TE1,129,1.3548004425719435,0.5991226488792741,2.4945285564383153,10,0.5883823562890784,tawa,0.189616879511383,0,0,0,0.0191560244308717,0.315657967795669,0,0.0313714602998334,0,0.0341476957245974,0,0,0,0.0238756246529706,0.128817323709051,0,0.152692948362021,0.104664075513604,0,19.899,3.08470602751558,84.7677216361281,60.7082039324994,1.08675382034965,0.524430871737923,0.0313714602998334,0.0341476957245974,0.555802332037757,0.589950027762354,0.613825652415325,0.281510272071072,0.873549578059072,0.783095991561181,0.720034921677382,55.7790756225586,68533.9609375,3.73581743240356,tawa_P-TE1,305.893402099609,0.282026529312134,0.0483367294073105,10854.7177734375,0.0462525449693203,46.674732208252,2.30000001266717e-8,0.344650417566299,0.0504209101200104,58.3983917236328,22,3,4,3,9,4,7,71,4,4,20.5,4.875,16.9166666666667,2.72849462365591,8
FGL1,27,1.3207345904911372,0.7215363511659808,3.5911330049261085,5,0.8206185403534265,sewa,0,0,0,0,0.00334261838440111,0.00835654596100279,0,0.00724233983286908,0,0.00807799442896936,0,0,0,0.00194986072423398,0.00473537604456825,0.00139275766016713,0.953760445682451,0.011142061281337,0,1.635,1.85701021355617,15.5988857938719,216.925824035673,0.22670904567165,0.0116991643454039,0.00724233983286908,0.00807799442896936,0.018941504178273,0.0270194986072423,0.0303621169916435,0.958495821727019,0.604614370468029,0.450362557679631,0.551969321334661,1180.5966796875,56383.08984375,49.78955078125,sewa_FGL1,414.876281738281,0.457268536090851,5.4626784324646,244781.21875,0.375022143125534,11932.498046875,0.027448171749711,21.7037334442139,1.10559916496277,50.936710357666,36,46,57,73,54,65,54,18,56,52,46.25,24.875,47.4166666666667,7.64784946236559,55
SWD1,43,1.2896740274149474,0.6284478096268253,2.6914119359534205,7,0.6627613448858619,sewa,0.0395763656633222,0,0,0,0.0270345596432553,0.0256410256410256,0,0,0,0.00418060200668896,0,0,0,0.00808249721293199,0.012263099219621,0.00139353400222965,0.881828316610925,0,0,1.425,7.43218134522482,51.0962467484207,110.045836713325,0.402652467179144,0.0922519509476031,0,0.00418060200668896,0.0922519509476031,0.0964325529542921,0.105908584169454,0.894091415830546,0.860869565217391,0.7133069828722,0.68740967016996,1405.32141113281,204164.5625,30.4090557098389,sewa_SWD1,40.0300979614258,0.419935673475266,1.83664298057556,90487.125,0.0480549298226833,2410.13037109375,3.67102217069259e-7,5.44535207748413,0.457568317651749,52.3298377990723,2,24,30,31,10,44,12,24,19,39,27.75,10.125,25.25,4.07258064516129,16
P-GP,176,1.2868000224328573,0.6377840909090908,2.76078431372549,8,0.6188200036598968,tawa,0,0,0,0,8.3194675540765e-4,0.00249584026622296,0,0,0,0,0,0,0,0,0,0.00471436494731004,0.710205213533001,0,0,0.522,1.5406421396438,6.19338140136809,354.123583406904,0.638724254285938,0.00332778702163062,0,0,0.00332778702163062,0.00332778702163062,0.00804215196894065,0.710205213533001,0.308148734177215,0.147811181434599,0.174062714500898,3156.25708007812,74638.7734375,43.076042175293,tawa_P-GP,1313.63781738281,0.462815433740616,5.24815368652344,80270.5625,0.549712181091309,2413.89404296875,3.20275939884596e-5,13.4843721389771,1.81047415733337,54.4302825927734,74,52,55,26,62,45,28,41,42,62,45,31.625,51.0833333333333,8.23924731182796,62
MPO1,74,1.2823465936262928,0.693571950328707,3.2634088200238374,5,0.7967667368335338,sewa,0.0391280044717719,0,0,0,0.0494689770821688,0.477361654555618,0,0.0346562325321409,0,0.00111794298490777,0,0,0,0.03381777529346,0.0201229737283399,0,0.306316377864729,0.0380100614868642,0,25.5825,2.48431774423949,76.4859325507732,64.6352549156242,0.853373570161449,0.565958636109558,0.0346562325321409,0.00111794298490777,0.600614868641699,0.601732811626607,0.635550586920067,0.326439351593069,0.909150843881857,0.856276371308017,0.790414772404138,544.084716796875,104551.6796875,10.7518844604492,sewa_MPO1,109.320831298828,0.383472383022308,0.215926453471184,39256.890625,0.201687082648277,4715.0087890625,4.72254413352857e-7,3.7944118976593,0.887447714805603,54.8398132324219,7,9,11,10,42,55,13,59,16,49,34.75,13.625,32.25,5.20161290322581,26
