Sample ID,Collected by,Species,Date,Month,Site,City,Latitude,Longitude,% Certain,Freshness,Weather,Condition,Notes,Anal jelly? (for otter),Lab Name,Lab Notes,,,,,,,,,,,,,,,,,,,
UCP001,YH,River otter,1/6/22,1,WPA,Seattle,47.64598,-122.29378,100,,,,formerly ott 001-005,,,,,,,,,,,,,,,,,,,,,,
UCP002,YH,River otter,1/6/22,1,WPA,Seattle,47.64598,-122.29378,100,,,,,,,,,,,,,,,,,,,,,,,,,,
UCP003,YH,River otter,1/6/22,1,WPA,Seattle,47.64598,-122.29378,100,,,,,,,,,,,,,,,,,,,,,,,,,,
UCP004,YH,River otter,1/6/22,1,WPA,Seattle,47.64598,-122.29378,100,,,,,,,,,,,,,,,,,,,,,,,,,,
UCP005,YH,River otter,1/6/22,1,WPA,Seattle,47.64598,-122.29378,100,,,,,,,,,,,,,,,,,,,,,,,,,,
UCP006,YH,River otter,1/27/22,1,FGL,Tukwila,47.47996,-122.25658,100,,,,formerly YH-001-ott,,,,,,,,,,,,,,,,,,,,,,
UCP007,YH,River otter,1/27/22,1,CWG,Kent,47.38808,-122.27296,100,,,,formerly YH-003-ott,,,,,,,,,,,,,,,,,,,,,,
UCP008,YH,Coyote,1/27/22,1,CWG,Kent,47.38853,-122.27325,70,,,,formerly YH-004-coy,,STL285,,,,,,,,,,,,,,,,,,,,
UCP009,YH,River otter,1/27/22,1,CWG,Kent,47.38853,-122.27325,70,,,,formerly YH-002-ott,,,,,,,,,,,,,,,,,,,,,,
UCP010,YH,Coyote,1/27/22,1,CWG,Kent,47.38821,-122.27284,100,,,,formerly YH-005-coy,,STL001,,,,,,,,,,,,,,,,,,,,
UCP011,YH,Unknown,1/27/22,1,CWG,Kent,47.38808,-122.27296,100,,,,formerly YH-001-unk - might be some sort of anal jelly? subset of a very large glob,,,,,,,,,,,,,,,,,,,,,,
UCP012,YH,Coyote,1/11/22,1,LBP,Mercer Island,47.59217,-122.22727,100,,,,formerly YH-002-coy,,STL002,,,,,,,,,,,,,,,,,,,,
UCP013,YH,Coyote,1/11/22,1,LBP,Mercer Island,47.59212,-122.22720,100,,,,formerly YH-001-COY,,STL003,,,,,,,,,,,,,,,,,,,,
UCP014,YH,Coyote,1/11/22,1,LBP,Mercer Island,47.59143,-122.22840,100,,,,formerly YH-003-coy,,STL004,,,,,,,,,,,,,,,,,,,,
UCP015,YH,Coyote,2/11/22,2,JBP,Kirkland,47.69682,-122.21199,70,,,,,,STL005,,,,,,,,,,,,,,,,,,,,
UCP016,YH,Coyote,2/11/22,2,JBP,Kirkland,47.69644,-122.21270,100,,,,,,STL006,,,,,,,,,,,,,,,,,,,,
UCP017,YH,River otter,2/24/22,2,WPA,Seattle,47.64592,-122.29356,100,,,,,,,,,,,,,,,,,,,,,,,,,,
UCP018,YH,RIver otter,2/24/22,2,WPA,Seattle,47.64620,-122.29434,100,,,,,,,,,,,,,,,,,,,,,,,,,,
UCP019,YH,River otter,2/24/22,2,WPA,Seattle,47.64620,-122.29434,100,,,,,,,,,,,,,,,,,,,,,,,,,,
UCP020,YH,River otter,2/24/22,2,WPA,Seattle,47.64620,-122.29434,100,,,,,,,,,,,,,,,,,,,,,,,,,,
UCP021,YH,River otter,2/24/22,2,WPA,Seattle,47.64609,-122.29411,100,,,,,,,,,,,,,,,,,,,,,,,,,,
UCP022,EM,Coyote,4/28/22,4,KBG,Shoreline,47.77629,-122.37568,100,A,,,,,STL287,,,,,,,,,,,,,,,,,,,,
UCP023,EM,Coyote,4/8/22,4,KBG,Shoreline,47.77648,-122.37619,100,A,,,,,STL288,,,,,,,,,,,,,,,,,,,,
UCP026,YH,River otter,2/24/22,2,WPA,Seattle,47.64600,-122.29379,100,,,,,,,,,,,,,,,,,,,,,,,,,,
UCP027,YH,River otter,2/24/22,2,WPA,Seattle,47.64600,-122.29379,100,,,,,,,,,,,,,,,,,,,,,,,,,,
UCP028,YH,River otter,2/24/22,2,WPA,Seattle,47.64600,-122.29379,100,,,,,,,,,,,,,,,,,,,,,,,,,,
UCP029,YH,River otter,2/24/22,2,WPA,Seattle,47.64600,-122.29379,100,,,,,,,,,,,,,,,,,,,,,,,,,,
UCP030,YH,Coyote,2/24/22,2,WPA,Seattle,47.64173,-122.29259,100,,,,,,STL289,,,,,,,,,,,,,,,,,,,,
UCP032,YH,Coyote,3/4/22,3,MAG,Seattle,47.67517,-122.25321,100,,,,,,STL007,,,,,,,,,,,,,,,,,,,,
UCP034,YH,Coyote,3/9/22,3,BSW,Seattle,47.65259,122.31757,70,C,,,"Coyote?? Found near otter latrine, right outside marina",,STL290,,,,,,,,,,,,,,,,,,,,
UCP035,YH,River otter,4/6/22,4,WPA,Seattle,47.64609,-122.29411,100,C,,,,,,,,,,,,,,,,,,,,,,,,,
UCP036,YH,River otter,4/4/22,4,MBB,Seattle,47.58021,-122.28404,100,C,,,,,,,,,,,,,,,,,,,,,,,,,
UCP037,YH,River otter,4/6/22,4,BSW,Seattle,47.65259,-122.31757,100,B,,,,,,,,,,,,,,,,,,,,,,,,,
UCP038,YH,River otter,3/16/22,3,MBB,Seattle,47.58020,-122.28406,100,,,,,,,,,,,,,,,,,,,,,,,,,,
UCP039,YH,River otter,3/16/22,3,MBB,Seattle,47.58019,-122.28406,100,,,,,,,,,,,,,,,,,,,,,,,,,,
UCP040,YH,River otter,3/16/22,3,MBB,Seattle,47.58020,-122.28406,100,,,,,,,,,,,,,,,,,,,,,,,,,,
UCP041,YH,River otter,3/16/22,3,MBB,Seattle,47.58021,-122.28402,100,,,,,,,,,,,,,,,,,,,,,,,,,,
UCP043,YH,River otter,4/6/22,4,WPA,Seattle,47.64609,-122.29411,100,C,,,,,,,,,,,,,,,,,,,,,,,,,
UCP044,YH,River otter,4/6/22,4,BSW,Seattle,47.65249,-122.31758,100,A,,,,,,,,,,,,,,,,,,,,,,,,,
UCP045,YH,River otter,4/6/22,4,BSW,Seattle,47.65247,-122.31758,100,A,,,,,,,,,,,,,,,,,,,,,,,,,
UCP046,EL,River otter,4/6/22,4,WPA,Seattle,47.64607,-122.29401,100,C,,,,,,,,,,,,,,,,,,,,,,,,,
UCP047,YH,River otter,4/4/22,4,CRT,Renton,47.49942,-122.21502,100,B,,,,,STL291,,,,,,,,,,,,,,,,,,,,
UCP048,YH,River otter,4/4/22,4,MBB,Seattle,47.58022,-122.28406,100,B,,,,,,,,,,,,,,,,,,,,,,,,,
UCP049,YH,RIver otter,3/29/22,3,WNP,Hunts Point,47.64027,-122.22440,100,A,,,,,,,,,,,,,,,,,,,,,,,,,
UCP050,YH,River otter,4/4/22,4,LBP,Mercer Island,47.59292,-122.22504,80,C,,,,,,,,,,,,,,,,,,,,,,,,,
UCP051,YH,River otter,4/4/22,4,LBP,Mercer Island,47.59287,-122.22504,100,C,,,,,,,,,,,,,,,,,,,,,,,,,
UCP052,YH,Coyote,4/4/22,4,LBP,Mercer Island,47.59194,-122.22841,100,B,,,,,STL008,,,,,,,,,,,,,,,,,,,,
UCP053,,,,,,,,,,,,,Does this sample exist,,,,,,,,,,,,,,,,,,,,,,
UCP054,YH,River otter,4/4/22,4,LBP,Mercer Island,47.59291,-122.22506,100,,,,,,,,,,,,,,,,,,,,,,,,,,
UCP055,YH,Coyote,3/15/22,3,UNB,Seattle,47.65459,-122.29203,100,,,,,,STL009,,,,,,,,,,,,,,,,,,,,
UCP056,YH,RIver otter,3/16/22,3,MBB,Seattle,47.58025,-122.28403,100,,,,,,,,,,,,,,,,,,,,,,,,,,
UCP057,YH,Coyote,3/29/22,3,WNP,Hunts Point,47.64054,-122.22331,100,C,,smushed,,,STL010,,,,,,,,,,,,,,,,,,,,
UCP058,YH,River otter,4/4/22,4,LBP,Mercer Island,47.59291,-122.22504,100,C,,,,,,,,,,,,,,,,,,,,,,,,,
UCP059,YH,River otter,3/29/22,3,WNP,Hunts Point,47.64026,-122.22445,100,C,,,,,,,,,,,,,,,,,,,,,,,,,
UCP070,YH,River otter,4/14/2022,4,FGL,Tukwila,47.47883,-122.259193,,,,,,,,,,,,,,,,,,,,,,,,,,,
UCP071,YH,River otter,4/14/2022,4,FGL,Tukwila,47.47984,-122.256546,,,,,,,,,,,,,,,,,,,,,,,,,,,
UCP072,YH,River otter,4/14/2022,4,FGL,Tukwila,47.47984,-122.256550,,,,,,,,,,,,,,,,,,,,,,,,,,,
UCP073,YH,River otter,4/14/22,4,LWM,Seattle,47.56339,-122.26593,100,C,,super old,,,,,,,,,,,,,,,,,,,,,,,
UCP074,YH,River otter,4/14/22,4,LWM,Seattle,47.56339,-122.26593,100,C,,,,,,,,,,,,,,,,,,,,,,,,,
UCP075,YH,River otter,4/14/22,4,LWM,Seattle,47.56339,-122.26593,100,C,,super old,,,,,,,,,,,,,,,,,,,,,,,
UCP076,YH,River otter,4/14/2022,4,LWM,Seattle,47.5633358,-122.2658955,,A,,,,,,,,,,,,,,,,,,,,,,,,,
UCP077,YH,River otter,4/14/2022,4,LWM,Seattle,47.5633358,-122.2658955,,C,,,,,,,,,,,,,,,,,,,,,,,,,
UCP078,YH,River otter,4/14/2022,4,LWM,Seattle,47.5633358,-122.2658955,,C,,,,,,,,,,,,,,,,,,,,,,,,,
UCP079,YH,River otter,4/14/2022,4,LWM,Seattle,47.5633358,-122.2658955,,C,,,,,,,,,,,,,,,,,,,,,,,,,
UCP080,YH,River otter,4/14/2022,4,LWM,Seattle,47.5633358,-122.2658955,,C,,,,,,,,,,,,,,,,,,,,,,,,,
UCP081,YH,River otter,4/14/2022,4,LWM,Seattle,47.5633358,-122.2658955,,C,,,,,,,,,,,,,,,,,,,,,,,,,
UCP082,YH,River otter,4/14/22,4,LWM,Seattle,47.56339,-122.26593,100,C,,super old,,,,,,,,,,,,,,,,,,,,,,,
UCP082,YH,River otter,4/14/2022,4,LWM,Seattle,47.5633358,-122.2658955,,C,,,,,,,,,,,,,,,,,,,,,,,,,
UCP083,YH,River otter,4/14/22,4,LWM,Seattle,47.56339,-122.26593,100,C,,super old,,,,,,,,,,,,,,,,,,,,,,,
UCP084,YH,River otter,4/14/22,4,LWM,Seattle,47.56339,-122.26593,100,C,,super old,,,,,,,,,,,,,,,,,,,,,,,
UCP085,YH,River otter,4/14/22,4,LWM,Seattle,47.56339,-122.26593,100,C,,super old,,,,,,,,,,,,,,,,,,,,,,,
UCP086,YH,River otter,4/14/22,4,LWM,Seattle,47.56339,-122.26593,100,C,,super old,,,,,,,,,,,,,,,,,,,,,,,
UCP087,YH,River otter,4/14/22,4,LWM,Seattle,47.56339,-122.26593,100,C,,super old,,,,,,,,,,,,,,,,,,,,,,,
UCP088,YH,River otter,4/14/22,4,LWM,Seattle,47.56339,-122.26593,100,C,,super old,,,,,,,,,,,,,,,,,,,,,,,
UCP089,YH,River otter,4/14/22,4,LWM,Seattle,47.56339,-122.26593,100,,C,,,,,,,,,,,,,,,,,,,,,,,,
UCP090,SK,River otter,4/13/22,4,LWM,Seattle,47.56339,-122.26593,100,C,,super old,,,,,,,,,,,,,,,,,,,,,,,
UCP091,SK,River otter,4/13/22,4,MBB,Seattle,47.58025,-122.28403,100,C,C,,,,,,,,,,,,,,,,,,,,,,,,
UCP092,YH,River otter,4/14/22,4,LSM,Seattle,47.60105,-122.28529,100,C,,,,,,,,,,,,,,,,,,,,,,,,,
UCP093,YH,River otter,4/14/22,4,LNM,Seattle,47.60452,-122.28271,100,C,,,,,,,,,,,,,,,,,,,,,,,,,
UCP094,YH,River otter,4/14/22,4,LNM,Seattle,47.60462,-122.28269,100,C,,,,,,,,,,,,,,,,,,,,,,,,,
UCP095,YH,River otter,4/14/22,4,LNM,Seattle,47.60462,-122.28269,100,C,,,,,,,,,,,,,,,,,,,,,,,,,
UCP096,YH,River otter,4/14/22,4,LNM,Seattle,47.60462,-122.28269,100,C,,,,,,,,,,,,,,,,,,,,,,,,,
UCP097,YH,River otter,4/14/22,4,LNM,Seattle,47.60462,-122.28269,100,C,,,,,,,,,,,,,,,,,,,,,,,,,
UCP098,YH,River otter,4/14/22,4,LNM,Seattle,47.60462,-122.28269,100,C,,,,,,,,,,,,,,,,,,,,,,,,,
UCP099,YH,River otter,4/14/22,4,LNM,Seattle,47.60462,-122.28269,100,C,,,,,,,,,,,,,,,,,,,,,,,,,
UCP100,YH,River otter,4/14/22,4,LNM,Seattle,47.60462,-122.28269,100,C,,,,,,,,,,,,,,,,,,,,,,,,,
UCP101,YH,River otter,4/14/22,4,LNM,Seattle,47.60462,-122.28269,100,C,,,,,,,,,,,,,,,,,,,,,,,,,
UCP102,YH,River otter,4/14/22,4,LNM,Seattle,47.60462,-122.28269,100,C,,,,,,,,,,,,,,,,,,,,,,,,,
UCP103,SK,River otter,4/14/22,4,LNM,Seattle,47.60462,-122.28269,100,C,,,,,,,,,,,,,,,,,,,,,,,,,
UCP104,SK,River otter,4/14/22,4,LNM,Seattle,47.60462,-122.28269,100,B,,,,,,,,,,,,,,,,,,,,,,,,,
UCP105,SK,River otter,4/14/22,4,LNM,Seattle,47.60462,-122.28269,100,B,,,,,,,,,,,,,,,,,,,,,,,,,
UCP106,SK,River otter,4/14/22,4,LNM,Seattle,47.60475,-122.28266,100,C,,,,,,,,,,,,,,,,,,,,,,,,,
UCP107,SK,River otter,4/14/22,4,LNM,Seattle,47.60475,-122.28266,100,C,,,,,,,,,,,,,,,,,,,,,,,,,
UCP108,SK,River otter,4/14/22,4,LNM,Seattle,47.60475,-122.28266,100,C,,,,,,,,,,,,,,,,,,,,,,,,,
UCP109,SK,River otter,4/14/22,4,LNM,Seattle,47.60475,-122.28266,100,C,,,,,,,,,,,,,,,,,,,,,,,,,
UCP110,YH,River otter,4/15/22,4,CWG,Kent,47.38857,-122.27320,100,B,,,,,,,,,,,,,,,,,,,,,,,,,
UCP110A,YH,River otter,4/14/22,4,LNM,Seattle,47.60475,-122.28266,199,A,A,,,Yes,,,,,,,,,,,,,,,,,,,,,
UCP111,YH,River otter,4/15/22,4,CWG,Kent,47.38857,-122.27320,100,C,,,,,,,,,,,,,,,,,,,,,,,,,
UCP112,YH,River otter,4/15/22,4,CWG,Kent,47.38857,-122.27320,100,C,,,,,,,,,,,,,,,,,,,,,,,,,
UCP113,YH,River otter,4/15/22,4,CWG,Kent,47.38851,-122.27329,100,C,,,,,,,,,,,,,,,,,,,,,,,,,
UCP114,SK,River otter,4/15/22,4,DSS,Seattle,47.51411,-122.30560,100,C,,,,,,,,,,,,,,,,,,,,,,,,,
UCP115,SK,River otter,4/15/22,4,DSS,Seattle,47.51411,-122.30560,100,C,,,,,,,,,,,,,,,,,,,,,,,,,
UCP116,SK,River otter,4/15/22,4,DSS,Seattle,47.51411,-122.30560,100,C,,,,,,,,,,,,,,,,,,,,,,,,,
UCP117,SK,River otter,4/15/22,4,DSS,Seattle,47.51411,-122.30560,100,A,,,"still warm, fresh out of butt",,,,,,,,,,,,,,,,,,,,,,
UCP118,SK,River otter,4/15/22,4,DSS,Seattle,47.51411,-122.30560,100,C,,,,,,,,,,,,,,,,,,,,,,,,,
UCP119,SK,River otter,4/15/22,4,DSS,Seattle,47.51411,-122.30560,100,A,,,,,,,,,,,,,,,,,,,,,,,,,
UCP120,YH,River otter,4/6/22,4,GGC,Bellevue,47.60652,-122.16222,100,A,,rained on,anal jelly,Yes,,,,,,,,,,,,,,,,,,,,,
UCP121,YH,Coyote,4/6/22,4,MEP,Medina,47.62008,-122.23119,60,,,rained on,,,STL011,,,,,,,,,,,,,,,,,,,,
UCP122,YH,Coyote,4/6/22,4,MEP,Medina,47.61921,-122.22987,60,,,,4 - doglike,,STL012,,,,,,,,,,,,,,,,,,,,
UCP123,YH,River otter,4/6/22,4,GGC,Bellevue,47.60649,-122.16217,100,,,,3,,,,,,,,,,,,,,,,,,,,,,
UCP124,YH,River otter,4/6/22,4,GGC,Bellevue,47.60651,-122.16219,100,,,,2,,,,,,,,,,,,,,,,,,,,,,
UCP125,EL,River otter,4/6/22,4,BSW,Seattle,47.65252,-122.31757,100,C,,,tiny sample,,,,,,,,,,,,,,,,,,,,,,
UCP126,EL,River otter,4/6/22,4,BSW,Seattle,47.65252,-122.31757,100,C,,,,,,,,,,,,,,,,,,,,,,,,,
UCP127,EL,River otter,4/6/22,4,BSW,Seattle,47.65252,-122.31757,100,C,,,,,,,,,,,,,,,,,,,,,,,,,
UCP128,EL,River otter,4/6/22,4,BSW,Seattle,47.65252,-122.31757,100,B,,,,,,,,,,,,,,,,,,,,,,,,,
UCP129,EL,River otter,4/6/22,4,BSW,Seattle,47.65252,-122.31757,100,C,,,very hairy,,,,,,,,,,,,,,,,,,,,,,
UCP130,YH,Coyote,4/21/2022,4,KKA,Shoreline,47.77436,-122.39263,60,A,,,,,STL013,,,,,,,,,,,,,,,,,,,,
UCP131,YH,Coyote,4/21/2022,4,KKA,Shoreline,,,100,C,,,,,STL273,,,,,,,,,,,,,,,,,,,,
UCP132,YH,Coyote,4/21/2022,4,KKA,Shoreline,47.78415,-122.38890,100,C,,very old,,,STL014,,,,,,,,,,,,,,,,,,,,
UCP133,YH,River otter,4/21/2022,4,GGP,Seattle,47.69436,-122.40418,100,B,,,,,,,,,,,,,,,,,,,,,,,,,
UCP134,YH,River otter,4/21/2022,4,GGP,Seattle,47.69436,-122.40418,100,C,,,,,,,,,,,,,,,,,,,,,,,,,
UCP135,YH,River otter,4/22/22,4,LBP,Mercer Island,47.59284,-122.22511,100,A,,,,,,,,,,,,,,,,,,,,,,,,,
UCP136,YH,River otter,4/22/22,4,LBP,Mercer Island,47.59284,-122.22511,100,A,,,,,,,,,,,,,,,,,,,,,,,,,
UCP137,YH,River otter,4/22/22,4,LBP,Mercer Island,47.59284,-122.22511,100,A,,,,,,,,,,,,,,,,,,,,,,,,,
UCP138,YH,River otter,4/22/22,4,LBP,Mercer Island,47.59284,-122.22511,100,C,,,,,,,,,,,,,,,,,,,,,,,,,
UCP139,YH,River otter,4/22/22,4,LBP,Mercer Island,47.59284,-122.22511,100,C,,,,,,,,,,,,,,,,,,,,,,,,,
UCP140,YH,River otter,4/22/22,4,LBP,Mercer Island,47.59284,-122.22511,100,C,,,,,,,,,,,,,,,,,,,,,,,,,
UCP141,YH,Raccoon,4/22/22,4,LBP,Mercer Island,47.59329,-122.22856,60,A,,,,,,,,,,,,,,,,,,,,,,,,,
UCP142,YH,River otter,4/22/22,4,LWM,Seattle,47.56326,-122.26579,100,B,,,anal jelly,Yes,,,,,,,,,,,,,,,,,,,,,
UCP143,YH,River otter,4/22/22,4,LWM,Seattle,47.56326,-122.26579,100,B,,,,,,,,,,,,,,,,,,,,,,,,,
UCP144,YH,River otter,4/22/22,4,LWM,Seattle,47.56326,-122.26579,100,B,,,,,,,,,,,,,,,,,,,,,,,,,
UCP145,YH,River otter,4/22/22,4,LWM,Seattle,47.56326,-122.26579,100,C,,,,,,,,,,,,,,,,,,,,,,,,,
UCP146,YH,River otter,4/22/22,4,LWM,Seattle,47.56326,-122.26579,100,C,,,,,,,,,,,,,,,,,,,,,,,,,
UCP147,YH,River otter,4/22/22,4,LWM,Seattle,47.56326,-122.26579,100,C,,,,,,,,,,,,,,,,,,,,,,,,,
UCP148,YH,River otter,4/22/22,4,LWM,Seattle,47.56331,-122.26586,100,A,,,,,,,,,,,,,,,,,,,,,,,,,
UCP149,YH,River otter,4/22/22,4,MBB,Seattle,47.58019,-122.28397,100,B,,,,,,,,,,,,,,,,,,,,,,,,,
UCP150,YH,River otter,4/22/22,4,LNM,Seattle,47.60445,-122.28263,100,B,,,,,,,,,,,,,,,,,,,,,,,,,
UCP151,YH,River otter,4/22/22,4,LNM,Seattle,47.60445,-122.28263,100,C,,,,,,,,,,,,,,,,,,,,,,,,,
UCP152,YH,River otter,4/22/22,4,LNM,Seattle,47.60457,-122.28265,100,A,,,,,,,,,,,,,,,,,,,,,,,,,
UCP153,YH,River otter,4/22/22,4,LNM,Seattle,47.60457,-122.28265,100,B,,,,,,,,,,,,,,,,,,,,,,,,,
UCP154,YH,River otter,4/22/22,4,LNM,Seattle,47.60457,-122.28265,100,A,,,anal jelly only,YEs,,,,,,,,,,,,,,,,,,,,,
UCP155,YH,River otter,4/22/22,4,LNM,Seattle,47.60457,-122.28265,100,C,,,,,,,,,,,,,,,,,,,,,,,,,
UCP156,YH,Coyote,4/25/22,4,,,47.62335989,-122.233102,,C,,,,,STL292,,,,,,,,,,,,,,,,,,,,
UCP157,YH,Coyote,4/25/22,4,,,47.6316,-122.23148,,C,,,,,STL293,,,,,,,,,,,,,,,,,,,,
UCP158,YH,Coyote,4/25/22,4,,,47.63165,-122.23161,,C,,,,,STL294,,,,,,,,,,,,,,,,,,,,
UCP158,YH,River otter,4/25/22,4,WNP,Hunts Point,47.64022,-122.22443,,C,,,double name but should be fine bc different spp,,,,,,,,,,,,,,,,,,,,,,
UCP159,YH,River otter,4/25/22,4,WNP,Hunts Point,47.64022,-122.22443,,C,,,,,,,,,,,,,,,,,,,,,,,,,
UCP160,SK,River otter,4/24/2022,4,DNB,Seattle,47.66255,-122.43282,100,,,,,,,,,,,,,,,,,,,,,,,,,,
UCP161,SK,River otter,4/24/2022,4,DNB,Seattle,47.66255,-122.43282,100,,,,,,,,,,,,,,,,,,,,,,,,,,
UCP162,SK,River otter,4/24/2022,4,DNB,Seattle,47.66584,-122.42427,100,,,,,,,,,,,,,,,,,,,,,,,,,,
UCP163,SK,River otter,4/24/2022,4,DNB,Seattle,47.66584,-122.42427,100,,,,,,,,,,,,,,,,,,,,,,,,,,
UCP164,SK,River otter,4/24/2022,4,DNB,Seattle,47.66584,-122.42427,100,,,,,,,,,,,,,,,,,,,,,,,,,,
UCP165,SK,River otter,4/24/2022,4,DNB,Seattle,47.66584,-122.42427,100,,,,,,,,,,,,,,,,,,,,,,,,,,
UCP166,SK,River otter,4/24/2022,4,DNB,Seattle,47.66584,-122.42427,100,,,,,,,,,,,,,,,,,,,,,,,,,,
UCP167,SK,River otter,4/24/2022,4,DNB,Seattle,47.66584,-122.42427,100,,,,,,,,,,,,,,,,,,,,,,,,,,
UCP168,SK,River otter,4/24/2022,4,DNB,Seattle,47.66584,-122.42427,100,,,,,,,,,,,,,,,,,,,,,,,,,,
UCP169,SK,River otter,4/24/2022,4,DNB,Seattle,47.66584,-122.42427,100,,,,,,,,,,,,,,,,,,,,,,,,,,
UCP170,SK,River otter,4/24/2022,4,DNB,Seattle,47.66584,-122.42427,100,,,,,,,,,,,,,,,,,,,,,,,,,,
UCP171,SK,River otter,4/24/2022,4,DNB,Seattle,47.66584,-122.42427,100,,,,,,,,,,,,,,,,,,,,,,,,,,
UCP172,YH,River otter,4/25/22,4,WNP,Hunts Point,47.64022,-122.22443,100,C,,,,,,,,,,,,,,,,,,,,,,,,,
UCP173,YH,River otter,4/25/22,4,WNP,Hunts Point,47.64022,-122.22443,100,C,,,,,,,,,,,,,,,,,,,,,,,,,
UCP174,YH,River otter,4/25/22,4,WNP,Hunts Point,47.64022,-122.22443,100,C,,,,,,,,,,,,,,,,,,,,,,,,,
UCP175,YH,River otter,4/25/22,4,WNP,Hunts Point,47.64022,-122.22443,100,C,,,,,,,,,,,,,,,,,,,,,,,,,
UCP176,YH,River otter,4/25/22,4,WNP,Hunts Point,47.64022,-122.22443,100,C,,,,,,,,,,,,,,,,,,,,,,,,,
UCP180,YH,Coyote,5/16/22,5,GGC,Bellevue,47.60655,-122.16221,100,B,,,,,STL295,,,,,,,,,,,,,,,,,,,,
UCP181,YH,Coyote,5/16/22,5,,,47.60886,-122.1589093,60,C,,,rained on,,STL296,,,,,,,,,,,,,,,,,,,,
UCP182,YH,Coyote,5/26/22,5,,,47.5612793,-122.25201,100,A,,,freshhh,,STL297,,,,,,,,,,,,,,,,,,,,
UCP183,YH,River otter,5/26/22,5,LNM,Seattle,47.60457083,-122.2827378,100,C,,,,,,,,,,,,,,,,,,,,,,,,,
