Sample ID,Collected by,Species,Date,Month,Site,City,Latitude,Longitude,% Certain,Freshness,Weather,Condition,Notes,Anal jelly? (for otter),Lab Name,Lab Notes,,,,,,,,,,,,,,,,,,,
UCP346,YH,Coyote,8/5/22,8,GMP,Renton,47.48606,-122.1704407,100,B,Sunny,caked on,diarrhea,,STL096,,,,,,,,,,,,,,,,,,,,
UCP347,YH,Coyote,8/5/22,8,GMP,Renton,47.48653,-122.17343,100,A,Sunny,,,,STL097,,,,,,,,,,,,,,,,,,,,
UCP348,YH,Coyote,8/5/22,8,GMP,Renton,47.48511,-122.17402,100,B,Sunny,,,,STL098,,,,,,,,,,,,,,,,,,,,
UCP349,YH,Coyote,8/5/22,8,GMP,Renton,47.48515,-122.17426,100,C,Sunny,,,,STL099,,,,,,,,,,,,,,,,,,,,
UCP350,YH,Coyote,8/5/22,8,GMP,Renton,47.48569,-122.17099,100,C,Sunny,,,,STL100,,,,,,,,,,,,,,,,,,,,
UCP351,YH,Coyote,8/5/22,8,GMP,Renton,47.48559,-122.17095,100,A,Sunny,,freshieeeee,,STL101,,,,,,,,,,,,,,,,,,,,
UCP352,YH,Coyote,8/5/22,8,GMP,Renton,47.48556,-122.17094,100,C,Sunny,,,,STL102,,,,,,,,,,,,,,,,,,,,
UCP353,YH,Coyote,8/5/22,8,GMP,Renton,47.48511,-122.1709595,100,A,Sunny,,big poop could be 2,,STL103,,,,,,,,,,,,,,,,,,,,
UCP354,YH,Coyote,8/5/22,8,GMP,Renton,47.48551,-122.1704,100,C,Sunny,gnats on sample,,,STL104,,,,,,,,,,,,,,,,,,,,
UCP355,YH,Coyote,8/5/22,8,GMP,Renton,47.48553,-122.17033,100,C,Sunny,,,,STL105,,,,,,,,,,,,,,,,,,,,
UCP356,YH,Coyote,8/5/22,8,GMP,Renton,47.48553,-122.17033,100,C,Sunny,,,,STL106,,,,,,,,,,,,,,,,,,,,
UCP357,YH,Coyote,8/5/22,8,GMP,Renton,47.48553,-122.17021,100,C,Sunny,bit moldy,,,STL107,,,,,,,,,,,,,,,,,,,,
UCP358,YH,Coyote,8/5/22,8,GMP,Renton,47.48542,-122.1700592,100,C,Sunny,,might be 2,,STL108,,,,,,,,,,,,,,,,,,,,
UCP359,YH,Coyote,8/5/22,8,GMP,Renton,47.48541,-122.17,100,C,Sunny,,,,STL109,,,,,,,,,,,,,,,,,,,,
UCP360,YH,Coyote,8/5/22,8,GMP,Renton,47.48537,-122.16995,100,C,Sunny,,deer hair,,STL110,,,,,,,,,,,,,,,,,,,,
UCP361,YH,Coyote,8/5/22,8,TWT,Renton,47.46708,-122.18928,70,C,Sunny,,,,STL111,,,,,,,,,,,,,,,,,,,,
UCP362,YH,Coyote,8/5/22,8,TWT,Renton,47.46692,-122.18755,100,C,Sunny,,,,STL112,,,,,,,,,,,,,,,,,,,,
UCP363,YH,Coyote,8/5/22,8,TWT,Renton,47.46692,-122.18755,100,C,Sunny,,,,STL113,,,,,,,,,,,,,,,,,,,,
UCP364,YH,Coyote,8/5/22,8,TWT,Renton,47.46969,-122.19232,100,B,Sunny,,,,STL114,,,,,,,,,,,,,,,,,,,,
UCP365,YH,Coyote,,,,,,,,,Sunny,,,,STL115,find and fill in info,,,,,,,,,,,,,,,,,,,
UCP365B,YH,Coyote,8/5/22,8,DON,Renton,47.53354,-122.17507,100,C,,,"cherries,pup or rac",,STL284,,,,,,,,,,,,,,,,,,,,
UCP366,YH,Coyote,8/7/22,8,BTP,Kirkland,47.65445,-122.17506,100,B,Sunny,,,,STL116,,,,,,,,,,,,,,,,,,,,
UCP367,YH,Coyote,8/7/22,8,BTP,Kirkland,,,100,A,A,,,,STL278,,,,,,,,,,,,,,,,,,,,
UCP368,YH,Coyote,8/7/22,8,BTP,Kirkland,47.65535,-122.17503,100,B,Sunny,,,,STL117,,,,,,,,,,,,,,,,,,,,
UCP369,YH,Coyote,8/7/22,8,BTP,Kirkland,47.65943,-122.17486,100,C,Sunny,,,,STL118,,,,,,,,,,,,,,,,,,,,
UCP370,YH,Coyote,8/7/22,8,BTP,Kirkland,47.65948,-122.1749496,100,C,Sunny,,,,STL119,,,,,,,,,,,,,,,,,,,,
UCP371,YH,Coyote,8/7/22,8,BTP,Kirkland,47.65708,-122.17213,100,C,Sunny,,,,STL120,,,,,,,,,,,,,,,,,,,,
UCP372,YH,Coyote,8/8/22,8,OGC,Medina,47.6316,-122.23168,100,C,Sunny,,,,STL121,,,,,,,,,,,,,,,,,,,,
UCP373,YH,Coyote,8/8/22,8,GGC,Bellevue,47.60733,-122.15897,100,C,Sunny,,,,STL122,,,,,,,,,,,,,,,,,,,,
UCP374,YH,Coyote,8/8/22,8,GGC,Bellevue,47.60711,-122.15894,60,B,Sunny,,questionable,,STL123,,,,,,,,,,,,,,,,,,,,
UCP375,YH,Coyote,8/8/22,8,LTL,look up where the heck this is,47.60969,-122.1483307,100,B,Sunny,smushed,,,STL124,,,,,,,,,,,,,,,,,,,,
UCP376,YH,Coyote,8/8/22,8,SHS,Bellevue,47.60653,-122.1491699,100,C,Sunny,,,,STL125,,,,,,,,,,,,,,,,,,,,
UCP377,YH,Coyote,8/8/22,8,WSP,Kirkland,47.64774,-122.18797,100,B,Sunny,,,,STL126,,,,,,,,,,,,,,,,,,,,
UCP378,YH,Coyote,8/8/22,8,WSP,Kirkland,47.64678,-122.1884003,100,C,Sunny,,,,STL127,,,,,,,,,,,,,,,,,,,,
UCP379,YH,Coyote,8/8/22,8,WSP,Kirkland,47.64697,-122.18886,100,B,Sunny,,,,STL128,,,,,,,,,,,,,,,,,,,,
UCP380,YH,Coyote,8/8/22,8,WSP,Kirkland,47.64694,-122.18961,100,C,Sunny,,,,STL129,,,,,,,,,,,,,,,,,,,,
UCP382,YH,Coyote,8/8/22,8,WSP,Kirkland,47.6469,-122.1899,100,B,Sunny,,,,STL130,,,,,,,,,,,,,,,,,,,,
UCP382,YH,Coyote,8/8/22,8,WSP,Kirkland,47.64694,-122.1899796,100,B,Sunny,,,,STL131,,,,,,,,,,,,,,,,,,,,
UCP383,YH,Coyote,8/8/22,8,WSP,Kirkland,47.6469,-122.19009,100,C,Sunny,,,,STL132,,,,,,,,,,,,,,,,,,,,
UCP384,YH,Coyote,8/8/22,8,WSP,Kirkland,47.6472,-122.18996,100,C,Sunny,,,,STL133,,,,,,,,,,,,,,,,,,,,
UCP385,YH,Coyote,8/8/22,8,WSP,Kirkland,47.64717,-122.18994,100,C,Sunny,smushed,,,STL134,,,,,,,,,,,,,,,,,,,,
UCP386,YH,Coyote,8/8/22,8,WSP,Kirkland,47.64717,-122.18994,100,C,,,,,STL279,,,,,,,,,,,,,,,,,,,,
UCP387,YH,Coyote,8/8/22,8,WSP,Kirkland,47.64736,-122.18973,100,A,Sunny,,,,STL135,,,,,,,,,,,,,,,,,,,,
UCP388,YH,Coyote,8/8/22,8,WSP,Kirkland,47.64728,-122.18964,100,A,Sunny,,,,STL136,,,,,,,,,,,,,,,,,,,,
UCP389,YH,Coyote,8/8/22,8,WSP,Kirkland,47.64729,-122.19021,100,?,Sunny,,,,STL137,,,,,,,,,,,,,,,,,,,,
UCP390,YH,Coyote,8/8/22,8,WSP,Kirkland,47.6474,-122.1904602,100,A,Sunny,,,,STL138,,,,,,,,,,,,,,,,,,,,
UCP391,YH,Coyote,8/8/22,8,WSP,Kirkland,47.64713,-122.19063,100,C,Sunny,,,,STL139,,,,,,,,,,,,,,,,,,,,
UCP392,YH,Coyote,8/8/22,8,WSP,Kirkland,47.64748,-122.19073,100,B,Sunny,,,,STL140,,,,,,,,,,,,,,,,,,,,
UCP394,YH,Coyote,8/8/22,8,WSP,Kirkland,47.64743,-122.190721,100,A,Sunny,,,,STL141,,,,,,,,,,,,,,,,,,,,
UCP395,YH,Coyote,8/8/22,8,WSP,Kirkland,47.64818,-122.1893997,100,B,Sunny,,,,STL142,,,,,,,,,,,,,,,,,,,,
UCP396,YH,Coyote,8/10/22,8,HOL,Shoreline,,,100,C,C,,,,STL280,,,,,,,,,,,,,,,,,,,,
UCP397,YH,Coyote,8/10/22,8,HOL,Shoerline,,,100,C,,,,,STL281,,,,,,,,,,,,,,,,,,,,
UCP398,YH,Coyote,8/10/22,8,HOL,Shoreline,,,100,C,C,,,,STL282,,,,,,,,,,,,,,,,,,,,
Ucp399,YH,Coyote,7/31/22,8,Shoreline,Shoreline,47.76521,-122.3723377,Unk,NA,Unk,Unk,collected by Kruckeberg board member. maybe dog,,STL283,,,,,,,,,,,,,,,,,,,,
UCP400,YH,Coyote,8/15/22,8,CWP,Kirkland,47.69288,-122.19603,100,C,Sunny,,,,STL143,,,,,,,,,,,,,,,,,,,,
UCP401,YH,Coyote,8/15/22,8,CWP,Kirkland,47.69268,-122.19548,100,C,Sunny,covered in wood chips,,,STL144,,,,,,,,,,,,,,,,,,,,
UCP402,YH,Coyote,8/15/22,8,TAY,Kirkland,47.6629,-122.18338,100,C,Sunny,sun bleached,,,STL145,,,,,,,,,,,,,,,,,,,,
ucp403,YH,Coyote,8/15/22,8,TAY,Kirkland,47.6631,-122.18381,60,B,Sunny,,looks,,STL146,,,,,,,,,,,,,,,,,,,,
UCP404,YH,Coyote,8/15/22,8,TAY,Kirkland,47.6637,-122.1841,100,C,Sunny,,,,STL147,,,,,,,,,,,,,,,,,,,,
UCP405,YH,Coyote,8/15/22,8,TAY,Kirkland,47.66246,-122.18301,100,C,Sunny,,,,STL148,,,,,,,,,,,,,,,,,,,,
UCP406,YH,Coyote,8/15/22,8,TAY,Kirkland,47.66275,-122.18307,100,C,Sunny,,,,STL149,,,,,,,,,,,,,,,,,,,,
UCP407,YH,Coyote,8/15/22,8,TAY,Kirkland,47.66216,-122.18181,100,C,Sunny,,,,STL150,,,,,,,,,,,,,,,,,,,,
UCP408,YH,Coyote,8/15/22,8,BTP,Kirkland,47.6595,-122.17483,100,C,Sunny,,,,STL151,,,,,,,,,,,,,,,,,,,,
UCP409,YH,Coyote,8/15/22,8,BTP,Kirkland,47.6563,-122.1749,100,C,Sunny,,,,STL152,,,,,,,,,,,,,,,,,,,,
UCP410,YH,Coyote,8/15/22,8,BTP,Kirkland,47.65494,-122.17507,100,C,Sunny,moldy,,,STL153,,,,,,,,,,,,,,,,,,,,
UCP411,YH,Coyote,8/15/22,8,BTP,Kirkland,47.65368,-122.1751,100,B,Sunny,,,,STL154,,,,,,,,,,,,,,,,,,,,
UCP412,YH,Coyote,8/15/22,8,BTP,Kirkland,47.65296,-122.17506,100,C,Sunny,,,,STL155,,,,,,,,,,,,,,,,,,,,
UCP413,YH,Coyote,8/15/22,8,BTP,Kirkland,47.65296,-122.17506,100,C,Sunny,,,,STL156,,,,,,,,,,,,,,,,,,,,
UCP414,YH,Coyote,8/15/22,8,BTP,Kirkland,47.65247,-122.17516,100,B,Sunny,,,,STL157,,,,,,,,,,,,,,,,,,,,
UCP415,YH,Coyote,8/16/22,8,GEN,Seattle,47.5673,-122.27789,100,C,Sunny,,,,STL158,,,,,,,,,,,,,,,,,,,,
UCP416,YH,Coyote,8/16/22,8,GEN,Seattle,47.56762,-122.2791,100,A,Sunny,,,,STL159,,,,,,,,,,,,,,,,,,,,
UCP417,YH,Coyote,8/16/22,8,COL,Seattle,47.58674,-122.29195,100,B,Sunny,,,,STL160,,,,,,,,,,,,,,,,,,,,
UCP418,YH,Coyote,8/16/22,8,COL,Seattle,47.58516,-122.28832,100,B,Sunny,,,,STL161,,,,,,,,,,,,,,,,,,,,
UCP419,YH,Coyote,8/16/22,8,COL,Seattle,47.58516,-122.28832,100,C,Sunny,,,,STL162,,,,,,,,,,,,,,,,,,,,
UCP420,YH,Coyote,8/16/22,8,COL,Seattle,47.58516,-122.28832,100,C,Sunny,smushed,,,STL163,,,,,,,,,,,,,,,,,,,,
UCP421,YH,Coyote,8/17/22,8,SRT,Redmond,47.69009,-122.13449,100,C,Sunny,,,,STL164,,,,,,,,,,,,,,,,,,,,
UCP422,YH,Coyote,8/17/22,8,SRT,Redmond,47.69066,-122.13505,100,B,Sunny,,,,STL165,,,,,,,,,,,,,,,,,,,,
UCP423,YH,Coyote,8/17/22,8,SRT,Redmond,47.69066,-122.13505,100,C,Sunny,,,,STL166,,,,,,,,,,,,,,,,,,,,
UCP424,YH,Coyote,8/17/22,8,SRT,Redmond,47.69275,-122.13717,100,?,Sunny,,,,STL167,,,,,,,,,,,,,,,,,,,,
UCP425,YH,Coyote,8/17/22,8,SRT,Redmond,47.69902,-122.1435635,100,B,Sunny,,,,STL168,,,,,,,,,,,,,,,,,,,,
UCP426,YH,Coyote,8/17/22,8,SRT,Redmond,47.699,-122.14261,100,C,Sunny,,,,STL169,,,,,,,,,,,,,,,,,,,,
UCP427,YH,Coyote,8/17/22,8,SRT,Redmond,47.69894,-122.1391919,100,C,Sunny,,huuuuge poop,,STL170,,,,,,,,,,,,,,,,,,,,
UCP428,YH,Coyote,8/17/22,8,SRT,Redmond,47.69888,-122.13915,100,C,Sunny,sun bleached,,,STL171,,,,,,,,,,,,,,,,,,,,
UCP429,YH,Coyote,8/17/22,8,SRT,Redmond,47.69873,-122.13908,100,A,Sunny,,,,STL172,,,,,,,,,,,,,,,,,,,,
UCP430,YH,Coyote,8/17/22,8,SRT,Redmond,47.69887,-122.13899,100,C,Sunny,,,,STL173,,,,,,,,,,,,,,,,,,,,
UCP431,YH,Coyote,8/17/22,8,SRT,Redmond,47.69771,-122.14036,100,B,Sunny,,,,STL174,,,,,,,,,,,,,,,,,,,,
UCP432,YH,Coyote,8/17/22,8,SRT,Redmond,47.69999,-122.14085,100,C,Sunny,,,,STL175,,,,,,,,,,,,,,,,,,,,
UCP433,YH,Coyote,8/17/22,8,SRT,Redmond,47.70018,-122.14069,100,C,Sunny,,,,STL176,,,,,,,,,,,,,,,,,,,,
UCP434,YH,Coyote,8/17/22,8,SRT,Redmond,47.7003,-122.13917,100,C,Sunny,,,,STL177,,,,,,,,,,,,,,,,,,,,
UCP435,YH,Coyote,8/17/22,8,SRT,Redmond,47.70055,-122.13933,100,A,Sunny,,,,STL178,,,,,,,,,,,,,,,,,,,,
UCP436,YH,Coyote,8/24/22,8,WMN,Medina,47.63299,-122.22949,100,C,Sunny,sun bleached,,,STL179,,,,,,,,,,,,,,,,,,,,
UCP437,YH,Coyote,8/24/22,8,WMN,Medina,47.63297,-122.22918,100,C,Sunny,sun bleached,,,STL180,,,,,,,,,,,,,,,,,,,,
UCP438,YH,Coyote,8/25/22,8,GMP,Renton,47.48622,-122.17015,100,B,Sunny,,,,STL181,,,,,,,,,,,,,,,,,,,,
UCP439,YH,Coyote,8/25/22,8,GMP,Renton,47.48621,-122.17086,100,A,Sunny,,worm on poop,,STL182,,,,,,,,,,,,,,,,,,,,
UCP440,YH,Coyote,8/25/22,8,GMP,Renton,47.48532,-122.17,100,A,Sunny,freshie,,,STL183,,,,,,,,,,,,,,,,,,,,
UCP441,YH,Coyote,8/25/22,8,GMP,Renton,47.4852,-122.1705,100,C,Sunny,,pup?,,STL184,,,,,,,,,,,,,,,,,,,,
UCP442,YH,Coyote,8/25/22,8,GMP,Renton,47.48705,-122.16888,100,C,Sunny,,,,STL185,,,,,,,,,,,,,,,,,,,,
UCP443,YH,Coyote,8/25/22,8,MCP,Renton,47.51902,-122.17207,100,C,Sunny,,cherry,,STL186,,,,,,,,,,,,,,,,,,,,
UCP444,YH,Coyote,8/26/22,8,WSP,Kirkland,47.64997,-122.18916,100,A,Cloudy,,"berries; approx location, Gaia didn't save",,STL187,,,,,,,,,,,,,,,,,,,,
UCP445,YH,Coyote,8/26/22,8,WSP,Kirkland,47.64997,-122.18916,100,B,Cloudy,,veg stuck on,,STL188,,,,,,,,,,,,,,,,,,,,
UCP446,YH,Coyote,8/26/22,8,WSP,Kirkland,47.64966,-122.18904,100,A,Cloudy,,"berries, veg stuck on",,STL189,,,,,,,,,,,,,,,,,,,,
UCP447,YH,Coyote,8/26/22,8,WSP,Kirkland,47.64915,-122.18909,100,B,Cloudy,,berries,,STL190,,,,,,,,,,,,,,,,,,,,
UCP448,YH,Coyote,8/26/22,8,WSP,Kirkland,47.64907,-122.18907,100,C,Cloudy,,,,STL191,,,,,,,,,,,,,,,,,,,,
UCP449,YH,Coyote,8/26/22,8,WSP,Kirkland,47.64789,-122.18793,100,C,Cloudy,,,,STL192,,,,,,,,,,,,,,,,,,,,
UCP450,YH,Coyote,8/26/22,8,WSP,Kirkland,47.64791,-122.18781,100,C,Cloudy,,,,STL193,,,,,,,,,,,,,,,,,,,,
UCP451,YH,Coyote,8/26/22,8,WSP,Kirkland,47.64791,-122.18781,100,C,Cloudy,,,,STL194,,,,,,,,,,,,,,,,,,,,
UCP452,YH,Coyote,8/26/22,8,WSP,Kirkland,47.64698,-122.18892,100,A,Cloudy,,,,STL195,,,,,,,,,,,,,,,,,,,,
UCP453,YH,Coyote,8/26/22,8,WSP,Kirkland,47.64704,-122.18899,UCP,A,Cloudy,,,,STL196,,,,,,,,,,,,,,,,,,,,
UCP454,YH,Coyote,8/26/22,8,WSP,Kirkland,47.64704,-122.18977,100,C,Cloudy,,,,STL197,,,,,,,,,,,,,,,,,,,,
UCP455,YH,Coyote,8/26/22,8,WSP,Kirkland,47.64704,-122.18977,100,C,Cloudy,,,,STL198,,,,,,,,,,,,,,,,,,,,
UCP456,YH,Coyote,8/26/22,8,WSP,Kirkland,47.64704,-122.18977,100,C,Cloudy,,,,STL199,,,,,,,,,,,,,,,,,,,,
UCP457,YH,Coyote,8/26/22,8,WSP,Kirkland,47.64708,-122.18975,100,C,Cloudy,,on top of bunny poop,,STL200,,,,,,,,,,,,,,,,,,,,
UCP458,YH,Coyote,8/26/22,8,WSP,Kirkland,47.6472,-122.18969,100,C,Cloudy,,,,STL201,,,,,,,,,,,,,,,,,,,,
UCP459,YH,Coyote,8/26/22,8,WSP,Kirkland,47.6469,-122.19003,100,C,Cloudy,,,,STL202,,,,,,,,,,,,,,,,,,,,
UCP460,YH,Coyote,8/26/22,8,WSP,Kirkland,47.6469,-122.18996,100,C,Cloudy,,,,STL203,,,,,,,,,,,,,,,,,,,,
UCP461,YH,Coyote,8/26/22,8,WSP,Kirkland,47.64628,-122.18895,100,C,Cloudy,sun bleached,,,STL204,,,,,,,,,,,,,,,,,,,,
UCP462,YH,Coyote,8/26/22,8,WSP,Kirkland,47.64681,-122.18965,100,C,Cloudy,,,,STL205,,,,,,,,,,,,,,,,,,,,
UCP463,YH,Coyote,8/26/22,8,WSP,Kirkland,47.64694943,-122.189687,100,C,Cloudy,,,,STL206,,,,,,,,,,,,,,,,,,,,
UCP464,YH,Coyote,8/26/22,8,WSP,Kirkland,47.64686,-122.1894,100,C,Cloudy,,,,STL207,,,,,,,,,,,,,,,,,,,,
UCP465,YH,Coyote,8/26/22,8,WSP,Kirkland,47.64725,-122.18958,100,A,Cloudy,,over 465,,STL208,,,,,,,,,,,,,,,,,,,,
UCP466,YH,Coyote,8/26/22,8,WSP,Kirkland,47.64725,-122.18958,100,C,,,under 464,,STL209,,,,,,,,,,,,,,,,,,,,
UCP467,YH,Coyote,8/26/22,8,WSP,Kirkland,47.64754,-122.1898,100,C,Cloudy,moldy,,,STL210,,,,,,,,,,,,,,,,,,,,
UCP468,YH,Coyote,8/26/22,8,WSP,Kirkland,47.64627,-122.18911,100,C,Cloudy,,,,STL211,,,,,,,,,,,,,,,,,,,,
UCP469,YH,Coyote,8/26/22,8,WSP,Kirkland,47.6468,-122.18866,100,C,Cloudy,,,,STL212,,,,,,,,,,,,,,,,,,,,
UCP470,YH,Coyote,8/26/22,8,WSP,Kirkland,47.64762,-122.18996,100,C,Cloudy,,,,STL213,,,,,,,,,,,,,,,,,,,,
UCP471,YH,Coyote,8/26/22,8,WSP,Kirkland,47.64751,-122.19009,100,C,Cloudy,,,,STL214,,,,,,,,,,,,,,,,,,,,
UCP472,YH,Coyote,8/26/22,8,WSP,Kirkland,47.64761,-122.19014,100,B,Cloudy,,,,STL215,,,,,,,,,,,,,,,,,,,,
UCP473,YH,Coyote,8/26/22,8,WSP,Kirkland,47.64753,-122.19012,100,C,Cloudy,,,,STL216,,,,,,,,,,,,,,,,,,,,
UCP474,YH,Coyote,8/26/22,8,WSP,Kirkland,47.64743,-122.19006,100,B,Cloudy,,,,STL217,,,,,,,,,,,,,,,,,,,,
UCP475,YH,Coyote,8/26/22,8,WSP,Kirkland,47.64627,-122.18847,100,C,Cloudy,,full of red fabric/rope,,STL218,,,,,,,,,,,,,,,,,,,,
UCP476,YH,Coyote,8/26/22,8,WSP,Kirkland,47.64728,-122.19017,100,A,Cloudy,,,,STL219,,,,,,,,,,,,,,,,,,,,
UCP477,YH,Coyote,8/26/22,8,WSP,Kirkland,47.64725,-122.19016,100,C,Cloudy,,,,STL220,,,,,,,,,,,,,,,,,,,,
UCP478,YH,Coyote,8/26/22,8,WSP,Kirkland,47.64622,-122.18894,100,B,Cloudy,,,,STL221,,,,,,,,,,,,,,,,,,,,
UCP479,YH,Coyote,8/26/22,8,WSP,Kirkland,47.64622,-122.18894,100,C,Cloudy,,,,STL222,,,,,,,,,,,,,,,,,,,,
UCP480,YH,Coyote,8/26/22,8,WSP,Kirkland,47.64783,-122.19028,100,B,Cloudy,,on top of dog poop,,STL223,,,,,,,,,,,,,,,,,,,,
UCP481,YH,Coyote,8/26/22,8,WSP,Kirkland,47.64801,-122.19013,100,A,Cloudy,,,,STL224,,,,,,,,,,,,,,,,,,,,
UCP482,YH,Coyote,8/26/22,8,WSP,Kirkland,47.64801,-122.19013,100,A,Cloudy,,,,STL225,,,,,,,,,,,,,,,,,,,,
UCP483,YH,Coyote,8/26/22,8,WSP,Kirkland,47.64801,-122.19013,100,A,Cloudy,,,,STL226,,,,,,,,,,,,,,,,,,,,
UCP484,YH,Coyote,8/26/22,8,WSP,Kirkland,47.64801,-122.19013,100,C,Cloudy,,,,STL227,,,,,,,,,,,,,,,,,,,,
UCP485,YH,Coyote,8/26/22,8,WSP,Kirkland,47.64801,-122.19013,100,C,Cloudy,,,,STL228,,,,,,,,,,,,,,,,,,,,
UCP486,YH,Coyote,8/26/22,8,WSP,Kirkland,47.64923,-122.18946,100,A,Cloudy,,,,STL229,,,,,,,,,,,,,,,,,,,,
UCP487,YH,Coyote,8/26/22,8,WSP,Kirkland,47.64923,-122.18946,100,C,Cloudy,,,,STL230,,,,,,,,,,,,,,,,,,,,
UCP488,YH,Coyote,9/12/22,9,OGC,Medina,,,100,C,,,,,STL298,,,,,,,,,,,,,,,,,,,,
UCP489,YH,Coyote,9/12/22,9,OGC,Medina,47.62891,-122.23013,100,C,,,,,STL299,,,,,,,,,,,,,,,,,,,,
UCP490,YH,Coyote,9/12/22,9,OGC,Medina,47.62891,-122.23013,100,C,,,,,STL300,,,,,,,,,,,,,,,,,,,,
UCP491,YH,Coyote,9/12/22,9,OGC,Medina,47.62891,-122.23013,100,C,,,,,STL301,,,,,,,,,,,,,,,,,,,,
UCP492,YH,Coyote,9/12/22,9,OGC,Medina,47.63097,-122.23164,100,C,,,,,STL302,,,,,,,,,,,,,,,,,,,,
UCP493,YH,Coyote,9/12/22,9,CWP,Kirkland,47.69373,-122.19662,60,A,,,could be dog,,STL303,,,,,,,,,,,,,,,,,,,,
UCP494,YH,Coyote,9/12/22,9,CWP,Kirkland,47.69293311,-122.1958377,100,A,,,,,STL304,,,,,,,,,,,,,,,,,,,,
UCP495,YH,Coyote,9/12/22,9,CWP,Kirkland,47.69295,-122.19569,100,A,,,,,STL305,,,,,,,,,,,,,,,,,,,,
UCP496,YH,Coyote,9/12/22,9,CWP,Kirkland,47.69263,-122.19572,100,B,,,,,STL306,,,,,,,,,,,,,,,,,,,,
UCP497,YH,Coyote,9/12/22,9,CWP,Kirkland,47.69271,-122.19551,60,C,,,could be bobcat,,STL307,,,,,,,,,,,,,,,,,,,,
UCP498,YH,Coyote,9/12/22,9,CWP,Kirkland,47.69286,-122.19621,100,B,,,,,STL308,,,,,,,,,,,,,,,,,,,,
UCP499,YH,Coyote,9/12/22,9,CWP,Kirkland,47.69286,-122.19621,100,C,,,,,STL309,,,,,,,,,,,,,,,,,,,,
UCP500,YH,Coyote,9/12/22,9,CWP,Kirkland,47.69199,-122.19731,100,A,,,,,STL310,,,,,,,,,,,,,,,,,,,,
UCP501,YH,Coyote,9/12/22,9,CWP,Kirkland,47.69855,-122.18751,100,B,,,,,STL311,,,,,,,,,,,,,,,,,,,,
UCP502,YH,Coyote,9/12/22,9,CWP,Kirkland,47.69921,-122.1881,100,C,,,,,STL312,,,,,,,,,,,,,,,,,,,,
UCP503,YH,Coyote,9/12/22,9,CWP,Kirkland,47.69974,-122.18961,100,C,,,,,STL313,,,,,,,,,,,,,,,,,,,,
UCP504,YH,Coyote,9/14/22,9,CEN,Bothell,47.80853,-122.21569,100,C,,,,,STL314,,,,,,,,,,,,,,,,,,,,
UCP505,YH,Coyote,9/14/22,9,CEN,Bothell,47.80844,-122.21623,100,A,,,,,STL315,,,,,,,,,,,,,,,,,,,,
UCP506,EL,Coyote,9/16/22,9,WSP,Kirkland,47.65024,-122.19102,100,B,,,,,STL316,,,,,,,,,,,,,,,,,,,,
UCP507,EL,Coyote,9/16/22,9,WSP,Kirkland,47.65089,-122.19115,100,A,,,,,STL317,,,,,,,,,,,,,,,,,,,,
