station,season,species,capture.count
BGP1,Spring19,Canis latrans,0
BGP1,Spring19,Didelphis virginiana,0
BGP1,Spring19,Lontra canadensis,0
BGP1,Spring19,Lynx rufus,0
BGP1,Spring19,Mephitis mephitis,0
BGP1,Spring19,Odocoileus hemionus,0
BGP1,Spring19,Procyon lotor,0
BGP1,Spring19,Ursus americanus,0
BGP1,Summer19,Canis latrans,0
BGP1,Summer19,Didelphis virginiana,0
BGP1,Summer19,Lontra canadensis,0
BGP1,Summer19,Lynx rufus,0
BGP1,Summer19,Mephitis mephitis,0
BGP1,Summer19,Odocoileus hemionus,0
BGP1,Summer19,Procyon lotor,0
BGP1,Summer19,Ursus americanus,0
BGP1,Fall19,Canis latrans,0
BGP1,Fall19,Didelphis virginiana,1
BGP1,Fall19,Lontra canadensis,0
BGP1,Fall19,Lynx rufus,0
BGP1,Fall19,Mephitis mephitis,0
BGP1,Fall19,Odocoileus hemionus,0
BGP1,Fall19,Procyon lotor,0
BGP1,Fall19,Ursus americanus,0
BGP2,Winter20,Canis latrans,0
BGP2,Winter20,Didelphis virginiana,0
BGP2,Winter20,Lontra canadensis,0
BGP2,Winter20,Lynx rufus,0
BGP2,Winter20,Mephitis mephitis,0
BGP2,Winter20,Odocoileus hemionus,0
BGP2,Winter20,Procyon lotor,0
BGP2,Winter20,Ursus americanus,0
BGP2,Spring20,Canis latrans,0
BGP2,Spring20,Didelphis virginiana,0
BGP2,Spring20,Lontra canadensis,0
BGP2,Spring20,Lynx rufus,0
BGP2,Spring20,Mephitis mephitis,0
BGP2,Spring20,Odocoileus hemionus,0
BGP2,Spring20,Procyon lotor,0
BGP2,Spring20,Ursus americanus,0
BGP2,Summer20,Canis latrans,0
BGP2,Summer20,Didelphis virginiana,0
BGP2,Summer20,Lontra canadensis,0
BGP2,Summer20,Lynx rufus,0
BGP2,Summer20,Mephitis mephitis,0
BGP2,Summer20,Odocoileus hemionus,0
BGP2,Summer20,Procyon lotor,1
BGP2,Summer20,Ursus americanus,0
BGP2,Fall20,Canis latrans,17
BGP2,Fall20,Didelphis virginiana,18
BGP2,Fall20,Lontra canadensis,0
BGP2,Fall20,Lynx rufus,0
BGP2,Fall20,Mephitis mephitis,0
BGP2,Fall20,Odocoileus hemionus,0
BGP2,Fall20,Procyon lotor,14
BGP2,Fall20,Ursus americanus,0
BRF1,Spring19,Canis latrans,0
BRF1,Spring19,Didelphis virginiana,0
BRF1,Spring19,Lontra canadensis,0
BRF1,Spring19,Lynx rufus,0
BRF1,Spring19,Mephitis mephitis,0
BRF1,Spring19,Odocoileus hemionus,0
BRF1,Spring19,Procyon lotor,17
BRF1,Spring19,Ursus americanus,0
BRF1,Fall19,Canis latrans,0
BRF1,Fall19,Didelphis virginiana,0
BRF1,Fall19,Lontra canadensis,0
BRF1,Fall19,Lynx rufus,0
BRF1,Fall19,Mephitis mephitis,0
BRF1,Fall19,Odocoileus hemionus,0
BRF1,Fall19,Procyon lotor,0
BRF1,Fall19,Ursus americanus,0
BRF2,Fall20,Canis latrans,0
BRF2,Fall20,Didelphis virginiana,0
BRF2,Fall20,Lontra canadensis,0
BRF2,Fall20,Lynx rufus,0
BRF2,Fall20,Mephitis mephitis,0
BRF2,Fall20,Odocoileus hemionus,0
BRF2,Fall20,Procyon lotor,0
BRF2,Fall20,Ursus americanus,0
DOS1,Spring19,Canis latrans,0
DOS1,Spring19,Didelphis virginiana,0
DOS1,Spring19,Lontra canadensis,0
DOS1,Spring19,Lynx rufus,0
DOS1,Spring19,Mephitis mephitis,0
DOS1,Spring19,Odocoileus hemionus,1
DOS1,Spring19,Procyon lotor,0
DOS1,Spring19,Ursus americanus,0
DOS1,Fall19,Canis latrans,0
DOS1,Fall19,Didelphis virginiana,1
DOS1,Fall19,Lontra canadensis,0
DOS1,Fall19,Lynx rufus,0
DOS1,Fall19,Mephitis mephitis,0
DOS1,Fall19,Odocoileus hemionus,0
DOS1,Fall19,Procyon lotor,0
DOS1,Fall19,Ursus americanus,0
DOS1,Spring20,Canis latrans,0
DOS1,Spring20,Didelphis virginiana,1
DOS1,Spring20,Lontra canadensis,0
DOS1,Spring20,Lynx rufus,0
DOS1,Spring20,Mephitis mephitis,0
DOS1,Spring20,Odocoileus hemionus,1
DOS1,Spring20,Procyon lotor,0
DOS1,Spring20,Ursus americanus,0
DOS1,Summer20,Canis latrans,0
DOS1,Summer20,Didelphis virginiana,1
DOS1,Summer20,Lontra canadensis,0
DOS1,Summer20,Lynx rufus,0
DOS1,Summer20,Mephitis mephitis,0
DOS1,Summer20,Odocoileus hemionus,0
DOS1,Summer20,Procyon lotor,0
DOS1,Summer20,Ursus americanus,1
DRP2,Summer19,Canis latrans,0
DRP2,Summer19,Didelphis virginiana,2
DRP2,Summer19,Lontra canadensis,0
DRP2,Summer19,Lynx rufus,0
DRP2,Summer19,Mephitis mephitis,0
DRP2,Summer19,Odocoileus hemionus,0
DRP2,Summer19,Procyon lotor,53
DRP2,Summer19,Ursus americanus,0
DRP2,Fall19,Canis latrans,0
DRP2,Fall19,Didelphis virginiana,0
DRP2,Fall19,Lontra canadensis,0
DRP2,Fall19,Lynx rufus,0
DRP2,Fall19,Mephitis mephitis,0
DRP2,Fall19,Odocoileus hemionus,0
DRP2,Fall19,Procyon lotor,94
DRP2,Fall19,Ursus americanus,0
DRP2,Winter20,Canis latrans,0
DRP2,Winter20,Didelphis virginiana,0
DRP2,Winter20,Lontra canadensis,0
DRP2,Winter20,Lynx rufus,0
DRP2,Winter20,Mephitis mephitis,0
DRP2,Winter20,Odocoileus hemionus,0
DRP2,Winter20,Procyon lotor,35
DRP2,Winter20,Ursus americanus,0
DRP2,Spring20,Canis latrans,0
DRP2,Spring20,Didelphis virginiana,0
DRP2,Spring20,Lontra canadensis,0
DRP2,Spring20,Lynx rufus,0
DRP2,Spring20,Mephitis mephitis,0
DRP2,Spring20,Odocoileus hemionus,0
DRP2,Spring20,Procyon lotor,30
DRP2,Spring20,Ursus americanus,0
DRP2,Summer20,Canis latrans,0
DRP2,Summer20,Didelphis virginiana,0
DRP2,Summer20,Lontra canadensis,0
DRP2,Summer20,Lynx rufus,0
DRP2,Summer20,Mephitis mephitis,0
DRP2,Summer20,Odocoileus hemionus,0
DRP2,Summer20,Procyon lotor,58
DRP2,Summer20,Ursus americanus,0
DRP2,Fall20,Canis latrans,2
DRP2,Fall20,Didelphis virginiana,0
DRP2,Fall20,Lontra canadensis,0
DRP2,Fall20,Lynx rufus,0
DRP2,Fall20,Mephitis mephitis,0
DRP2,Fall20,Odocoileus hemionus,0
DRP2,Fall20,Procyon lotor,54
DRP2,Fall20,Ursus americanus,0
DSP1,Spring19,Canis latrans,0
DSP1,Spring19,Didelphis virginiana,10
DSP1,Spring19,Lontra canadensis,0
DSP1,Spring19,Lynx rufus,0
DSP1,Spring19,Mephitis mephitis,0
DSP1,Spring19,Odocoileus hemionus,0
DSP1,Spring19,Procyon lotor,1
DSP1,Spring19,Ursus americanus,0
DSP1,Summer19,Canis latrans,0
DSP1,Summer19,Didelphis virginiana,7
DSP1,Summer19,Lontra canadensis,0
DSP1,Summer19,Lynx rufus,0
DSP1,Summer19,Mephitis mephitis,0
DSP1,Summer19,Odocoileus hemionus,0
DSP1,Summer19,Procyon lotor,1
DSP1,Summer19,Ursus americanus,0
DSP1,Fall19,Canis latrans,0
DSP1,Fall19,Didelphis virginiana,15
DSP1,Fall19,Lontra canadensis,0
DSP1,Fall19,Lynx rufus,0
DSP1,Fall19,Mephitis mephitis,0
DSP1,Fall19,Odocoileus hemionus,0
DSP1,Fall19,Procyon lotor,7
DSP1,Fall19,Ursus americanus,0
DSP1,Winter20,Canis latrans,0
DSP1,Winter20,Didelphis virginiana,0
DSP1,Winter20,Lontra canadensis,0
DSP1,Winter20,Lynx rufus,0
DSP1,Winter20,Mephitis mephitis,0
DSP1,Winter20,Odocoileus hemionus,0
DSP1,Winter20,Procyon lotor,2
DSP1,Winter20,Ursus americanus,0
DSP1,Spring20,Canis latrans,0
DSP1,Spring20,Didelphis virginiana,0
DSP1,Spring20,Lontra canadensis,0
DSP1,Spring20,Lynx rufus,0
DSP1,Spring20,Mephitis mephitis,0
DSP1,Spring20,Odocoileus hemionus,0
DSP1,Spring20,Procyon lotor,4
DSP1,Spring20,Ursus americanus,0
DSP1,Summer20,Canis latrans,1
DSP1,Summer20,Didelphis virginiana,0
DSP1,Summer20,Lontra canadensis,0
DSP1,Summer20,Lynx rufus,0
DSP1,Summer20,Mephitis mephitis,0
DSP1,Summer20,Odocoileus hemionus,0
DSP1,Summer20,Procyon lotor,4
DSP1,Summer20,Ursus americanus,0
DSP1,Fall20,Canis latrans,2
DSP1,Fall20,Didelphis virginiana,0
DSP1,Fall20,Lontra canadensis,0
DSP1,Fall20,Lynx rufus,0
DSP1,Fall20,Mephitis mephitis,0
DSP1,Fall20,Odocoileus hemionus,0
DSP1,Fall20,Procyon lotor,3
DSP1,Fall20,Ursus americanus,0
DWP1,Spring19,Canis latrans,0
DWP1,Spring19,Didelphis virginiana,0
DWP1,Spring19,Lontra canadensis,0
DWP1,Spring19,Lynx rufus,0
DWP1,Spring19,Mephitis mephitis,0
DWP1,Spring19,Odocoileus hemionus,0
DWP1,Spring19,Procyon lotor,0
DWP1,Spring19,Ursus americanus,0
DWP1,Summer19,Canis latrans,0
DWP1,Summer19,Didelphis virginiana,0
DWP1,Summer19,Lontra canadensis,0
DWP1,Summer19,Lynx rufus,0
DWP1,Summer19,Mephitis mephitis,3
DWP1,Summer19,Odocoileus hemionus,0
DWP1,Summer19,Procyon lotor,0
DWP1,Summer19,Ursus americanus,0
DWP1,Fall19,Canis latrans,0
DWP1,Fall19,Didelphis virginiana,0
DWP1,Fall19,Lontra canadensis,0
DWP1,Fall19,Lynx rufus,0
DWP1,Fall19,Mephitis mephitis,0
DWP1,Fall19,Odocoileus hemionus,0
DWP1,Fall19,Procyon lotor,6
DWP1,Fall19,Ursus americanus,0
FGL1,Spring19,Canis latrans,0
FGL1,Spring19,Didelphis virginiana,0
FGL1,Spring19,Lontra canadensis,0
FGL1,Spring19,Lynx rufus,0
FGL1,Spring19,Mephitis mephitis,0
FGL1,Spring19,Odocoileus hemionus,0
FGL1,Spring19,Procyon lotor,3
FGL1,Spring19,Ursus americanus,0
FGL1,Fall19,Canis latrans,0
FGL1,Fall19,Didelphis virginiana,0
FGL1,Fall19,Lontra canadensis,0
FGL1,Fall19,Lynx rufus,0
FGL1,Fall19,Mephitis mephitis,0
FGL1,Fall19,Odocoileus hemionus,0
FGL1,Fall19,Procyon lotor,2
FGL1,Fall19,Ursus americanus,0
FGL1,Winter20,Canis latrans,0
FGL1,Winter20,Didelphis virginiana,0
FGL1,Winter20,Lontra canadensis,0
FGL1,Winter20,Lynx rufus,0
FGL1,Winter20,Mephitis mephitis,0
FGL1,Winter20,Odocoileus hemionus,0
FGL1,Winter20,Procyon lotor,1
FGL1,Winter20,Ursus americanus,0
FGL1,Spring20,Canis latrans,0
FGL1,Spring20,Didelphis virginiana,0
FGL1,Spring20,Lontra canadensis,0
FGL1,Spring20,Lynx rufus,0
FGL1,Spring20,Mephitis mephitis,0
FGL1,Spring20,Odocoileus hemionus,0
FGL1,Spring20,Procyon lotor,0
FGL1,Spring20,Ursus americanus,0
FGL1,Summer20,Canis latrans,0
FGL1,Summer20,Didelphis virginiana,0
FGL1,Summer20,Lontra canadensis,0
FGL1,Summer20,Lynx rufus,0
FGL1,Summer20,Mephitis mephitis,0
FGL1,Summer20,Odocoileus hemionus,0
FGL1,Summer20,Procyon lotor,0
FGL1,Summer20,Ursus americanus,0
FGL1,Fall20,Canis latrans,4
FGL1,Fall20,Didelphis virginiana,0
FGL1,Fall20,Lontra canadensis,0
FGL1,Fall20,Lynx rufus,0
FGL1,Fall20,Mephitis mephitis,0
FGL1,Fall20,Odocoileus hemionus,0
FGL1,Fall20,Procyon lotor,4
FGL1,Fall20,Ursus americanus,0
FRD1,Spring19,Canis latrans,4
FRD1,Spring19,Didelphis virginiana,0
FRD1,Spring19,Lontra canadensis,0
FRD1,Spring19,Lynx rufus,0
FRD1,Spring19,Mephitis mephitis,0
FRD1,Spring19,Odocoileus hemionus,4
FRD1,Spring19,Procyon lotor,0
FRD1,Spring19,Ursus americanus,0
FRD1,Summer19,Canis latrans,3
FRD1,Summer19,Didelphis virginiana,0
FRD1,Summer19,Lontra canadensis,0
FRD1,Summer19,Lynx rufus,1
FRD1,Summer19,Mephitis mephitis,0
FRD1,Summer19,Odocoileus hemionus,5
FRD1,Summer19,Procyon lotor,0
FRD1,Summer19,Ursus americanus,0
FRD1,Fall19,Canis latrans,1
FRD1,Fall19,Didelphis virginiana,0
FRD1,Fall19,Lontra canadensis,0
FRD1,Fall19,Lynx rufus,0
FRD1,Fall19,Mephitis mephitis,0
FRD1,Fall19,Odocoileus hemionus,6
FRD1,Fall19,Procyon lotor,0
FRD1,Fall19,Ursus americanus,0
FRD1,Winter20,Canis latrans,2
FRD1,Winter20,Didelphis virginiana,0
FRD1,Winter20,Lontra canadensis,0
FRD1,Winter20,Lynx rufus,2
FRD1,Winter20,Mephitis mephitis,0
FRD1,Winter20,Odocoileus hemionus,12
FRD1,Winter20,Procyon lotor,1
FRD1,Winter20,Ursus americanus,0
FRD1,Summer20,Canis latrans,1
FRD1,Summer20,Didelphis virginiana,5
FRD1,Summer20,Lontra canadensis,0
FRD1,Summer20,Lynx rufus,0
FRD1,Summer20,Mephitis mephitis,0
FRD1,Summer20,Odocoileus hemionus,15
FRD1,Summer20,Procyon lotor,0
FRD1,Summer20,Ursus americanus,0
FRD1,Fall20,Canis latrans,1
FRD1,Fall20,Didelphis virginiana,3
FRD1,Fall20,Lontra canadensis,0
FRD1,Fall20,Lynx rufus,0
FRD1,Fall20,Mephitis mephitis,0
FRD1,Fall20,Odocoileus hemionus,2
FRD1,Fall20,Procyon lotor,1
FRD1,Fall20,Ursus americanus,0
HCN1,Spring19,Canis latrans,0
HCN1,Spring19,Didelphis virginiana,0
HCN1,Spring19,Lontra canadensis,0
HCN1,Spring19,Lynx rufus,0
HCN1,Spring19,Mephitis mephitis,0
HCN1,Spring19,Odocoileus hemionus,0
HCN1,Spring19,Procyon lotor,26
HCN1,Spring19,Ursus americanus,0
HCN1,Summer19,Canis latrans,0
HCN1,Summer19,Didelphis virginiana,0
HCN1,Summer19,Lontra canadensis,0
HCN1,Summer19,Lynx rufus,0
HCN1,Summer19,Mephitis mephitis,0
HCN1,Summer19,Odocoileus hemionus,0
HCN1,Summer19,Procyon lotor,0
HCN1,Summer19,Ursus americanus,0
HCN1,Fall19,Canis latrans,0
HCN1,Fall19,Didelphis virginiana,0
HCN1,Fall19,Lontra canadensis,1
HCN1,Fall19,Lynx rufus,0
HCN1,Fall19,Mephitis mephitis,0
HCN1,Fall19,Odocoileus hemionus,0
HCN1,Fall19,Procyon lotor,7
HCN1,Fall19,Ursus americanus,0
HCN1,Winter20,Canis latrans,0
HCN1,Winter20,Didelphis virginiana,0
HCN1,Winter20,Lontra canadensis,0
HCN1,Winter20,Lynx rufus,0
HCN1,Winter20,Mephitis mephitis,0
HCN1,Winter20,Odocoileus hemionus,0
HCN1,Winter20,Procyon lotor,4
HCN1,Winter20,Ursus americanus,0
HCN1,Summer20,Canis latrans,0
HCN1,Summer20,Didelphis virginiana,0
HCN1,Summer20,Lontra canadensis,0
HCN1,Summer20,Lynx rufus,0
HCN1,Summer20,Mephitis mephitis,0
HCN1,Summer20,Odocoileus hemionus,0
HCN1,Summer20,Procyon lotor,0
HCN1,Summer20,Ursus americanus,0
HFW1,Spring19,Canis latrans,0
HFW1,Spring19,Didelphis virginiana,1
HFW1,Spring19,Lontra canadensis,0
HFW1,Spring19,Lynx rufus,0
HFW1,Spring19,Mephitis mephitis,0
HFW1,Spring19,Odocoileus hemionus,0
HFW1,Spring19,Procyon lotor,2
HFW1,Spring19,Ursus americanus,0
HFW1,Summer19,Canis latrans,5
HFW1,Summer19,Didelphis virginiana,2
HFW1,Summer19,Lontra canadensis,0
HFW1,Summer19,Lynx rufus,0
HFW1,Summer19,Mephitis mephitis,0
HFW1,Summer19,Odocoileus hemionus,0
HFW1,Summer19,Procyon lotor,2
HFW1,Summer19,Ursus americanus,0
HFW1,Fall19,Canis latrans,2
HFW1,Fall19,Didelphis virginiana,6
HFW1,Fall19,Lontra canadensis,0
HFW1,Fall19,Lynx rufus,0
HFW1,Fall19,Mephitis mephitis,0
HFW1,Fall19,Odocoileus hemionus,0
HFW1,Fall19,Procyon lotor,3
HFW1,Fall19,Ursus americanus,0
HFW1,Winter20,Canis latrans,4
HFW1,Winter20,Didelphis virginiana,0
HFW1,Winter20,Lontra canadensis,0
HFW1,Winter20,Lynx rufus,0
HFW1,Winter20,Mephitis mephitis,0
HFW1,Winter20,Odocoileus hemionus,0
HFW1,Winter20,Procyon lotor,5
HFW1,Winter20,Ursus americanus,0
HFW1,Summer20,Canis latrans,4
HFW1,Summer20,Didelphis virginiana,14
HFW1,Summer20,Lontra canadensis,0
HFW1,Summer20,Lynx rufus,0
HFW1,Summer20,Mephitis mephitis,0
HFW1,Summer20,Odocoileus hemionus,1
HFW1,Summer20,Procyon lotor,15
HFW1,Summer20,Ursus americanus,0
HFW1,Fall20,Canis latrans,4
HFW1,Fall20,Didelphis virginiana,21
HFW1,Fall20,Lontra canadensis,0
HFW1,Fall20,Lynx rufus,0
HFW1,Fall20,Mephitis mephitis,0
HFW1,Fall20,Odocoileus hemionus,0
HFW1,Fall20,Procyon lotor,17
HFW1,Fall20,Ursus americanus,0
IRP1,Spring19,Canis latrans,8
IRP1,Spring19,Didelphis virginiana,0
IRP1,Spring19,Lontra canadensis,0
IRP1,Spring19,Lynx rufus,0
IRP1,Spring19,Mephitis mephitis,0
IRP1,Spring19,Odocoileus hemionus,0
IRP1,Spring19,Procyon lotor,0
IRP1,Spring19,Ursus americanus,0
IRP1,Summer19,Canis latrans,296
IRP1,Summer19,Didelphis virginiana,0
IRP1,Summer19,Lontra canadensis,0
IRP1,Summer19,Lynx rufus,0
IRP1,Summer19,Mephitis mephitis,0
IRP1,Summer19,Odocoileus hemionus,0
IRP1,Summer19,Procyon lotor,1
IRP1,Summer19,Ursus americanus,0
IRP1,Fall19,Canis latrans,8
IRP1,Fall19,Didelphis virginiana,0
IRP1,Fall19,Lontra canadensis,0
IRP1,Fall19,Lynx rufus,0
IRP1,Fall19,Mephitis mephitis,0
IRP1,Fall19,Odocoileus hemionus,0
IRP1,Fall19,Procyon lotor,2
IRP1,Fall19,Ursus americanus,0
IRP1,Winter20,Canis latrans,1
IRP1,Winter20,Didelphis virginiana,0
IRP1,Winter20,Lontra canadensis,0
IRP1,Winter20,Lynx rufus,0
IRP1,Winter20,Mephitis mephitis,0
IRP1,Winter20,Odocoileus hemionus,0
IRP1,Winter20,Procyon lotor,1
IRP1,Winter20,Ursus americanus,0
IRP1,Spring20,Canis latrans,1
IRP1,Spring20,Didelphis virginiana,0
IRP1,Spring20,Lontra canadensis,0
IRP1,Spring20,Lynx rufus,0
IRP1,Spring20,Mephitis mephitis,0
IRP1,Spring20,Odocoileus hemionus,0
IRP1,Spring20,Procyon lotor,6
IRP1,Spring20,Ursus americanus,0
IRP1,Summer20,Canis latrans,14
IRP1,Summer20,Didelphis virginiana,0
IRP1,Summer20,Lontra canadensis,0
IRP1,Summer20,Lynx rufus,0
IRP1,Summer20,Mephitis mephitis,0
IRP1,Summer20,Odocoileus hemionus,0
IRP1,Summer20,Procyon lotor,4
IRP1,Summer20,Ursus americanus,0
IRP1,Fall20,Canis latrans,12
IRP1,Fall20,Didelphis virginiana,0
IRP1,Fall20,Lontra canadensis,0
IRP1,Fall20,Lynx rufus,0
IRP1,Fall20,Mephitis mephitis,0
IRP1,Fall20,Odocoileus hemionus,0
IRP1,Fall20,Procyon lotor,5
IRP1,Fall20,Ursus americanus,0
JBP1,Spring19,Canis latrans,3
JBP1,Spring19,Didelphis virginiana,0
JBP1,Spring19,Lontra canadensis,0
JBP1,Spring19,Lynx rufus,0
JBP1,Spring19,Mephitis mephitis,0
JBP1,Spring19,Odocoileus hemionus,16
JBP1,Spring19,Procyon lotor,0
JBP1,Spring19,Ursus americanus,0
JBP1,Summer19,Canis latrans,3
JBP1,Summer19,Didelphis virginiana,0
JBP1,Summer19,Lontra canadensis,0
JBP1,Summer19,Lynx rufus,0
JBP1,Summer19,Mephitis mephitis,0
JBP1,Summer19,Odocoileus hemionus,21
JBP1,Summer19,Procyon lotor,0
JBP1,Summer19,Ursus americanus,0
JBP1,Fall19,Canis latrans,2
JBP1,Fall19,Didelphis virginiana,0
JBP1,Fall19,Lontra canadensis,0
JBP1,Fall19,Lynx rufus,0
JBP1,Fall19,Mephitis mephitis,0
JBP1,Fall19,Odocoileus hemionus,34
JBP1,Fall19,Procyon lotor,1
JBP1,Fall19,Ursus americanus,0
JBP1,Winter20,Canis latrans,6
JBP1,Winter20,Didelphis virginiana,1
JBP1,Winter20,Lontra canadensis,0
JBP1,Winter20,Lynx rufus,0
JBP1,Winter20,Mephitis mephitis,0
JBP1,Winter20,Odocoileus hemionus,2
JBP1,Winter20,Procyon lotor,1
JBP1,Winter20,Ursus americanus,0
JBP1,Spring20,Canis latrans,2
JBP1,Spring20,Didelphis virginiana,4
JBP1,Spring20,Lontra canadensis,0
JBP1,Spring20,Lynx rufus,2
JBP1,Spring20,Mephitis mephitis,0
JBP1,Spring20,Odocoileus hemionus,3
JBP1,Spring20,Procyon lotor,1
