station,season,species,capture.count
PHY1,Winter20,Procyon lotor,0
PHY1,Winter20,Ursus americanus,0
PHY1,Spring20,Canis latrans,0
PHY1,Spring20,Didelphis virginiana,0
PHY1,Spring20,Lontra canadensis,0
PHY1,Spring20,Lynx rufus,0
PHY1,Spring20,Mephitis mephitis,0
PHY1,Spring20,Odocoileus hemionus,0
PHY1,Spring20,Procyon lotor,0
PHY1,Spring20,Ursus americanus,0
PHY1,Summer20,Canis latrans,0
PHY1,Summer20,Didelphis virginiana,0
PHY1,Summer20,Lontra canadensis,0
PHY1,Summer20,Lynx rufus,0
PHY1,Summer20,Mephitis mephitis,0
PHY1,Summer20,Odocoileus hemionus,0
PHY1,Summer20,Procyon lotor,0
PHY1,Summer20,Ursus americanus,0
PHY1,Fall20,Canis latrans,7
PHY1,Fall20,Didelphis virginiana,0
PHY1,Fall20,Lontra canadensis,0
PHY1,Fall20,Lynx rufus,0
PHY1,Fall20,Mephitis mephitis,0
PHY1,Fall20,Odocoileus hemionus,0
PHY1,Fall20,Procyon lotor,22
PHY1,Fall20,Ursus americanus,0
RHF1,Spring19,Canis latrans,0
RHF1,Spring19,Didelphis virginiana,0
RHF1,Spring19,Lontra canadensis,0
RHF1,Spring19,Lynx rufus,0
RHF1,Spring19,Mephitis mephitis,0
RHF1,Spring19,Odocoileus hemionus,0
RHF1,Spring19,Procyon lotor,0
RHF1,Spring19,Ursus americanus,0
RHF1,Summer19,Canis latrans,0
RHF1,Summer19,Didelphis virginiana,0
RHF1,Summer19,Lontra canadensis,0
RHF1,Summer19,Lynx rufus,0
RHF1,Summer19,Mephitis mephitis,0
RHF1,Summer19,Odocoileus hemionus,1
RHF1,Summer19,Procyon lotor,0
RHF1,Summer19,Ursus americanus,6
RHF1,Fall19,Canis latrans,0
RHF1,Fall19,Didelphis virginiana,2
RHF1,Fall19,Lontra canadensis,0
RHF1,Fall19,Lynx rufus,1
RHF1,Fall19,Mephitis mephitis,0
RHF1,Fall19,Odocoileus hemionus,2
RHF1,Fall19,Procyon lotor,0
RHF1,Fall19,Ursus americanus,0
RHF1,Winter20,Canis latrans,0
RHF1,Winter20,Didelphis virginiana,0
RHF1,Winter20,Lontra canadensis,0
RHF1,Winter20,Lynx rufus,0
RHF1,Winter20,Mephitis mephitis,0
RHF1,Winter20,Odocoileus hemionus,3
RHF1,Winter20,Procyon lotor,0
RHF1,Winter20,Ursus americanus,0
RHF1,Summer20,Canis latrans,9
RHF1,Summer20,Didelphis virginiana,0
RHF1,Summer20,Lontra canadensis,0
RHF1,Summer20,Lynx rufus,0
RHF1,Summer20,Mephitis mephitis,0
RHF1,Summer20,Odocoileus hemionus,0
RHF1,Summer20,Procyon lotor,0
RHF1,Summer20,Ursus americanus,0
RHF1,Fall20,Canis latrans,7
RHF1,Fall20,Didelphis virginiana,0
RHF1,Fall20,Lontra canadensis,0
RHF1,Fall20,Lynx rufus,0
RHF1,Fall20,Mephitis mephitis,0
RHF1,Fall20,Odocoileus hemionus,0
RHF1,Fall20,Procyon lotor,1
RHF1,Fall20,Ursus americanus,0
RVP1,Spring19,Canis latrans,1
RVP1,Spring19,Didelphis virginiana,0
RVP1,Spring19,Lontra canadensis,0
RVP1,Spring19,Lynx rufus,0
RVP1,Spring19,Mephitis mephitis,0
RVP1,Spring19,Odocoileus hemionus,0
RVP1,Spring19,Procyon lotor,19
RVP1,Spring19,Ursus americanus,0
RVP1,Summer19,Canis latrans,9
RVP1,Summer19,Didelphis virginiana,0
RVP1,Summer19,Lontra canadensis,0
RVP1,Summer19,Lynx rufus,0
RVP1,Summer19,Mephitis mephitis,0
RVP1,Summer19,Odocoileus hemionus,0
RVP1,Summer19,Procyon lotor,6
RVP1,Summer19,Ursus americanus,0
RVP1,Fall19,Canis latrans,2
RVP1,Fall19,Didelphis virginiana,0
RVP1,Fall19,Lontra canadensis,0
RVP1,Fall19,Lynx rufus,0
RVP1,Fall19,Mephitis mephitis,0
RVP1,Fall19,Odocoileus hemionus,0
RVP1,Fall19,Procyon lotor,4
RVP1,Fall19,Ursus americanus,0
RVP1,Winter20,Canis latrans,5
RVP1,Winter20,Didelphis virginiana,0
RVP1,Winter20,Lontra canadensis,0
RVP1,Winter20,Lynx rufus,0
RVP1,Winter20,Mephitis mephitis,0
RVP1,Winter20,Odocoileus hemionus,0
RVP1,Winter20,Procyon lotor,7
RVP1,Winter20,Ursus americanus,0
RVP1,Spring20,Canis latrans,0
RVP1,Spring20,Didelphis virginiana,0
RVP1,Spring20,Lontra canadensis,0
RVP1,Spring20,Lynx rufus,0
RVP1,Spring20,Mephitis mephitis,0
RVP1,Spring20,Odocoileus hemionus,0
RVP1,Spring20,Procyon lotor,0
RVP1,Spring20,Ursus americanus,0
RVP1,Summer20,Canis latrans,0
RVP1,Summer20,Didelphis virginiana,0
RVP1,Summer20,Lontra canadensis,0
RVP1,Summer20,Lynx rufus,0
RVP1,Summer20,Mephitis mephitis,0
RVP1,Summer20,Odocoileus hemionus,0
RVP1,Summer20,Procyon lotor,15
RVP1,Summer20,Ursus americanus,0
RVP1,Fall20,Canis latrans,24
RVP1,Fall20,Didelphis virginiana,0
RVP1,Fall20,Lontra canadensis,0
RVP1,Fall20,Lynx rufus,0
RVP1,Fall20,Mephitis mephitis,0
RVP1,Fall20,Odocoileus hemionus,0
RVP1,Fall20,Procyon lotor,23
RVP1,Fall20,Ursus americanus,0
RWP1,Spring19,Canis latrans,1
RWP1,Spring19,Didelphis virginiana,1
RWP1,Spring19,Lontra canadensis,0
RWP1,Spring19,Lynx rufus,0
RWP1,Spring19,Mephitis mephitis,0
RWP1,Spring19,Odocoileus hemionus,20
RWP1,Spring19,Procyon lotor,1
RWP1,Spring19,Ursus americanus,0
RWP1,Summer19,Canis latrans,0
RWP1,Summer19,Didelphis virginiana,0
RWP1,Summer19,Lontra canadensis,0
RWP1,Summer19,Lynx rufus,0
RWP1,Summer19,Mephitis mephitis,0
RWP1,Summer19,Odocoileus hemionus,14
RWP1,Summer19,Procyon lotor,0
RWP1,Summer19,Ursus americanus,3
RWP1,Fall19,Canis latrans,0
RWP1,Fall19,Didelphis virginiana,5
RWP1,Fall19,Lontra canadensis,0
RWP1,Fall19,Lynx rufus,1
RWP1,Fall19,Mephitis mephitis,0
RWP1,Fall19,Odocoileus hemionus,32
RWP1,Fall19,Procyon lotor,0
RWP1,Fall19,Ursus americanus,1
RWP1,Winter20,Canis latrans,0
RWP1,Winter20,Didelphis virginiana,8
RWP1,Winter20,Lontra canadensis,0
RWP1,Winter20,Lynx rufus,0
RWP1,Winter20,Mephitis mephitis,0
RWP1,Winter20,Odocoileus hemionus,8
RWP1,Winter20,Procyon lotor,0
RWP1,Winter20,Ursus americanus,0
RWP1,Spring20,Canis latrans,2
RWP1,Spring20,Didelphis virginiana,4
RWP1,Spring20,Lontra canadensis,0
RWP1,Spring20,Lynx rufus,0
RWP1,Spring20,Mephitis mephitis,0
RWP1,Spring20,Odocoileus hemionus,12
RWP1,Spring20,Procyon lotor,0
RWP1,Spring20,Ursus americanus,0
RWP1,Summer20,Canis latrans,0
RWP1,Summer20,Didelphis virginiana,0
RWP1,Summer20,Lontra canadensis,0
RWP1,Summer20,Lynx rufus,0
RWP1,Summer20,Mephitis mephitis,0
RWP1,Summer20,Odocoileus hemionus,17
RWP1,Summer20,Procyon lotor,0
RWP1,Summer20,Ursus americanus,0
RWP1,Fall20,Canis latrans,1
RWP1,Fall20,Didelphis virginiana,2
RWP1,Fall20,Lontra canadensis,0
RWP1,Fall20,Lynx rufus,0
RWP1,Fall20,Mephitis mephitis,0
RWP1,Fall20,Odocoileus hemionus,22
RWP1,Fall20,Procyon lotor,0
RWP1,Fall20,Ursus americanus,0
SVP1,Spring19,Canis latrans,0
SVP1,Spring19,Didelphis virginiana,0
SVP1,Spring19,Lontra canadensis,0
SVP1,Spring19,Lynx rufus,0
SVP1,Spring19,Mephitis mephitis,0
SVP1,Spring19,Odocoileus hemionus,0
SVP1,Spring19,Procyon lotor,0
SVP1,Spring19,Ursus americanus,0
SVP1,Summer19,Canis latrans,0
SVP1,Summer19,Didelphis virginiana,0
SVP1,Summer19,Lontra canadensis,0
SVP1,Summer19,Lynx rufus,0
SVP1,Summer19,Mephitis mephitis,0
SVP1,Summer19,Odocoileus hemionus,0
SVP1,Summer19,Procyon lotor,0
SVP1,Summer19,Ursus americanus,0
SVP1,Fall19,Canis latrans,6
SVP1,Fall19,Didelphis virginiana,0
SVP1,Fall19,Lontra canadensis,0
SVP1,Fall19,Lynx rufus,0
SVP1,Fall19,Mephitis mephitis,0
SVP1,Fall19,Odocoileus hemionus,0
SVP1,Fall19,Procyon lotor,0
SVP1,Fall19,Ursus americanus,0
SVP1,Winter20,Canis latrans,1
SVP1,Winter20,Didelphis virginiana,0
SVP1,Winter20,Lontra canadensis,0
SVP1,Winter20,Lynx rufus,0
SVP1,Winter20,Mephitis mephitis,0
SVP1,Winter20,Odocoileus hemionus,0
SVP1,Winter20,Procyon lotor,0
SVP1,Winter20,Ursus americanus,0
SVP1,Summer20,Canis latrans,2
SVP1,Summer20,Didelphis virginiana,0
SVP1,Summer20,Lontra canadensis,0
SVP1,Summer20,Lynx rufus,0
SVP1,Summer20,Mephitis mephitis,0
SVP1,Summer20,Odocoileus hemionus,0
SVP1,Summer20,Procyon lotor,0
SVP1,Summer20,Ursus americanus,0
SVP1,Fall20,Canis latrans,1
SVP1,Fall20,Didelphis virginiana,0
SVP1,Fall20,Lontra canadensis,0
SVP1,Fall20,Lynx rufus,0
SVP1,Fall20,Mephitis mephitis,0
SVP1,Fall20,Odocoileus hemionus,1
SVP1,Fall20,Procyon lotor,0
SVP1,Fall20,Ursus americanus,0
SWD1,Spring19,Canis latrans,1
SWD1,Spring19,Didelphis virginiana,0
SWD1,Spring19,Lontra canadensis,0
SWD1,Spring19,Lynx rufus,0
SWD1,Spring19,Mephitis mephitis,0
SWD1,Spring19,Odocoileus hemionus,2
SWD1,Spring19,Procyon lotor,0
SWD1,Spring19,Ursus americanus,0
SWD1,Summer19,Canis latrans,3
SWD1,Summer19,Didelphis virginiana,0
SWD1,Summer19,Lontra canadensis,0
SWD1,Summer19,Lynx rufus,0
SWD1,Summer19,Mephitis mephitis,0
SWD1,Summer19,Odocoileus hemionus,2
SWD1,Summer19,Procyon lotor,0
SWD1,Summer19,Ursus americanus,0
SWD1,Fall19,Canis latrans,4
SWD1,Fall19,Didelphis virginiana,3
SWD1,Fall19,Lontra canadensis,0
SWD1,Fall19,Lynx rufus,0
SWD1,Fall19,Mephitis mephitis,0
SWD1,Fall19,Odocoileus hemionus,2
SWD1,Fall19,Procyon lotor,0
SWD1,Fall19,Ursus americanus,0
SWD1,Winter20,Canis latrans,11
SWD1,Winter20,Didelphis virginiana,0
SWD1,Winter20,Lontra canadensis,0
SWD1,Winter20,Lynx rufus,1
SWD1,Winter20,Mephitis mephitis,0
SWD1,Winter20,Odocoileus hemionus,0
SWD1,Winter20,Procyon lotor,0
SWD1,Winter20,Ursus americanus,0
SWD1,Summer20,Canis latrans,2
SWD1,Summer20,Didelphis virginiana,0
SWD1,Summer20,Lontra canadensis,0
SWD1,Summer20,Lynx rufus,0
SWD1,Summer20,Mephitis mephitis,0
SWD1,Summer20,Odocoileus hemionus,4
SWD1,Summer20,Procyon lotor,0
SWD1,Summer20,Ursus americanus,0
SWD1,Fall20,Canis latrans,4
SWD1,Fall20,Didelphis virginiana,0
SWD1,Fall20,Lontra canadensis,0
SWD1,Fall20,Lynx rufus,0
SWD1,Fall20,Mephitis mephitis,0
SWD1,Fall20,Odocoileus hemionus,2
SWD1,Fall20,Procyon lotor,0
SWD1,Fall20,Ursus americanus,0
TCC1,Spring19,Canis latrans,37
TCC1,Spring19,Didelphis virginiana,0
TCC1,Spring19,Lontra canadensis,0
TCC1,Spring19,Lynx rufus,0
TCC1,Spring19,Mephitis mephitis,0
TCC1,Spring19,Odocoileus hemionus,0
TCC1,Spring19,Procyon lotor,14
TCC1,Spring19,Ursus americanus,0
TCC1,Summer19,Canis latrans,0
TCC1,Summer19,Didelphis virginiana,0
TCC1,Summer19,Lontra canadensis,0
TCC1,Summer19,Lynx rufus,0
TCC1,Summer19,Mephitis mephitis,0
TCC1,Summer19,Odocoileus hemionus,0
TCC1,Summer19,Procyon lotor,0
TCC1,Summer19,Ursus americanus,0
TCC1,Fall19,Canis latrans,3
TCC1,Fall19,Didelphis virginiana,0
TCC1,Fall19,Lontra canadensis,0
TCC1,Fall19,Lynx rufus,0
TCC1,Fall19,Mephitis mephitis,0
TCC1,Fall19,Odocoileus hemionus,0
TCC1,Fall19,Procyon lotor,0
TCC1,Fall19,Ursus americanus,0
TCC1,Winter20,Canis latrans,0
TCC1,Winter20,Didelphis virginiana,0
TCC1,Winter20,Lontra canadensis,0
TCC1,Winter20,Lynx rufus,0
TCC1,Winter20,Mephitis mephitis,0
TCC1,Winter20,Odocoileus hemionus,0
TCC1,Winter20,Procyon lotor,6
TCC1,Winter20,Ursus americanus,0
TCC1,Fall20,Canis latrans,0
TCC1,Fall20,Didelphis virginiana,0
TCC1,Fall20,Lontra canadensis,0
TCC1,Fall20,Lynx rufus,0
TCC1,Fall20,Mephitis mephitis,0
TCC1,Fall20,Odocoileus hemionus,0
TCC1,Fall20,Procyon lotor,0
TCC1,Fall20,Ursus americanus,0
TMF1,Spring19,Canis latrans,0
TMF1,Spring19,Didelphis virginiana,0
TMF1,Spring19,Lontra canadensis,0
TMF1,Spring19,Lynx rufus,0
TMF1,Spring19,Mephitis mephitis,0
TMF1,Spring19,Odocoileus hemionus,1
TMF1,Spring19,Procyon lotor,0
TMF1,Spring19,Ursus americanus,0
TMF1,Summer19,Canis latrans,0
TMF1,Summer19,Didelphis virginiana,0
TMF1,Summer19,Lontra canadensis,0
TMF1,Summer19,Lynx rufus,0
TMF1,Summer19,Mephitis mephitis,0
TMF1,Summer19,Odocoileus hemionus,6
TMF1,Summer19,Procyon lotor,0
TMF1,Summer19,Ursus americanus,0
TMF1,Fall19,Canis latrans,0
TMF1,Fall19,Didelphis virginiana,0
TMF1,Fall19,Lontra canadensis,0
TMF1,Fall19,Lynx rufus,1
TMF1,Fall19,Mephitis mephitis,0
TMF1,Fall19,Odocoileus hemionus,2
TMF1,Fall19,Procyon lotor,0
TMF1,Fall19,Ursus americanus,0
TMF1,Winter20,Canis latrans,0
TMF1,Winter20,Didelphis virginiana,0
TMF1,Winter20,Lontra canadensis,0
TMF1,Winter20,Lynx rufus,0
TMF1,Winter20,Mephitis mephitis,0
TMF1,Winter20,Odocoileus hemionus,0
TMF1,Winter20,Procyon lotor,0
TMF1,Winter20,Ursus americanus,0
TMF1,Summer20,Canis latrans,8
TMF1,Summer20,Didelphis virginiana,0
TMF1,Summer20,Lontra canadensis,0
TMF1,Summer20,Lynx rufus,0
TMF1,Summer20,Mephitis mephitis,0
TMF1,Summer20,Odocoileus hemionus,2
TMF1,Summer20,Procyon lotor,0
TMF1,Summer20,Ursus americanus,0
TMF1,Fall20,Canis latrans,2
TMF1,Fall20,Didelphis virginiana,0
TMF1,Fall20,Lontra canadensis,0
TMF1,Fall20,Lynx rufus,0
TMF1,Fall20,Mephitis mephitis,0
TMF1,Fall20,Odocoileus hemionus,0
TMF1,Fall20,Procyon lotor,0
TMF1,Fall20,Ursus americanus,0
TMP1,Spring19,Canis latrans,0
TMP1,Spring19,Didelphis virginiana,0
TMP1,Spring19,Lontra canadensis,0
TMP1,Spring19,Lynx rufus,0
TMP1,Spring19,Mephitis mephitis,0
TMP1,Spring19,Odocoileus hemionus,0
TMP1,Spring19,Procyon lotor,0
TMP1,Spring19,Ursus americanus,0
TMP1,Fall19,Canis latrans,0
TMP1,Fall19,Didelphis virginiana,0
TMP1,Fall19,Lontra canadensis,0
TMP1,Fall19,Lynx rufus,0
TMP1,Fall19,Mephitis mephitis,0
TMP1,Fall19,Odocoileus hemionus,0
TMP1,Fall19,Procyon lotor,64
TMP1,Fall19,Ursus americanus,0
TMP1,Winter20,Canis latrans,0
TMP1,Winter20,Didelphis virginiana,0
TMP1,Winter20,Lontra canadensis,0
TMP1,Winter20,Lynx rufus,0
TMP1,Winter20,Mephitis mephitis,0
TMP1,Winter20,Odocoileus hemionus,0
TMP1,Winter20,Procyon lotor,3
TMP1,Winter20,Ursus americanus,0
TMP1,Summer20,Canis latrans,0
TMP1,Summer20,Didelphis virginiana,0
TMP1,Summer20,Lontra canadensis,0
TMP1,Summer20,Lynx rufus,0
TMP1,Summer20,Mephitis mephitis,0
TMP1,Summer20,Odocoileus hemionus,0
TMP1,Summer20,Procyon lotor,0
TMP1,Summer20,Ursus americanus,0
TMP1,Fall20,Canis latrans,0
TMP1,Fall20,Didelphis virginiana,0
TMP1,Fall20,Lontra canadensis,0
TMP1,Fall20,Lynx rufus,0
TMP1,Fall20,Mephitis mephitis,0
TMP1,Fall20,Odocoileus hemionus,0
TMP1,Fall20,Procyon lotor,0
TMP1,Fall20,Ursus americanus,0
TRN1,Spring19,Canis latrans,0
TRN1,Spring19,Didelphis virginiana,0
TRN1,Spring19,Lontra canadensis,0
TRN1,Spring19,Lynx rufus,0
TRN1,Spring19,Mephitis mephitis,0
TRN1,Spring19,Odocoileus hemionus,3
TRN1,Spring19,Procyon lotor,0
TRN1,Spring19,Ursus americanus,0
TRN1,Summer19,Canis latrans,1
TRN1,Summer19,Didelphis virginiana,0
TRN1,Summer19,Lontra canadensis,0
TRN1,Summer19,Lynx rufus,0
TRN1,Summer19,Mephitis mephitis,0
TRN1,Summer19,Odocoileus hemionus,2
TRN1,Summer19,Procyon lotor,0
TRN1,Summer19,Ursus americanus,0
TRN1,Fall19,Canis latrans,0
TRN1,Fall19,Didelphis virginiana,2
TRN1,Fall19,Lontra canadensis,0
TRN1,Fall19,Lynx rufus,0
TRN1,Fall19,Mephitis mephitis,0
TRN1,Fall19,Odocoileus hemionus,10
TRN1,Fall19,Procyon lotor,0
TRN1,Fall19,Ursus americanus,0
WCP2,Fall19,Canis latrans,0
WCP2,Fall19,Didelphis virginiana,0
WCP2,Fall19,Lontra canadensis,0
WCP2,Fall19,Lynx rufus,0
WCP2,Fall19,Mephitis mephitis,0
WCP2,Fall19,Odocoileus hemionus,0
WCP2,Fall19,Procyon lotor,0
WCP2,Fall19,Ursus americanus,0
WCP2,Winter20,Canis latrans,0
WCP2,Winter20,Didelphis virginiana,0
WCP2,Winter20,Lontra canadensis,0
WCP2,Winter20,Lynx rufus,0
WCP2,Winter20,Mephitis mephitis,0
WCP2,Winter20,Odocoileus hemionus,0
WCP2,Winter20,Procyon lotor,0
WCP2,Winter20,Ursus americanus,0
WCP2,Spring20,Canis latrans,0
WCP2,Spring20,Didelphis virginiana,0
WCP2,Spring20,Lontra canadensis,0
WCP2,Spring20,Lynx rufus,0
WCP2,Spring20,Mephitis mephitis,0
WCP2,Spring20,Odocoileus hemionus,0
WCP2,Spring20,Procyon lotor,1
WCP2,Spring20,Ursus americanus,0
WCP2,Summer20,Canis latrans,0
WCP2,Summer20,Didelphis virginiana,0
WCP2,Summer20,Lontra canadensis,0
WCP2,Summer20,Lynx rufus,0
WCP2,Summer20,Mephitis mephitis,0
WCP2,Summer20,Odocoileus hemionus,0
WCP2,Summer20,Procyon lotor,0
WCP2,Summer20,Ursus americanus,0
WCP2,Fall20,Canis latrans,0
WCP2,Fall20,Didelphis virginiana,0
WCP2,Fall20,Lontra canadensis,0
WCP2,Fall20,Lynx rufus,0
WCP2,Fall20,Mephitis mephitis,0
WCP2,Fall20,Odocoileus hemionus,0
WCP2,Fall20,Procyon lotor,0
WCP2,Fall20,Ursus americanus,0
WDG1,Summer19,Canis latrans,0
WDG1,Summer19,Didelphis virginiana,0
WDG1,Summer19,Lontra canadensis,0
WDG1,Summer19,Lynx rufus,0
WDG1,Summer19,Mephitis mephitis,0
WDG1,Summer19,Odocoileus hemionus,0
WDG1,Summer19,Procyon lotor,3
WDG1,Summer19,Ursus americanus,0
WDG1,Fall19,Canis latrans,0
WDG1,Fall19,Didelphis virginiana,0
WDG1,Fall19,Lontra canadensis,0
WDG1,Fall19,Lynx rufus,0
WDG1,Fall19,Mephitis mephitis,0
WDG1,Fall19,Odocoileus hemionus,0
WDG1,Fall19,Procyon lotor,0
WDG1,Fall19,Ursus americanus,0
WDG1,Winter20,Canis latrans,0
WDG1,Winter20,Didelphis virginiana,0
WDG1,Winter20,Lontra canadensis,0
WDG1,Winter20,Lynx rufus,0
WDG1,Winter20,Mephitis mephitis,0
WDG1,Winter20,Odocoileus hemionus,0
WDG1,Winter20,Procyon lotor,0
WDG1,Winter20,Ursus americanus,0
WDG1,Spring20,Canis latrans,0
WDG1,Spring20,Didelphis virginiana,1
WDG1,Spring20,Lontra canadensis,0
WDG1,Spring20,Lynx rufus,0
WDG1,Spring20,Mephitis mephitis,0
WDG1,Spring20,Odocoileus hemionus,0
WDG1,Spring20,Procyon lotor,0
WDG1,Spring20,Ursus americanus,0
WDG1,Summer20,Canis latrans,0
WDG1,Summer20,Didelphis virginiana,0
WDG1,Summer20,Lontra canadensis,0
WDG1,Summer20,Lynx rufus,0
WDG1,Summer20,Mephitis mephitis,0
WDG1,Summer20,Odocoileus hemionus,0
WDG1,Summer20,Procyon lotor,0
WDG1,Summer20,Ursus americanus,0
WDG1,Fall20,Canis latrans,0
WDG1,Fall20,Didelphis virginiana,0
WDG1,Fall20,Lontra canadensis,0
WDG1,Fall20,Lynx rufus,0
WDG1,Fall20,Mephitis mephitis,0
WDG1,Fall20,Odocoileus hemionus,0
WDG1,Fall20,Procyon lotor,0
WDG1,Fall20,Ursus americanus,0
